Grid_Number,n_Utilities
0,0.5063820447516117
1,0.6344067604870313
2,1.1655898163453595
3,1.7277886106792604
4,2.0819212882764564
5,1.5458869899681567
6,0.4901054759377895
7,0.3031128851029311
8,0.4467484559340688
9,0.247106171638158
10,0.45020780057420395
11,0.5871849667591419
12,0.8108640366645201
13,0.3217778886957189
14,0.43077432925711917
15,0.746217858663064
16,0.4471779183868045
17,0.14690547693376785
18,0.18508802916423392
19,0.11270967405829328
20,0.38960450808786407
21,0.5495591498862179
22,0.7731155248515112
23,1.230599226006741
24,1.240676672961532
25,0.14959367461358036
26,0.6671465048757647
27,0.11341150623379401
28,0.2450479687887816
29,0.17439592277588126
30,0.020625994011318583
31,0.28480259600115887
32,0.04973176021886688
33,0.18628289818852756
34,0.36243948856073616
35,0.6913126970686019
36,0.4609914593422572
37,0.5414189795066915
38,0.08719172180249461
39,0.07011003426983632
40,0.17351144739278576
41,0.16590273983749548
42,0.5337378247187563
43,0.6424365864379473
44,0.4920302915899743
45,0.04990568238807938
46,0.2483681660366595
47,0.040014691289915465
48,0.21593687258058153
49,0.24282752404000052
50,0.08411193355712555
51,0.13690981124189294
52,0.26310632292418973
53,0.12601407698603123
54,0.039366053425763534
55,0.6433603255786076
56,0.7717901887531116
57,0.417998167872757
58,0.11822290354660148
59,0.24950698879569583
60,0.14250980533292856
61,0.29945389781411863
62,0.2713027127169634
63,0.34332529743372475
64,0.3665424717706761
65,0.3684623319421818
66,0.1930540955667981
67,0.21618813023871106
68,0.15757386922036887
69,0.47194713006418315
70,0.18804141533942295
71,0.11747834528638135
72,0.8681475659762079
73,0.3723121647360736
74,0.11531119389529201
75,0.3115750432151065
76,0.4222546825609469
77,0.05739928843671251
78,0.1432097355731964
79,0.019150531659585728
80,0.1401661949006748
81,0.1959397612840527
82,0.11899502687162773
83,0.21128172911201676
84,0.4709714504806941
85,0.2877249379108004
86,0.1192721609751028
87,0.5796506891390031
88,0.1682353946955289
89,0.07568013656254291
90,0.09417961379424518
91,0.1615231557919714
92,0.2114624296545642
93,0.043696645044937574
94,0.15366950115610148
95,0.3884343656195147
96,0.47457049802782997
97,0.0729438807647838
98,0.16388777324839088
99,0.06045303523230191
100,0.308865307872129
101,0.5938450911620093
102,0.07216977820326438
103,0.12347588714820457
104,0.2292451298665109
105,0.12481250099683623
106,0.06465482729114755
107,0.09065276895232402
108,0.25062342147538585
109,0.3934078470360291
110,0.12317790528351732
111,0.3198615543060231
112,0.15987337261849865
113,0.5411232055130839
114,1.303890352083152
115,0.6935546578279127
116,0.10515850840831797
117,0.12807451442123222
118,0.7055570811917637
119,0.5861769863482993
120,0.31827546379666694
121,0.1335341061521675
122,0.15544618640856675
123,0.08933673983183554
124,0.11429642609440768
125,0.23781839339929475
126,0.10784655907808442
127,0.0751511754853704
128,0.18747457967423828
129,0.6636076369733376
130,0.1664380537745193
131,0.03252169607701535
132,0.569702259625802
133,0.23936065917733895
134,0.121088695248136
135,0.25676459559710224
136,0.3669772017714629
137,0.5853442207759606
138,0.6993943385835946
139,0.16170234686315685
140,0.4012370460425207
141,0.25765298536746256
142,0.32095506228950166
143,0.19759401190629935
144,0.42970740846365696
145,0.1058268671094971
146,0.13287832129500715
147,0.3420583843493491
148,0.4669205789884956
149,0.12848818207310342
150,0.5321522197563227
151,0.7178649657664524
152,0.30585694941180264
153,0.12034165306320518
154,0.7271418191075211
155,0.4146014588468784
156,0.33056830069712356
157,0.3308812144010609
158,0.18716633175694294
159,0.48090583264399517
160,0.2613350396017785
161,0.2739632334012562
162,0.18646215032456623
163,0.4044537477484725
164,0.1596587544619275
165,0.06510438332270961
166,0.0712206075497321
167,0.11077223863225356
168,0.09968927834245614
169,0.023752979963404152
170,0.34438157570962397
171,0.35474301926627216
172,0.17681904032368817
173,0.14891799119280877
174,0.16385113207113694
175,0.147933977411064
176,0.08127436123228586
177,0.532248642146475
178,0.07376231472364024
179,0.37386458080269086
180,0.28837318985250177
181,0.0657949643100937
182,0.39342535466395645
183,0.022601545822163
184,0.08973833945936266
185,0.09148376904246709
186,0.21657437308703306
187,0.26645818803894705
188,0.24645206825213056
189,0.06697834927355023
190,0.5057913666930445
191,0.5628526410102075
192,0.21312944611766424
193,0.08638702825903712
194,0.26999591958108926
195,0.48291801644446136
196,0.4633600134216744
197,0.03557282216250677
198,0.09371049369959905
199,0.3096965200781006
200,0.17392105398999783
201,0.19952926629118978
202,0.3254763224878878
203,0.08457630999778487
204,0.11450597882746655
205,0.28186903590648066
206,0.048313305817969866
207,0.35239574443435956
208,0.2829442766090484
209,1.4865774802509728
210,1.4399001428022733
211,1.2249767239412725
212,1.040275946477322
213,0.38351794591535976
214,0.7726002774921286
215,0.5105539020468864
216,0.29456823289306444
217,0.1433585987910023
218,0.149016813153985
219,0.14737352830057543
220,0.1206997710632638
221,0.3951320806765806
222,0.5306470430724204
223,0.15406899249820147
224,0.21916710507284204
225,0.45359933022559795
226,0.23809338873884844
227,0.4998045457419589
228,2.512970014157911
229,2.4856092260741107
230,2.3025866075130006
231,1.8814297819213552
232,1.461471090475167
233,1.7333643818355022
234,0.9823866469152209
235,0.7191527072452512
236,0.7604817134996068
237,0.9757168764944602
238,0.46885026105631616
239,0.5997970807962857
240,1.423731262264153
241,0.5521245248780451
242,0.14135966655998347
243,0.32984085384062994
244,0.21169552352102264
245,0.22071489541349462
246,0.48922264285502065
247,3.5733247516291335
248,3.5540998156676045
249,3.368921551347723
250,2.806524668139326
251,2.5441159185384663
252,2.5090694686065693
253,2.0003625182219045
254,1.8018029769933552
255,1.8131591341287812
256,1.928263535645006
257,1.5512010670955492
258,1.6074109870167173
259,1.9174742332168169
260,0.892499027040373
261,0.4063665767970233
262,0.4180174132610696
263,0.04861282534766021
264,0.15397135773002305
265,0.17662108877272664
266,4.644438293327879
267,4.629625172331066
268,4.2940051720441605
269,3.815926396464101
270,3.627253807516853
271,3.417516222524505
272,3.0635307367813844
273,2.88497115731247
274,2.8885638763265646
275,2.8725372861220246
276,2.6342573024778058
277,2.674754057456233
278,2.435870725312317
279,1.7473470549077637
280,1.4764719330838214
281,1.0841303825061708
282,0.9738145587355764
283,0.841738073866279
284,0.9065035777085315
