Grid_Number,n_Connectivity
866,0.8525299527597658
867,1.9643542045269642
868,3.07626882824352
869,4.188201846698958
870,3.1985078813664596
871,2.135704962742927
872,1.1682812328216015
873,0.8008674799204581
874,1.546207855424917
875,2.5715736571822876
876,3.618571090945087
877,3.5565490738240473
878,2.481171985472515
879,1.4615915500569936
880,0.7675595270933989
881,1.230815878511692
882,2.37810193979723
883,1.744749722277834
884,1.284905181837759
885,0.43309826620039255
886,0.48810915913609615
887,0.9048937397780515
888,0.6170347712934305
889,0.6121863701876727
890,0.4219757241312832
891,0.7315449999121534
892,1.132266140284437
893,1.2991715275210909
894,1.845383466181582
895,0.8474220660739972
896,0.4725396946052271
897,1.4836865261596641
898,1.6555012278651333
899,0.8716730165423381
900,0.5652236606748289
901,0.5843928584304312
902,0.4417473612761556
903,0.712530126859032
904,0.4128698580984204
905,1.0060976577599143
906,0.1921805994391162
907,0.4864332894849874
908,0.651979171433537
909,1.6229924696727533
910,1.4382641770698703
911,1.3009449482199849
912,1.9465800740074823
913,1.375898720074207
914,0.9903349307540127
915,1.280505256986437
916,2.1843732453539055
917,3.1139334722212912
918,4.094235296516339
919,3.444188246160786
920,2.4533432884800437
921,1.5022378051573795
922,0.7994752328036328
923,1.2224832115013766
924,2.196049199551994
925,3.2593958491133175
926,3.482411966685203
927,2.373692566282747
928,1.2706305655317411
929,0.25971139794957543
930,0.9966244667434063
931,2.044472300089983
932,1.51448376186013
933,1.251532101717293
934,1.1273708587593754
935,0.586387572205609
936,0.3961599054096544
937,0.30346412575870096
938,0.4190598850700962
939,0.7998446776052744
940,0.35018357516238735
941,0.80906089950821
942,0.3731294993783968
943,1.362705382654714
944,1.0090724633189299
945,0.7234420195514102
946,1.581572574687715
947,0.7521774782642668
948,0.9339538654894631
949,1.256289440826809
950,0.7998026575875459
951,0.2690210007346199
952,0.3739328995294404
953,0.7713048158675069
954,1.0644473975897653
955,0.785359441038943
956,0.9278422676052126
957,1.0402050610264957
958,1.615895976192033
959,0.6062186275753477
960,0.4699038792845004
961,1.165990287670399
962,1.957877257534564
963,1.0041104437738264
964,0.8099719397641192
965,1.666353394481436
966,2.714825051376117
967,3.799562976980884
968,3.201605614503858
969,2.0992602785287535
970,1.018023213463667
971,0.25843245902400663
972,0.9602847639413318
973,2.0616422243871373
974,3.1704026300190105
975,3.6745173980903982
976,2.647483555878504
977,1.7289079101665534
978,1.2008073361023435
979,1.538706037048873
980,1.2152325602759468
981,0.7102169131590433
982,0.3235661249678961
983,0.5228510203624789
984,0.1862984339512161
985,0.7599048344537637
986,0.15160104579842892
987,0.7934935310348904
988,1.3357334803035492
989,0.8760402240349441
990,0.33670482489372067
991,0.3047675587535229
992,1.3435358881950565
993,1.5941970574918596
994,1.6527877798679935
995,1.569908541482041
996,0.5461453782230437
997,0.7776882791204585
998,0.3337451738356306
999,0.1999446392194055
1000,0.15734993181700227
1001,0.27121345094551164
1002,0.19379398237581366
1003,0.8300012309500033
1004,0.41555452853868524
1005,1.4592228856207723
1006,1.9000537561216995
1007,1.6662752026421985
1008,0.7299578629248116
1009,0.35563119002218435
1010,0.7773220590559008
1011,1.8460298203365426
1012,0.7634272827968428
1013,0.4802901992432316
1014,1.533427036308988
1015,2.6353331130430857
1016,3.743183818428249
1017,3.2461450547615023
1018,2.16657457407317
1019,1.1504326958210165
1020,0.652539442738196
1021,1.4145608488734334
1022,2.3614560201810173
1023,3.3730448188409823
1024,4.0955703283210845
1025,3.2063176308641066
1026,2.50202146928195
1027,2.170855214540447
1028,2.3744421532731264
1029,0.8287667263701807
1030,0.2999234726555137
1031,0.654533343104881
1032,0.3603278009872453
1033,0.6848504810592085
1034,0.6417059593161661
1035,0.6698032783319838
1036,0.7973833745989755
1037,0.4831943243395028
1038,1.46152942104927
1039,1.1764770640627387
1040,0.789551177000559
1041,1.4453843692054829
1042,0.6371207129158105
1043,1.093422135217455
1044,0.8155971628693777
1045,0.8675773664896863
1046,0.2670063906463459
1047,0.49818338619071156
1048,0.3001935383388944
1049,0.3985211785801555
1050,0.5845527337142491
1051,0.5320665501008239
1052,1.4661422136808768
1053,1.2779739007291067
1054,1.1233759967905954
1055,1.1350391243372957
1056,1.343396103862864
1057,1.1251793986422096
1058,1.1286309325653112
1059,1.323425176294483
1060,2.168401007966523
1061,1.4349086030186546
1062,1.3063992255142867
1063,1.9563377736679457
1064,2.9018439557950266
1065,3.9353527813572877
1066,3.388256272071198
1067,2.2774970235947447
1068,1.1690026354559924
1069,0.13785489793773073
1070,0.9987514463191303
1071,2.076623343831381
1072,3.178063390265299
1073,3.9564629231032393
1074,3.9304359923610366
1075,3.3804539079219382
1076,3.1431627859828923
1077,3.286995302226269
1078,1.006771466680474
1079,0.6999277829321404
1080,0.8376516320562235
1081,0.3615890421726185
1082,0.35379489524540814
1083,0.369225946873446
1084,0.6125592918268135
1085,0.9681161415591142
1086,0.5429346820536373
1087,0.8313580097219259
1088,1.1665004062478141
1089,1.7502086998871984
1090,1.3645925094771836
1091,0.4229906452550086
1092,0.9040944206266458
1093,0.26441953329606344
1094,0.05666764995597284
1095,0.4548201230805582
1096,0.36300187607504225
1097,0.5342694905432266
1098,0.2560423656716123
1099,0.7584911780907525
1100,0.35931228123456543
1101,1.4682520580240204
1102,1.2252567704894817
1103,0.1771520117551352
1104,0.32643431339391316
1105,0.8050327839835291
1106,0.28930427514868323
1107,0.848197178624984
1108,1.8562979968636628
1109,1.5274560267619672
1110,0.9596773257723739
1111,1.4077292172974474
1112,2.348464360509919
1113,3.394367463852249
1114,4.343202510961756
1115,3.489912455581329
1116,2.4261356157968086
1117,1.4315757269762952
1118,0.6469306021802393
1119,1.1227162065473215
1120,2.1390012836106176
1121,3.2191650527068147
1122,2.983479297267259
1123,2.978353182302545
1124,3.161977518357111
1125,3.6876114406026677
1126,4.226902407741887
1127,1.785318732827795
1128,1.2697489033373905
1129,1.0348839576432378
1130,1.153813094335325
1131,0.8289932695282194
1132,0.5294220616221115
1133,0.8544471174761926
1134,0.4385029825640916
1135,0.8618510008057847
1136,0.3154693943302378
1137,0.3807473430851232
1138,1.355775660468584
1139,1.8825010775487863
1140,1.363986476886953
1141,1.1361789114974925
1142,0.4438047112648044
1143,0.2975177333380613
1144,0.2552811209893823
1145,0.23325331819400505
1146,0.6465061462223591
1147,0.5219627186118033
1148,0.4755228545044432
1149,0.08027992973738834
1150,0.8365694726029871
1151,1.254115393330949
1152,0.8396394649845692
1153,0.6149598208487735
1154,0.8009513077031702
1155,0.3229061888019525
1156,0.8100418781072897
1157,1.00718694634453
1158,1.191066456987726
1159,0.08115058149308965
1160,1.0331475553290546
1161,2.145009246501865
1162,3.256930734044702
1163,4.368866361819939
1164,3.844216115552218
1165,2.8836299021118426
1166,2.0521602810868442
1167,1.606320178770339
1168,1.8498728347420461
1169,2.595507037795474
1170,2.372440864562055
1171,2.0114612798770093
1172,2.004653930775312
1173,2.2686159187550157
1174,2.957610733720779
1175,3.8498268244627134
1176,1.4404497510029257
1177,0.5342167576410702
1178,0.2304446503352174
1179,1.272528666834444
1180,0.4388899751092624
1181,0.29288790856081853
1182,0.24392356741664964
1183,0.3801058270496954
1184,0.14386015194557036
1185,0.7000454494661434
1186,0.6879277894511003
1187,1.4718602610027482
1188,2.1750496278525313
1189,1.6462512938516887
1190,1.5555592157512836
1191,0.7023856108131135
1192,0.5747392555458858
1193,0.17076499336793735
1194,0.791420280339466
1195,0.358748035785822
1196,0.8372287985914791
1197,0.3968630726037952
1198,0.571084872250447
1199,0.39337410965589975
1200,0.7234449140597272
1201,1.241563857521886
1202,0.5964149305037216
1203,0.6767915686444508
1204,0.7092086936706632
1205,0.9155536205444706
1206,0.19688072993123107
1207,1.3084907159925447
1208,0.9969213896474789
1209,1.4333758284485736
1210,2.3639252518355702
1211,3.40508168025267
1212,3.8134151869188466
1213,3.7124777374323834
1214,3.249639611429987
1215,2.772676860615755
1216,2.5769638440334712
1217,2.735346030952979
1218,2.593332649517838
1219,1.6341043565734952
1220,1.0431117801949923
1221,1.0313184477305881
1222,1.4805008465519367
1223,2.406867277894296
1224,3.444851194305202
1225,0.7693991724417129
1226,0.5227937521765769
1227,0.4992855497268143
1228,0.40991726566699566
1229,0.4585042964492026
1230,0.14238213997816723
1231,0.82433491167154
1232,0.6637048726241702
1233,0.44671443848566345
1234,0.06892198705716707
1235,0.5256499417609862
1236,0.8430166055673746
1237,1.594737847093962
1238,0.7229791262277839
1239,0.9874569191492089
1240,0.08133082534661437
1241,0.8562561986061639
1242,0.8500216359867637
1243,0.5601369240487825
1244,0.5688971019987057
1245,0.4545216241738198
1246,0.3091687573645556
1247,0.16148039279171614
1248,0.5137151327942383
1249,0.47020951578300907
1250,0.3282793046039247
1251,0.7776512650240316
1252,0.6872857336970057
1253,0.609284697129715
1254,0.2688809384624276
1255,0.48466569698833245
1256,0.7110212336041889
1257,1.8025159896078347
1258,2.223335045776805
1259,2.9114461409577146
1260,3.3909860437561137
1261,2.87521844003718
1262,2.7400434298887095
1263,2.5098237806730475
1264,1.8512707742315853
1265,1.7401304068083225
1266,1.8615790608573792
1267,1.7294092032797352
1268,1.2686917554746406
1269,0.1657282559070192
1270,0.07435573189628052
1271,1.0648453206931092
1272,2.176034163649853
1273,3.2877372382808208
1274,0.508111453067061
1275,0.3807825248033488
1276,0.047821987136098594
1277,0.6638180759633061
1278,0.558884958989938
1279,0.32494832339496565
1280,0.45049392738029825
1281,0.7168329739032246
1282,0.2826988040993927
1283,0.40909442623057385
1284,0.45615627285960203
1285,0.9581838502562221
1286,1.4354225946103136
1287,0.3554023443525178
1288,0.8155035066487631
1289,0.718671357584372
1290,1.0160160013660215
1291,1.0567372085710944
1292,0.253893782137498
1293,1.042045183917235
1294,0.9886060506044799
1295,0.8485799004504497
1296,0.5790906342641519
1297,0.26570319045044005
1298,0.8591469801881282
1299,0.5942020071583609
1300,0.3856218468090381
1301,0.0506227730227097
1302,0.3480700995851617
1303,0.7980005765244547
1304,0.8753953951722497
1305,1.0182910476491136
1306,1.027710206582077
1307,1.7143315614417203
1308,2.7008405097230783
1309,2.6689295576012797
1310,1.9727389326999165
1311,1.7700494595776637
1312,1.9843037042065919
1313,1.0323157435230683
1314,0.8165492818932898
1315,1.0543069881251472
1316,0.7982285743827473
1317,1.5640718749702367
1318,0.9021497924879645
1319,0.661455245490481
1320,1.4045129388581752
1321,2.3608907267489956
1322,3.4128896520517005
1323,0.4740828300240144
1324,0.5340559736969239
1325,0.09577598026072877
1326,0.22442382660094834
1327,0.4307009778819296
1328,0.46372179752035647
1329,0.5577229860867496
1330,0.37706671781200307
1331,0.38721122237936917
1332,1.269091509444079
1333,1.1673482941550752
1334,1.742117879343036
1335,0.9903660925161412
1336,0.2805699371256269
1337,0.9944890995556265
1338,0.9740948842486359
1339,1.4409039416993406
1340,0.4655343074234208
1341,0.9110996394807641
1342,1.6329660737439502
1343,1.3023429793208199
1344,1.1029974380643355
1345,0.3990938365371574
1346,0.5539595447435454
1347,0.5111675859106078
1348,1.4332102678089433
1349,0.5392051980201746
1350,0.1537965976829981
1351,0.3951847078658226
1352,0.6577140845937405
1353,0.6607515377913462
1354,0.5112189987427416
1355,0.2908578076827994
1356,1.4026530721843402
1357,2.4486386663281197
1358,2.155884464062227
1359,1.1902053918019846
1360,0.8112966515605193
1361,1.540349950129236
1362,0.7766298568123683
1363,0.45196819319655807
1364,0.8098895983234027
1365,0.4261109563878624
1366,1.4765101671949206
1367,1.8241447917313929
1368,1.6196328747029174
1369,2.0663707201255073
1370,2.8825424739765277
1371,3.792466035742489
1372,0.839223785303652
1373,0.667726449655398
1374,0.9120461214813995
1375,1.0014455997325615
1376,1.3597182752441128
1377,0.7420279966325591
1378,1.0171905167716202
1379,1.0976230154208912
1380,0.7322184766748246
1381,1.529828043905802
1382,2.104057210476778
1383,2.201669780280822
1384,1.1703957547384216
1385,0.3725884810738834
1386,0.32936836132101943
1387,0.5625786310546118
1388,0.5516047883804028
1389,0.6664391477606509
1390,1.0283481307808586
1391,1.884901021336754
1392,0.774983817211532
1393,0.3481527191240601
1394,0.4011558859012295
1395,0.9858291954649243
1396,0.18007154416082488
1397,0.9227594680660464
1398,0.337758142828354
1399,0.36324690870970766
1400,0.38640706415843445
1401,0.6210088666782044
1402,0.5592853196682068
1403,0.05058928102757815
1404,0.8598069130251205
1405,0.8746103852828973
1406,1.4738573734926823
1407,1.8656597850623766
1408,0.9173609047956073
1409,0.2884779325886191
1410,1.3408021282358156
1411,1.4281589208817147
1412,1.2808674364164043
1413,1.4486374328438671
1414,1.2743866235143932
1415,1.9032694061137267
1416,2.7340636976169854
1417,2.589568916829069
1418,2.8900089656135868
1419,3.531472592906838
1420,4.36052344267208
1421,1.625966862467159
1422,1.5443921751448078
1423,1.8182293783013088
1424,1.8646151000876359
1425,2.187827667183967
1426,1.6725985919907076
1427,1.435465905819334
1428,0.5718696607989824
1429,0.4924004120095817
1430,1.297530867538109
1431,2.162553707460787
1432,2.132296935387526
1433,1.650211232646349
1434,0.8291047291752124
1435,0.22829980822209117
1436,0.8449473811227989
1437,0.23678364419500753
1438,1.2125762675986245
1439,1.3362394100083947
1440,0.9391663689231157
1441,1.1878600076187886
1442,0.9651656071111739
1443,0.20356796819311496
1444,0.4598876598764321
1445,0.5737720309805149
1446,0.6744161801441497
1447,0.6148541567109256
1448,0.7568823774271607
1449,0.473488280898288
1450,0.56757670594622
1451,0.272073787973803
1452,0.43546429502814654
1453,0.6188408777702792
1454,0.6464805559591593
1455,0.499632105836939
1456,1.2482977182343482
1457,1.4719325275181923
1458,1.0593319988938377
1459,1.0796877210705722
1460,1.9188874879817168
1461,2.2306481447407616
1462,2.332263056794966
1463,2.2281474376404633
1464,2.638691585899182
1465,3.3813618278712383
1466,3.5616699161194965
1467,3.7856574244080625
1468,4.295319983881476
1469,5.004119051168014
1470,2.548804729441167
1471,2.4974828910677127
1472,1.8208685737696433
1473,1.606828235416696
1474,2.0787241000734977
1475,2.4886340690801996
1476,1.4095803291070739
1477,0.503384760190867
1478,0.32620657018406196
1479,0.7916443053751899
1480,1.8444219798860708
1481,1.4661085978916824
1482,0.7033896075683858
1483,0.4839421474074643
1484,0.670124168862564
1485,1.1913435856571393
1486,0.8600538636748328
1487,0.8624305189427744
1488,0.4491106059913235
1489,0.21734057294040388
1490,0.9052687360033238
1491,0.5442015571635447
1492,0.8681417620908433
1493,0.19189749991812355
1494,0.45730441261995686
1495,0.5210869882057461
1496,0.3680309130180917
1497,0.8357710999425226
1498,0.4287171702305921
1499,0.5818886328076792
1500,0.32688281654151047
1501,0.03692535995774412
1502,0.5503687258741571
1503,0.31712963868158844
1504,0.2159150262856456
1505,0.9711398269720901
1506,1.6494415912106548
1507,0.539829745679631
1508,0.5788238834463961
1509,1.6886445345299226
1510,2.800154635403054
1511,3.267816212793436
1512,3.1942620018594905
1513,3.49297277543359
1514,4.083046659148796
1515,4.5345437317948285
1516,4.71243449307476
1517,5.130775065513312
1518,5.737205645580593
1519,3.16953033252267
1520,2.0896736842838837
1521,1.077224219678373
1522,0.6534143148114844
1523,1.4718528624853005
1524,2.5255917654038376
1525,1.9555459730707965
1526,1.4458442772246112
1527,0.9796710042141823
1528,0.39493764365528883
1529,1.309040302475937
1530,1.0298230895070497
1531,0.10888548739982142
1532,0.2636054395269018
1533,0.7205086807061014
1534,1.8313988942254802
1535,1.8167406258203185
1536,1.0328566079355739
1537,0.7243452204909927
1538,1.0577352247912963
1539,1.0678641360884402
1540,0.4738557836382636
1541,0.21422217432017385
1542,0.4122289232747536
1543,0.2239408440881726
1544,0.5931793250777795
1545,0.525473649169246
1546,0.6662673142657269
1547,0.5171506860538276
1548,0.39339713887345323
1549,0.5728096846964572
1550,0.9391015435837337
1551,0.9181387696053769
1552,0.5687996619749768
1553,0.7293607693664252
1554,0.8473219511059275
1555,0.8000459146884152
1556,1.1663683257826785
1557,1.1848770080732847
1558,1.9799783578732997
1559,2.98488817069353
1560,3.921431326816509
1561,4.164140658894267
1562,4.209328341160351
1563,4.45691244644664
1564,4.947984843626215
1565,5.619065888213722
1566,6.0080392513199525
1567,6.533473127112218
1568,3.1309957968022495
1569,2.0307563082583595
1570,0.9579509523268219
1571,0.42922163294920507
1572,1.3869588072164292
1573,2.4770830820204512
1574,2.751779860348199
1575,2.158131513554413
1576,1.133389660406366
1577,0.5842873707329757
1578,0.8901230208226564
1579,1.1902628099194978
1580,0.16592513516998483
1581,0.20555257136641786
1582,1.079318118580065
1583,1.4448271841795504
1584,1.6127080312529936
1585,1.5974880127892668
1586,1.641781443823376
1587,0.8976143006200786
1588,0.7585859658389081
1589,1.2599159285918209
1590,0.20637058093048513
1591,0.9611237854129238
1592,0.7046004233219929
1593,0.23152840071603173
1594,0.36250461272165535
1595,1.0965936596237622
1596,0.08592212926013017
1597,0.31555886761501184
1598,0.8636868692788929
1599,1.148945043376537
1600,0.5933390225525129
1601,0.44569200062919806
1602,0.6793604968226735
1603,0.6959775217686727
1604,0.6375939622004791
1605,1.6737770908980587
1606,2.091032012218084
1607,2.6245972995737383
1608,2.8629477818790328
1609,2.978510141106546
1610,3.2912266812614974
1611,3.2412385791035674
1612,3.5569571431550115
1613,4.155854044858171
1614,4.935905560121362
1615,5.824780398183291
1616,6.779810602667484
1617,3.3871989105140634
1618,2.407030384221297
1619,1.608519936908342
1620,1.1247682164906287
1621,1.3006969399534631
1622,2.1427514642809546
1623,2.2683051714963924
1624,2.163759881637472
1625,1.6157487180704775
1626,0.5826502432033139
1627,0.7356500741953802
1628,1.0651040157549119
1629,0.08407246979776135
1630,0.7301645545391054
1631,1.5003058630414974
1632,0.5399329169240947
1633,0.8542942988752626
1634,0.7327286707390508
1635,0.824961359838427
1636,0.28788136378320167
1637,0.5828096141244967
1638,1.1858406066460039
1639,0.5930177345318474
1640,1.2222332580240678
1641,0.3277524888719499
1642,0.43949397271733254
1643,0.6198560069850348
1644,1.0559079556244888
1645,0.37567103756573045
1646,0.5819357350316942
1647,0.2466493996264113
1648,0.18655287273904939
1649,0.3582200631993504
1650,0.5337809705074821
1651,1.0005698082747654
1652,1.1604880379884175
1653,0.6699957473801071
1654,1.4226448785107204
1655,2.4641032715480153
1656,2.320739610844664
1657,1.8943244225173832
1658,2.0649358258463413
1659,2.3487401200136557
1660,2.278276817818382
1661,2.708758499044821
1662,3.4578985227994257
1663,4.364586351775086
1664,5.349301645123057
1665,6.3759943851317455
1666,3.700909791063604
1667,2.589394058316687
1668,1.478530432235606
1669,0.374172728821313
1670,0.7528748668182702
1671,1.8618534424933508
1672,1.387585988483932
1673,1.2092758501991383
1674,1.863374252094593
1675,1.2977783723081884
1676,0.18843951393125974
1677,0.8239240676870149
1678,0.7977713787480292
1679,0.5071768296343382
1680,1.1041810370516738
1681,0.6282539649707897
1682,0.16483170271353106
1683,0.3704911513924528
1684,0.37266135574495546
