Grid_number,Grid_coordinates,Three_ways,Four_ways,Road_length,Walkability_ratio,District_name,Grid_type,Urban_percentage,Periurban_percentage,Rural_percentage,Class_label
0,"[17.29, 78.38]",28,2,9117.0301,0.3291,Hyderabad,Rejected,0.0,0.0,0.0,0.0
1,"[17.3, 78.38]",24,4,8241.3526,0.4301,Hyderabad,Rejected,0.0,0.0,0.0,0.0
2,"[17.31, 78.38]",65,12,13197.3298,0.5286,Hyderabad,Rejected,0.0,0.0,0.0,0.0
3,"[17.32, 78.38]",27,2,8674.6419,0.4118,Hyderabad,Rejected,0.0,0.0,0.0,0.0
4,"[17.33, 78.38]",62,13,11779.0022,0.3859,Hyderabad,Rejected,0.0,0.0,0.0,0.0
5,"[17.34, 78.38]",106,27,15929.4796,0.4843,Hyderabad,Rejected,0.0,0.0,0.0,0.0
6,"[17.35, 78.38]",181,45,26167.3652,0.5084,Hyderabad,Rejected,0.0,0.0,0.0,0.0
7,"[17.36, 78.38]",165,54,22922.0523,0.5771,Hyderabad,Rejected,0.0,0.0,0.0,0.0
8,"[17.37, 78.38]",48,15,10452.6871,0.3207,Hyderabad,Rejected,0.0,0.0,0.106647,0.0
9,"[17.38, 78.38]",99,16,14059.9648,0.3363,Hyderabad,Rejected,0.0,0.0,0.393314,0.0
10,"[17.39, 78.38]",198,43,26995.0075,0.6128,Hyderabad,Rural,0.0,0.113952,0.395179,0.0
11,"[17.4, 78.38]",208,40,27380.5927,0.5718,Hyderabad,Rejected,0.0,0.19065,0.143901,0.0
12,"[17.41, 78.38]",95,48,19263.2437,0.5197,Hyderabad,Rejected,0.0,0.006573999999999999,0.010957,0.0
13,"[17.42, 78.38]",23,3,6306.6261,0.2062,Hyderabad,Rejected,0.0,0.0,0.0,0.0
14,"[17.43, 78.38]",119,23,20616.6534,0.48100000000000004,Hyderabad,Rejected,0.0,0.0,0.0,0.0
15,"[17.44, 78.38]",231,32,29644.0346,0.5401,Hyderabad,Rejected,0.0,0.0,0.0,0.0
16,"[17.45, 78.38]",145,33,23871.882,0.5645,Hyderabad,Rejected,0.0,0.0,0.0,0.0
17,"[17.46, 78.38]",67,9,13037.8666,0.4068,Hyderabad,Rejected,0.0,0.0,0.0,0.0
18,"[17.47, 78.38]",226,36,25228.0051,0.5124,Hyderabad,Rejected,0.0,0.0,0.0,0.0
19,"[17.29, 78.39]",39,9,10028.3344,0.3555,Hyderabad,Rejected,0.0,0.0,0.0,0.0
20,"[17.3, 78.39]",45,14,12393.7139,0.415,Hyderabad,Rejected,0.0,0.0,0.0,0.0
21,"[17.31, 78.39]",56,12,14242.1519,0.5095,Hyderabad,Rejected,0.0,0.0,0.0,0.0
22,"[17.32, 78.39]",37,13,12530.7688,0.5965,Hyderabad,Rejected,0.0,0.0,0.0,0.0
23,"[17.33, 78.39]",102,12,12915.3477,0.5642,Hyderabad,Rejected,0.0,0.0,0.0,0.0
24,"[17.34, 78.39]",62,4,10819.4079,0.5151,Hyderabad,Rejected,0.0,0.0,0.00073,0.0
25,"[17.35, 78.39]",127,40,22471.1351,0.3837,Hyderabad,Rejected,0.0,0.0,0.441928,0.0
26,"[17.36, 78.39]",201,29,25211.8379,0.5776,Hyderabad,Rural,0.0,0.122717,0.668371,0.0
27,"[17.37, 78.39]",90,17,16216.588,0.4775,Hyderabad,Rural,0.0,0.0,0.9948870000000001,0.0
28,"[17.38, 78.39]",58,9,9590.1811,0.3639,Hyderabad,Rural,0.0,0.012802000000000001,0.9871979999999999,0.0
29,"[17.39, 78.39]",171,46,23386.2559,0.525,Hyderabad,Rural,0.0,0.377648,0.622352,0.0
30,"[17.4, 78.39]",326,60,34201.2976,0.6463,Hyderabad,PeriUrban,0.0,1.0,0.0,2.0
31,"[17.41, 78.39]",174,18,22206.5965,0.551,Hyderabad,Rural,0.0,0.262966,0.5449229999999999,0.0
32,"[17.42, 78.39]",53,9,11591.4214,0.3846,Hyderabad,Rejected,0.0,0.0,0.09788200000000001,0.0
33,"[17.43, 78.39]",147,14,21118.5212,0.5488,Hyderabad,Rejected,0.0,0.0,0.0,0.0
34,"[17.44, 78.39]",164,65,27709.3996,0.6208,Hyderabad,Rejected,0.0,0.0,0.0,0.0
35,"[17.45, 78.39]",187,64,29511.0174,0.6616,Hyderabad,Rejected,0.0,0.0,0.0,0.0
36,"[17.46, 78.39]",96,23,16170.2023,0.4353,Hyderabad,Rejected,0.0,0.0,0.0,0.0
37,"[17.47, 78.39]",80,12,12501.0885,0.4032,Hyderabad,Rejected,0.0,0.0,0.0,0.0
38,"[17.29, 78.4]",0,0,1606.9341,0.3015,Hyderabad,Rejected,0.0,0.0,0.0,0.0
39,"[17.3, 78.4]",15,2,7196.4712,0.4986,Hyderabad,Rejected,0.0,0.0,0.0,0.0
40,"[17.31, 78.4]",103,20,15141.7763,0.5752,Hyderabad,Rejected,0.0,0.0,0.0,0.0
41,"[17.32, 78.4]",90,15,15431.0558,0.4442,Hyderabad,Rejected,0.0,0.0,0.0,0.0
42,"[17.33, 78.4]",236,40,24833.485,0.6214,Hyderabad,Rejected,0.0,0.0,0.0,0.0
43,"[17.34, 78.4]",77,8,13509.3668,0.4398,Hyderabad,Rejected,0.0,0.0,0.39371799999999996,0.0
44,"[17.35, 78.4]",151,29,21673.9023,0.5805,Hyderabad,Rural,0.0,0.0,1.0,0.0
45,"[17.36, 78.4]",53,11,10293.4388,0.3486,Hyderabad,Rural,0.0,0.0,1.0,0.0
46,"[17.37, 78.4]",115,21,19069.6557,0.4355,Hyderabad,Rural,0.0,0.089847,0.9101530000000001,0.0
47,"[17.38, 78.4]",279,49,29669.7124,0.6366,Hyderabad,PeriUrban,0.045519,0.694168,0.260313,2.0
48,"[17.39, 78.4]",191,35,23012.5032,0.5633,Hyderabad,PeriUrban,0.051132,0.738495,0.210373,2.0
49,"[17.4, 78.4]",211,27,27771.2413,0.5404,Hyderabad,PeriUrban,0.288532,0.711468,0.0,3.0
50,"[17.41, 78.4]",170,27,21551.9973,0.5195,Hyderabad,Rural,0.0,0.416362,0.583638,0.0
51,"[17.42, 78.4]",85,10,18624.2524,0.4989,Hyderabad,Rural,0.0,0.0,0.760409,0.0
52,"[17.43, 78.4]",103,5,18436.4991,0.5589999999999999,Hyderabad,Rejected,0.0,0.0,0.0,0.0
53,"[17.44, 78.4]",145,76,22296.7377,0.4417,Hyderabad,Rejected,0.0,0.0,0.0,0.0
54,"[17.45, 78.4]",356,98,36193.8422,0.6172,Hyderabad,Rejected,0.0,0.0,0.0,0.0
55,"[17.46, 78.4]",98,33,14830.8021,0.3922,Hyderabad,Rejected,0.0,0.0,0.0,0.0
56,"[17.47, 78.4]",15,3,6130.9406,0.4296,Hyderabad,Rejected,0.0,0.0,0.0,0.0
57,"[17.29, 78.41]",82,13,14973.7644,0.4712,Hyderabad,Rejected,0.0,0.0,0.0,0.0
58,"[17.3, 78.41]",11,2,4973.1441,0.295,Hyderabad,Rejected,0.0,0.0,0.0,0.0
59,"[17.31, 78.41]",11,3,5792.4263,0.4379,Hyderabad,Rejected,0.0,0.0,0.0,0.0
60,"[17.32, 78.41]",86,17,15086.1973,0.4639,Hyderabad,Rejected,0.0,0.0,0.0,0.0
61,"[17.33, 78.41]",24,3,6803.1177,0.493,Hyderabad,Rejected,0.0,0.0,0.0,0.0
62,"[17.34, 78.41]",126,21,24220.5657,0.5703,Hyderabad,Rural,0.032871,0.319211,0.3645,0.0
63,"[17.35, 78.41]",141,22,20789.7129,0.5056,Hyderabad,Rural,0.0,0.35646500000000003,0.6435350000000001,0.0
64,"[17.36, 78.41]",194,36,22881.7529,0.627,Hyderabad,Rural,0.0,0.43170200000000003,0.568298,0.0
65,"[17.37, 78.41]",239,51,28573.3021,0.5464,Hyderabad,PeriUrban,0.097151,0.756757,0.146092,2.0
66,"[17.38, 78.41]",191,54,24126.2492,0.5673,Hyderabad,PeriUrban,0.09530599999999999,0.509957,0.394737,2.0
67,"[17.39, 78.41]",295,46,29114.4173,0.5874,Hyderabad,PeriUrban,0.295106,0.39737,0.30752399999999996,3.0
68,"[17.4, 78.41]",409,58,38079.6706,0.6596,Hyderabad,Urban,0.779401,0.220599,0.0,4.0
69,"[17.41, 78.41]",103,22,18961.4107,0.4503,Hyderabad,Rural,0.00073,0.306793,0.692476,0.0
70,"[17.42, 78.41]",67,14,16178.051000000001,0.3965,Hyderabad,Rural,0.0,0.0,0.8670559999999999,0.0
71,"[17.43, 78.41]",142,19,21150.8517,0.5523,Hyderabad,Rejected,0.0,0.0,0.0,0.0
72,"[17.44, 78.41]",422,62,36573.3348,0.5758,Hyderabad,Rejected,0.0,0.0,0.0,0.0
73,"[17.45, 78.41]",412,153,43469.5951,0.6371,Hyderabad,Rejected,0.0,0.0,0.0,0.0
74,"[17.46, 78.41]",135,28,16328.3709,0.3955,Hyderabad,Rejected,0.0,0.0,0.0,0.0
75,"[17.47, 78.41]",74,11,14406.5114,0.5391,Hyderabad,Rejected,0.0,0.0,0.0,0.0
76,"[17.29, 78.42]",16,3,6296.5317,0.3619,Hyderabad,Rejected,0.0,0.0,0.0,0.0
77,"[17.3, 78.42]",114,22,21760.2817,0.4038,Hyderabad,Rejected,0.0,0.0,0.0,0.0
78,"[17.31, 78.42]",49,15,12669.354,0.4568,Hyderabad,Rejected,0.0,0.0,0.0,0.0
79,"[17.32, 78.42]",99,27,19126.4884,0.5085,Hyderabad,Rejected,0.0,0.0,0.0,0.0
80,"[17.33, 78.42]",80,25,15228.8812,0.4224,Hyderabad,Rejected,0.0,0.0,0.0,0.0
81,"[17.34, 78.42]",307,70,35522.6406,0.6042,Hyderabad,Urban,0.48283400000000004,0.355734,0.002191,3.0
82,"[17.35, 78.42]",237,39,30482.2392,0.5981,Hyderabad,PeriUrban,0.122717,0.877283,0.0,2.0
83,"[17.36, 78.42]",203,40,29613.0943,0.6046,Hyderabad,PeriUrban,0.029949,0.970051,0.0,2.0
84,"[17.37, 78.42]",191,30,27697.7691,0.5511,Hyderabad,PeriUrban,0.0,1.0,0.0,2.0
85,"[17.38, 78.42]",143,26,25329.2067,0.5635,Hyderabad,Rural,0.0,0.36699899999999996,0.633001,0.0
86,"[17.39, 78.42]",245,31,28357.7549,0.6552,Hyderabad,PeriUrban,0.0,0.758948,0.241052,2.0
87,"[17.4, 78.42]",138,30,19019.9759,0.3792,Hyderabad,Rural,0.012418,0.44631099999999996,0.5412710000000001,0.0
88,"[17.41, 78.42]",73,7,16432.2929,0.5067,Hyderabad,Rural,0.0,0.006573999999999999,0.7874359999999999,0.0
89,"[17.42, 78.42]",203,35,26385.9044,0.6204,Hyderabad,Rejected,0.0,0.0,0.154858,0.0
90,"[17.43, 78.42]",256,59,31711.3123,0.6156,Hyderabad,Rejected,0.0,0.0,0.0,0.0
91,"[17.44, 78.42]",306,92,40324.733,0.6191,Hyderabad,Rejected,0.0,0.0,0.0,0.0
92,"[17.45, 78.42]",313,76,35171.5413,0.6749,Hyderabad,Rejected,0.0,0.0,0.0,0.0
93,"[17.46, 78.42]",251,65,26328.0832,0.5168,Hyderabad,Rejected,0.0,0.0,0.0,0.0
94,"[17.47, 78.42]",167,34,24459.986,0.6117,Hyderabad,Rejected,0.0,0.0,0.0,0.0
95,"[17.29, 78.43]",82,22,17225.1229,0.4763,Hyderabad,Rejected,0.0,0.0,0.0,0.0
96,"[17.3, 78.43]",134,38,20908.2274,0.5508,Hyderabad,Rejected,0.0,0.0,0.0,0.0
97,"[17.31, 78.43]",125,24,20096.398999999998,0.6026,Hyderabad,Rejected,0.0,0.0,0.0,0.0
98,"[17.32, 78.43]",142,29,22748.2226,0.5603,Hyderabad,Rejected,0.0,0.0,0.0,0.0
99,"[17.33, 78.43]",105,30,14997.3744,0.4345,Hyderabad,Rejected,0.0,0.0,0.0,0.0
100,"[17.34, 78.43]",116,15,18423.4925,0.3776,Hyderabad,Rural,0.0,0.36771,0.533428,0.0
101,"[17.35, 78.43]",328,56,31167.5345,0.5708,Hyderabad,PeriUrban,0.34779499999999997,0.481508,0.17069700000000002,3.0
102,"[17.36, 78.43]",309,59,31333.7734,0.6674,Hyderabad,PeriUrban,0.261024,0.681366,0.05761,3.0
103,"[17.37, 78.43]",232,37,21964.9608,0.5142,Hyderabad,PeriUrban,0.029872000000000003,0.782361,0.18776700000000002,2.0
104,"[17.38, 78.43]",237,51,28902.4526,0.5985,Hyderabad,PeriUrban,0.49930699999999995,0.500693,0.0,3.0
105,"[17.39, 78.43]",220,32,29362.4659,0.5664,Hyderabad,PeriUrban,0.066856,0.577525,0.355619,2.0
106,"[17.4, 78.43]",206,25,23125.4052,0.4772,Hyderabad,Rural,0.0,0.0,0.568279,0.0
107,"[17.41, 78.43]",261,43,29037.1295,0.6129,Hyderabad,Rejected,0.0,0.0,0.017781,0.0
108,"[17.42, 78.43]",190,24,24194.8573,0.5846,Hyderabad,Rejected,0.0,0.0,0.0,0.0
109,"[17.43, 78.43]",281,50,31232.2893,0.6429,Hyderabad,Rejected,0.0,0.0,0.0,0.0
110,"[17.44, 78.43]",207,44,27880.2182,0.5587,Hyderabad,Rejected,0.0,0.0,0.0,0.0
111,"[17.45, 78.43]",191,37,25523.7822,0.5907,Hyderabad,Rejected,0.0,0.0,0.0,0.0
112,"[17.46, 78.43]",85,13,16472.9009,0.4918,Hyderabad,Rejected,0.0,0.0,0.0,0.0
113,"[17.47, 78.43]",26,9,9059.7653,0.4175,Hyderabad,Rejected,0.0,0.0,0.0,0.0
114,"[17.29, 78.44]",234,80,28640.9218,0.6619,Hyderabad,Rejected,0.0,0.0,0.0,0.0
115,"[17.3, 78.44]",173,54,24901.6208,0.6283,Hyderabad,Rejected,0.0,0.0,0.0,0.0
116,"[17.31, 78.44]",188,66,27095.2755,0.6498,Hyderabad,Rejected,0.0,0.146822,0.024836,0.0
117,"[17.32, 78.44]",193,56,28368.8469,0.5354,Hyderabad,Rural,0.0,0.39737,0.257852,0.0
118,"[17.33, 78.44]",161,40,23805.6076,0.5828,Hyderabad,Rural,0.044558,0.432432,0.21475500000000003,0.0
119,"[17.34, 78.44]",42,3,7155.9191,0.3604,Hyderabad,Rural,0.0,0.070855,0.8560989999999999,0.0
120,"[17.35, 78.44]",238,36,25239.9008,0.4838,Hyderabad,PeriUrban,0.20745100000000002,0.389335,0.40321399999999996,2.0
121,"[17.36, 78.44]",321,71,33125.3301,0.3976,Hyderabad,Urban,0.615047,0.38495300000000005,0.0,3.0
122,"[17.37, 78.44]",353,58,34801.7201,0.6879,Hyderabad,Urban,0.8312639999999999,0.168736,0.0,4.0
123,"[17.38, 78.44]",384,61,37203.6212,0.69,Hyderabad,Urban,1.0,0.0,0.0,4.0
124,"[17.39, 78.44]",282,35,31677.1054,0.6078,Hyderabad,Urban,0.5675680000000001,0.338934,0.035062,3.0
125,"[17.4, 78.44]",226,41,29462.5333,0.5147,Hyderabad,PeriUrban,0.056976,0.513514,0.036523,2.0
126,"[17.41, 78.44]",176,23,22755.4042,0.5444,Hyderabad,Rural,0.0,0.484295,0.156318,0.0
127,"[17.42, 78.44]",172,22,25438.7827,0.5291,Hyderabad,Rural,0.0,0.342586,0.197224,0.0
128,"[17.43, 78.44]",266,31,30625.2604,0.6268,Hyderabad,Rejected,0.0,0.016069999999999997,0.035062,0.0
129,"[17.44, 78.44]",299,72,35610.3885,0.6771,Hyderabad,Rejected,0.0,0.0,0.0,0.0
130,"[17.45, 78.44]",279,71,34651.2953,0.6388,Hyderabad,Rejected,0.0,0.0,0.0,0.0
131,"[17.46, 78.44]",122,21,19963.2149,0.5318,Hyderabad,Rejected,0.0,0.0,0.0,0.0
132,"[17.47, 78.44]",45,5,10988.1362,0.3299,Hyderabad,Rejected,0.0,0.0,0.0,0.0
133,"[17.29, 78.45]",8,4,4434.7411,0.4613,Hyderabad,Rejected,0.0,0.0,0.0,0.0
134,"[17.3, 78.45]",37,6,8504.4586,0.4019,Hyderabad,Rejected,0.0,0.027027,0.1271,0.0
135,"[17.31, 78.45]",144,42,20065.3845,0.534,Hyderabad,PeriUrban,0.038714,0.6610659999999999,0.23813,2.0
136,"[17.32, 78.45]",264,88,32799.8888,0.6589,Hyderabad,PeriUrban,0.466034,0.5339659999999999,0.0,3.0
137,"[17.33, 78.45]",441,107,42027.3121,0.6887,Hyderabad,Urban,0.9167280000000001,0.083272,0.0,4.0
138,"[17.34, 78.45]",343,80,37000.0734,0.6919,Hyderabad,Urban,0.6800579999999999,0.28926199999999996,0.030679,4.0
139,"[17.35, 78.45]",234,29,28062.2305,0.5929,Hyderabad,PeriUrban,0.37545700000000004,0.552958,0.071585,3.0
140,"[17.36, 78.45]",302,57,32280.2611,0.5528,Hyderabad,PeriUrban,0.48064300000000004,0.519357,0.0,3.0
141,"[17.37, 78.45]",335,63,34058.7805,0.6791,Hyderabad,Urban,0.985391,0.014609,0.0,4.0
142,"[17.38, 78.45]",301,43,31067.8952,0.6455,Hyderabad,Urban,0.802987,0.19701300000000002,0.0,4.0
143,"[17.39, 78.45]",292,59,32365.9639,0.6777,Hyderabad,PeriUrban,0.469686,0.5303140000000001,0.0,3.0
144,"[17.4, 78.45]",283,44,33327.6633,0.6401,Hyderabad,PeriUrban,0.398831,0.601169,0.0,3.0
145,"[17.41, 78.45]",197,34,26915.6183,0.5813,Hyderabad,PeriUrban,0.342586,0.657414,0.0,3.0
146,"[17.42, 78.45]",217,31,30543.8061,0.5523,Hyderabad,PeriUrban,0.353543,0.646457,0.0,3.0
147,"[17.43, 78.45]",180,17,26481.3783,0.5589999999999999,Hyderabad,PeriUrban,0.0,0.672754,0.120526,2.0
148,"[17.44, 78.45]",160,25,21980.4058,0.3448,Hyderabad,Rejected,0.0,0.081081,0.007305,0.0
149,"[17.45, 78.45]",128,28,18134.685,0.3271,Hyderabad,Rejected,0.0,0.0,0.0,0.0
150,"[17.46, 78.45]",222,60,31590.897,0.5864,Hyderabad,Rejected,0.0,0.0,0.0,0.0
151,"[17.47, 78.45]",79,27,16410.8852,0.3726,Hyderabad,Rejected,0.0,0.0,0.0,0.0
152,"[17.29, 78.46]",241,90,30595.0039,0.6401,Hyderabad,Rejected,0.0,0.043097,0.008766,0.0
153,"[17.3, 78.46]",235,124,34140.5325,0.6441,Hyderabad,PeriUrban,0.34915999999999997,0.500365,0.0036520000000000003,2.0
