Grid_number,Grid_coordinates,Three_ways,Four_ways,Road_length,Walkability_ratio,District_name,Grid_type,Urban_percentage,Periurban_percentage,Rural_percentage,Class_label
154,"[17.31, 78.46]",270,82,33254.3895,0.6127,Hyderabad,PeriUrban,0.430972,0.569028,0.0,3.0
155,"[17.32, 78.46]",205,75,28987.7402,0.415,Hyderabad,Urban,0.6691020000000001,0.330898,0.0,3.0
156,"[17.33, 78.46]",242,39,27529.1689,0.6017,Hyderabad,Urban,0.6084729999999999,0.391527,0.0,3.0
157,"[17.34, 78.46]",282,46,30300.458,0.6459999999999999,Hyderabad,Urban,1.0,0.0,0.0,5.0
158,"[17.35, 78.46]",311,26,31061.6446,0.6544,Hyderabad,Urban,1.0,0.0,0.0,5.0
159,"[17.36, 78.46]",191,20,24032.1087,0.6185,Hyderabad,Urban,0.610665,0.389335,0.0,3.0
160,"[17.37, 78.46]",229,49,28311.5196,0.6792,Hyderabad,Urban,0.802776,0.197224,0.0,4.0
161,"[17.38, 78.46]",270,51,30986.0942,0.635,Hyderabad,Urban,0.8933139999999999,0.10668599999999999,0.0,5.0
162,"[17.39, 78.46]",305,36,30424.8143,0.6428,Hyderabad,Urban,0.517896,0.482104,0.0,3.0
163,"[17.4, 78.46]",232,24,26792.9182,0.5868,Hyderabad,PeriUrban,0.27026999999999995,0.720234,0.009496,3.0
164,"[17.41, 78.46]",244,48,31989.2499,0.5181,Hyderabad,PeriUrban,0.024836,0.556611,0.418554,2.0
165,"[17.42, 78.46]",94,8,13560.3598,0.3523,Hyderabad,Rural,0.0,0.391527,0.6084729999999999,0.0
166,"[17.43, 78.46]",129,9,18182.1088,0.2388,Hyderabad,Rural,0.0,0.31555900000000003,0.684441,0.0
167,"[17.44, 78.46]",258,32,28170.8838,0.5537,Hyderabad,PeriUrban,0.0,0.811541,0.12929100000000002,2.0
168,"[17.45, 78.46]",69,6,12797.6835,0.3796,Hyderabad,Rejected,0.0,0.036523,0.423667,0.0
169,"[17.46, 78.46]",112,22,18581.6833,0.516,Hyderabad,Rejected,0.0,0.0,0.028488,0.0
170,"[17.47, 78.46]",36,7,10882.7949,0.3476,Hyderabad,Rejected,0.0,0.0,0.0,0.0
171,"[17.29, 78.47]",222,74,33477.1776,0.605,Hyderabad,Rejected,0.0,0.037252999999999994,0.078159,0.0
172,"[17.3, 78.47]",187,47,24262.0079,0.6013,Hyderabad,PeriUrban,0.023375,0.479912,0.46238100000000004,2.0
173,"[17.31, 78.47]",159,30,20766.7535,0.5423,Hyderabad,Rural,0.0,0.449963,0.550037,0.0
174,"[17.32, 78.47]",313,71,34118.5439,0.6254,Hyderabad,Urban,0.55515,0.416362,0.028488,3.0
175,"[17.33, 78.47]",310,67,29843.0163,0.5746,Hyderabad,PeriUrban,0.376187,0.6238130000000001,0.0,3.0
176,"[17.34, 78.47]",323,28,30648.9216,0.687,Hyderabad,Urban,0.993426,0.006573999999999999,0.0,5.0
177,"[17.35, 78.47]",252,32,27951.6303,0.6454,Hyderabad,Urban,1.0,0.0,0.0,5.0
178,"[17.36, 78.47]",252,32,28230.7117,0.6849,Hyderabad,Urban,0.908692,0.091308,0.0,5.0
179,"[17.37, 78.47]",190,53,28116.4981,0.6009,Hyderabad,Urban,0.563185,0.43681499999999995,0.0,3.0
180,"[17.38, 78.47]",220,40,26941.787999999997,0.64,Hyderabad,Urban,0.9765290000000001,0.023471000000000002,0.0,5.0
181,"[17.39, 78.47]",160,43,22405.6542,0.6284,Hyderabad,Urban,0.646457,0.353543,0.0,4.0
182,"[17.4, 78.47]",210,50,31210.9112,0.6213,Hyderabad,PeriUrban,0.108839,0.821768,0.06939400000000001,2.0
183,"[17.41, 78.47]",25,4,8872.009,0.2691,Hyderabad,Rural,0.0,0.005113,0.9948870000000001,0.0
184,"[17.42, 78.47]",1,0,895.4811,0.337,Hyderabad,Rural,0.0,0.0,1.0,0.0
185,"[17.43, 78.47]",136,34,18957.741,0.4786,Hyderabad,Rural,0.0,0.122717,0.877283,0.0
186,"[17.44, 78.47]",330,53,32700.959,0.6132,Hyderabad,PeriUrban,0.075237,0.9247629999999999,0.0,2.0
187,"[17.45, 78.47]",149,46,20366.8097,0.3093,Hyderabad,Rural,0.0,0.416362,0.583638,0.0
188,"[17.46, 78.47]",237,56,29490.0352,0.5991,Hyderabad,PeriUrban,0.0,0.626735,0.22644299999999998,2.0
189,"[17.47, 78.47]",186,46,24577.6334,0.5734,Hyderabad,Rejected,0.0,0.0,0.007824,0.0
190,"[17.29, 78.48]",177,101,29542.1312,0.5505,Hyderabad,Rejected,0.0,0.0,0.0,0.0
191,"[17.3, 78.48]",183,53,25431.447,0.6132,Hyderabad,Rejected,0.0,0.078947,0.223329,0.0
192,"[17.31, 78.48]",201,75,26440.3969,0.5905,Hyderabad,PeriUrban,0.088193,0.717639,0.176387,2.0
193,"[17.32, 78.48]",177,62,23402.0688,0.5963,Hyderabad,PeriUrban,0.075391,0.8741110000000001,0.050498,2.0
194,"[17.33, 78.48]",368,147,41834.3216,0.6912,Hyderabad,Urban,0.9722620000000001,0.027738,0.0,4.0
195,"[17.34, 78.48]",498,179,46348.9045,0.7086,Hyderabad,Urban,1.0,0.0,0.0,4.0
196,"[17.35, 78.48]",494,203,48809.5357,0.7207,Hyderabad,Urban,1.0,0.0,0.0,4.0
197,"[17.36, 78.48]",297,32,30822.2846,0.6687,Hyderabad,Urban,1.0,0.0,0.0,5.0
198,"[17.37, 78.48]",253,44,26831.8121,0.5939,Hyderabad,Urban,0.5512090000000001,0.448791,0.0,3.0
199,"[17.38, 78.48]",179,19,24245.7142,0.6208,Hyderabad,Urban,0.560249,0.439751,0.0,3.0
200,"[17.39, 78.48]",214,18,26273.3534,0.6368,Hyderabad,Urban,1.0,0.0,0.0,5.0
201,"[17.4, 78.48]",247,40,29386.6262,0.6313,Hyderabad,Urban,0.802987,0.19701300000000002,0.0,4.0
202,"[17.41, 78.48]",175,14,23295.3053,0.5448,Hyderabad,PeriUrban,0.065434,0.472973,0.46159300000000003,2.0
203,"[17.42, 78.48]",155,28,16682.958,0.5388,Hyderabad,Rural,0.002134,0.363442,0.634424,0.0
204,"[17.43, 78.48]",217,47,26511.1101,0.6184,Hyderabad,PeriUrban,0.352063,0.390469,0.257468,3.0
205,"[17.44, 78.48]",211,39,26550.9747,0.5658,Hyderabad,PeriUrban,0.125889,0.6913229999999999,0.182788,2.0
206,"[17.45, 78.48]",227,41,26007.4894,0.6018,Hyderabad,Rural,0.0,0.329303,0.670697,0.0
207,"[17.46, 78.48]",165,28,24329.6971,0.58,Hyderabad,Rural,0.0,0.375533,0.610953,0.0
208,"[17.47, 78.48]",339,89,36718.0365,0.6644,Hyderabad,Rejected,0.0,0.0,0.088643,0.0
209,"[17.29, 78.49]",129,44,19052.7846,0.5146,Hyderabad,Rejected,0.0,0.0,0.0,0.0
210,"[17.3, 78.49]",103,61,20698.1089,0.474,Hyderabad,Rejected,0.0,0.0,0.0,0.0
211,"[17.31, 78.49]",149,63,26081.3844,0.5275,Hyderabad,Rejected,0.0,0.054785,0.34989000000000003,0.0
212,"[17.32, 78.49]",283,167,39769.0624,0.5025,Hyderabad,PeriUrban,0.18918900000000002,0.496713,0.314098,2.0
213,"[17.33, 78.49]",221,58,28343.3173,0.5946,Hyderabad,PeriUrban,0.160701,0.45288500000000004,0.386413,2.0
214,"[17.34, 78.49]",437,128,42736.2534,0.6728,Hyderabad,Urban,0.981008,0.018992,0.0,4.0
215,"[17.35, 78.49]",439,74,40779.6829,0.6652,Hyderabad,Urban,1.0,0.0,0.0,4.0
216,"[17.36, 78.49]",329,37,31928.3568,0.6533,Hyderabad,Urban,0.9817379999999999,0.018262,0.0,5.0
217,"[17.37, 78.49]",305,48,32938.6765,0.6426,Hyderabad,Urban,0.9693209999999999,0.030679,0.0,5.0
218,"[17.38, 78.49]",225,60,26896.2459,0.531,Hyderabad,PeriUrban,0.495021,0.504979,0.0,3.0
219,"[17.39, 78.49]",284,46,31663.8081,0.6404,Hyderabad,Urban,0.9992700000000001,0.00073,0.0,5.0
220,"[17.4, 78.49]",294,47,31418.7917,0.614,Hyderabad,Urban,0.8707090000000001,0.12929100000000002,0.0,5.0
221,"[17.41, 78.49]",389,50,33190.5242,0.6693,Hyderabad,Urban,1.0,0.0,0.0,4.0
222,"[17.42, 78.49]",547,87,43095.4701,0.6842,Hyderabad,Urban,0.9817379999999999,0.018262,0.0,4.0
223,"[17.43, 78.49]",333,67,36378.9761,0.6759999999999999,Hyderabad,Urban,1.0,0.0,0.0,4.0
224,"[17.44, 78.49]",138,54,24620.4637,0.6191,Hyderabad,PeriUrban,0.157049,0.519357,0.323594,2.0
225,"[17.45, 78.49]",236,37,28506.6577,0.6391,Hyderabad,Rural,0.0,0.169467,0.804967,0.0
226,"[17.46, 78.49]",218,38,26821.9092,0.5684,Hyderabad,Rejected,0.0,0.006573999999999999,0.379839,0.0
227,"[17.47, 78.49]",166,36,22359.1601,0.4657,Hyderabad,Rejected,0.0,0.0,0.0,0.0
228,"[17.29, 78.5]",50,34,15730.7589,0.501,Hyderabad,Rejected,0.0,0.0,0.0,0.0
229,"[17.3, 78.5]",113,50,22228.7122,0.5354,Hyderabad,Rejected,0.0,0.0,0.0,0.0
230,"[17.31, 78.5]",133,18,17784.6971,0.5123,Hyderabad,Rejected,0.0,0.0,0.002191,0.0
231,"[17.32, 78.5]",47,5,11398.3576,0.3416,Hyderabad,Rural,0.0,0.0,0.681519,0.0
232,"[17.33, 78.5]",80,19,16126.0897,0.5377,Hyderabad,Rural,0.0,0.073776,0.779401,0.0
233,"[17.34, 78.5]",316,57,34052.4781,0.6699,Hyderabad,PeriUrban,0.263696,0.628926,0.046019,3.0
234,"[17.35, 78.5]",298,57,33020.7335,0.6358,Hyderabad,Urban,0.670562,0.329438,0.0,4.0
235,"[17.36, 78.5]",276,44,29666.2259,0.6319,Hyderabad,PeriUrban,0.449963,0.550037,0.0,3.0
236,"[17.37, 78.5]",236,62,31909.8606,0.6166,Hyderabad,Urban,0.561724,0.43681499999999995,0.0014609999999999998,3.0
237,"[17.38, 78.5]",283,47,28648.0955,0.4768,Hyderabad,PeriUrban,0.177098,0.772404,0.050498,2.0
238,"[17.39, 78.5]",289,38,32438.7618,0.5748,Hyderabad,Urban,0.9912340000000001,0.008766,0.0,5.0
239,"[17.4, 78.5]",293,55,30545.296000000002,0.6365,Hyderabad,PeriUrban,0.47333800000000004,0.526662,0.0,3.0
240,"[17.41, 78.5]",499,58,39884.7975,0.7094,Hyderabad,Urban,1.0,0.0,0.0,4.0
241,"[17.42, 78.5]",293,42,31172.631,0.61,Hyderabad,PeriUrban,0.26515700000000003,0.734843,0.0,3.0
242,"[17.43, 78.5]",275,47,31623.9497,0.6491,Hyderabad,PeriUrban,0.255661,0.644996,0.099343,3.0
243,"[17.44, 78.5]",290,57,31754.0171,0.6548,Hyderabad,PeriUrban,0.027027,0.932067,0.012418,2.0
244,"[17.45, 78.5]",356,47,34468.3518,0.6219,Hyderabad,Rejected,0.0,0.184806,0.032871,0.0
245,"[17.46, 78.5]",224,42,27322.9495,0.5841,Hyderabad,Rejected,0.0,0.0,0.0,0.0
246,"[17.47, 78.5]",233,36,25575.0409,0.5561,Hyderabad,Rejected,0.0,0.0,0.0,0.0
247,"[17.29, 78.51]",23,17,8023.6201,0.1685,Hyderabad,Rejected,0.0,0.0,0.0,0.0
248,"[17.3, 78.51]",110,44,19074.5784,0.5061,Hyderabad,Rejected,0.0,0.0,0.0,0.0
249,"[17.31, 78.51]",206,98,26891.8125,0.4554,Hyderabad,Rejected,0.0,0.0,0.0,0.0
250,"[17.32, 78.51]",146,31,20578.8609,0.4206,Hyderabad,Rejected,0.0,0.0,0.0,0.0
251,"[17.33, 78.51]",105,26,21976.6445,0.4028,Hyderabad,Rejected,0.0,0.0,0.0,0.0
252,"[17.34, 78.51]",250,55,33393.3201,0.5817,Hyderabad,Rejected,0.0,0.052592999999999994,0.0,0.0
253,"[17.35, 78.51]",287,60,32450.5763,0.6944,Hyderabad,PeriUrban,0.0014609999999999998,0.58729,0.17385,2.0
254,"[17.36, 78.51]",248,64,32151.6077,0.6644,Hyderabad,PeriUrban,0.27976599999999996,0.720234,0.0,3.0
255,"[17.37, 78.51]",287,58,33351.2747,0.649,Hyderabad,PeriUrban,0.246896,0.685902,0.017531,3.0
256,"[17.38, 78.51]",286,50,30163.9024,0.5245,Hyderabad,PeriUrban,0.056899,0.502845,0.078236,2.0
257,"[17.39, 78.51]",377,74,37357.633,0.6597,Hyderabad,PeriUrban,0.308254,0.31775,0.010957,3.0
258,"[17.4, 78.51]",312,49,30948.6782,0.6199,Hyderabad,PeriUrban,0.29875799999999997,0.39737,0.146092,3.0
259,"[17.41, 78.51]",452,151,43995.7648,0.6951,Hyderabad,Urban,0.719503,0.248356,0.027757,4.0
260,"[17.42, 78.51]",399,96,40541.6359,0.6881,Hyderabad,Urban,0.877283,0.122717,0.0,4.0
261,"[17.43, 78.51]",280,35,29136.8452,0.5423,Hyderabad,PeriUrban,0.039445,0.7428779999999999,0.217677,2.0
262,"[17.44, 78.51]",307,64,31915.8136,0.6136,Hyderabad,PeriUrban,0.027757,0.8816649999999999,0.06939400000000001,2.0
263,"[17.45, 78.51]",153,33,21468.1217,0.5313,Hyderabad,Rejected,0.0,0.0,0.154127,0.0
264,"[17.46, 78.51]",67,5,13358.7039,0.5781,Hyderabad,Rejected,0.0,0.0,0.0,0.0
265,"[17.47, 78.51]",154,27,21412.6626,0.6366,Hyderabad,Rejected,0.0,0.0,0.0,0.0
266,"[17.29, 78.52]",71,58,18120.2476,0.3917,Hyderabad,Rejected,0.0,0.0,0.0,0.0
267,"[17.3, 78.52]",290,123,37719.9543,0.6724,Hyderabad,Rejected,0.0,0.0,0.0,0.0
268,"[17.31, 78.52]",213,92,28746.7375,0.5454,Hyderabad,Rejected,0.0,0.0,0.0,0.0
269,"[17.32, 78.52]",279,90,32448.4822,0.6711,Hyderabad,Rejected,0.0,0.0,0.0,0.0
270,"[17.33, 78.52]",223,47,27079.2875,0.6209,Hyderabad,Rejected,0.0,0.0,0.0,0.0
271,"[17.34, 78.52]",277,89,34970.6695,0.6783,Hyderabad,Rejected,0.0,0.0,0.0,0.0
272,"[17.35, 78.52]",188,48,23126.1131,0.5705,Hyderabad,Rejected,0.0,0.00073,0.012418,0.0
273,"[17.36, 78.52]",282,62,34378.0449,0.6714,Hyderabad,Rejected,0.0,0.22205999999999998,0.008766,0.0
274,"[17.37, 78.52]",159,46,20914.7781,0.4823,Hyderabad,Rejected,0.0,0.049671,0.0,0.0
275,"[17.38, 78.52]",315,146,39175.293,0.6657,Hyderabad,Rejected,0.0,0.0,0.0,0.0
276,"[17.39, 78.52]",287,61,29660.5586,0.5396,Hyderabad,Rejected,0.0,0.0,0.0,0.0
277,"[17.4, 78.52]",30,10,7418.2880000000005,0.5188,Hyderabad,Rejected,0.0,0.0,0.0,0.0
278,"[17.41, 78.52]",93,3,14906.9028,0.6237,Hyderabad,Rejected,0.0,0.06793300000000001,0.014609,0.0
279,"[17.42, 78.52]",182,42,23038.6986,0.5256,Hyderabad,Rural,0.017531,0.309715,0.18918900000000002,0.0
280,"[17.43, 78.52]",138,25,21670.4508,0.598,Hyderabad,Rural,0.0,0.09788200000000001,0.849525,0.0
281,"[17.44, 78.52]",316,73,34689.2841,0.6363,Hyderabad,PeriUrban,0.06939400000000001,0.8480639999999999,0.08254199999999999,2.0
282,"[17.45, 78.52]",180,46,22716.5616,0.4733,Hyderabad,Rural,0.0,0.25712199999999996,0.49013900000000005,0.0
283,"[17.46, 78.52]",111,10,17675.4836,0.565,Hyderabad,Rejected,0.0,0.0,0.0,0.0
284,"[17.47, 78.52]",164,32,23149.0841,0.5642,Hyderabad,Rejected,0.0,0.0,0.0,0.0
285,"[17.29, 78.53]",129,46,22157.8923,0.5485,Hyderabad,Rejected,0.0,0.0,0.0,0.0
286,"[17.3, 78.53]",203,87,29680.882999999998,0.5739,Hyderabad,Rejected,0.0,0.0,0.0,0.0
287,"[17.31, 78.53]",162,80,27651.3831,0.6659999999999999,Hyderabad,Rejected,0.0,0.0,0.0,0.0
288,"[17.32, 78.53]",342,119,38323.596,0.6947,Hyderabad,Rejected,0.0,0.0,0.0,0.0
289,"[17.33, 78.53]",324,88,37728.7918,0.693,Hyderabad,Rejected,0.0,0.0,0.0,0.0
290,"[17.34, 78.53]",293,64,33224.6936,0.6777,Hyderabad,Rejected,0.0,0.0,0.0,0.0
291,"[17.35, 78.53]",316,43,33109.1536,0.6633,Hyderabad,Rejected,0.0,0.0,0.0,0.0
292,"[17.36, 78.53]",294,72,34006.3616,0.6627,Hyderabad,Rejected,0.0,0.0,0.0,0.0
293,"[17.37, 78.53]",183,71,27648.9285,0.5347,Hyderabad,Rejected,0.0,0.0,0.0,0.0
294,"[17.38, 78.53]",201,33,21749.924,0.3324,Hyderabad,Rejected,0.0,0.0,0.0,0.0
295,"[17.39, 78.53]",331,48,34330.5925,0.6564,Hyderabad,Rejected,0.0,0.0,0.0,0.0
296,"[17.4, 78.53]",62,6,11078.3897,0.4494,Hyderabad,Rejected,0.0,0.0,0.0,0.0
297,"[17.41, 78.53]",43,7,9438.3778,0.5557,Hyderabad,Rejected,0.0,0.0,0.0,0.0
298,"[17.42, 78.53]",100,15,20386.1853,0.5027,Hyderabad,Rejected,0.0,0.0,0.0,0.0
299,"[17.43, 78.53]",236,52,28481.0309,0.4982,Hyderabad,Rejected,0.0,0.0,0.051209000000000005,0.0
300,"[17.44, 78.53]",341,80,36344.3832,0.7020000000000001,Hyderabad,Rejected,0.0,0.172119,0.113798,0.0
301,"[17.45, 78.53]",303,78,33619.6483,0.7006,Hyderabad,Rejected,0.0,0.20910399999999998,0.162873,0.0
302,"[17.46, 78.53]",268,76,30560.5083,0.595,Hyderabad,Rejected,0.0,0.0,0.0,0.0
303,"[17.47, 78.53]",271,46,27809.6411,0.5219,Hyderabad,Rejected,0.0,0.0,0.0,0.0
