Grid_Number,Ban_num_Education
1038,0.053009370694109444
1039,0.3291003230050801
1040,0.11219226509508656
1041,0.0861062980622034
1042,0.04463903954927047
1043,0.4509801936009311
1044,0.1710229911031081
1045,0.035825906739418545
1046,0.35334164873512397
1047,0.06982993036334695
1048,0.430838581059583
1049,0.4752205203246139
1050,0.14528510251787738
1051,0.19648269735194557
1052,0.20120313100027012
1053,0.6181235527126216
1054,0.7743533540735974
1055,0.9806409804528667
1056,1.9484744497638964
1057,1.4559098985332366
1058,0.7014586284169644
1059,0.377329006179818
1060,0.9830588352329452
1061,1.377851631264219
1062,1.615008667852848
1063,0.9978408199483777
1064,0.3347838892228109
1065,0.9511072865295853
1066,1.682485539473103
1067,1.057769699769156
1068,1.0276719492293087
1069,1.4756027336691284
1070,0.8352162428541239
1071,0.29810403468472413
1072,0.3394932583719693
1073,0.4011112620426362
1074,0.2874628134883184
1075,0.08086746719085168
1076,0.43496572814710804
1077,0.23038418388369392
1078,0.15992306188721464
1079,0.8372765290747548
1080,0.4243034603095733
1081,0.7575203097775866
1082,0.45024603725199674
1083,0.23828520602671346
1084,0.41415190526041035
1085,0.21602885594558693
1086,0.6197327777408076
1087,0.5207484303056316
1088,0.024116612218139745
1089,0.07823399570934453
1090,0.004119918153432781
1091,0.07362097869757939
1092,0.062423759244515084
1093,0.25087038120367217
1094,0.12046720747146428
1095,0.30218938360935443
1096,0.12642672259198648
1097,0.15633167328238048
1098,0.18725848129230768
1099,0.295146987788985
1100,0.06411739201124803
1101,0.06061316357655736
1102,0.27153596971958527
1103,0.23494821358019857
1104,0.08904217168008992
1105,0.3194108454890629
1106,0.13292215445942643
1107,0.30751497547463036
1108,0.4524252886455135
1109,0.19328554200550316
1110,0.9873698668989334
1111,0.9355531325153532
1112,0.8218928779976794
1113,0.48844372965515687
1114,1.052041172771424
1115,1.7792079274986325
1116,1.35444774220892
1117,1.1878793377035761
1118,0.45121862451895434
1119,0.3699043714445392
1120,0.7530815343637224
1121,0.94607191314631
1122,0.19725184940111104
1123,0.8401747663439292
1124,1.2240895225154549
1125,1.7082316449045922
1126,0.6184293603564974
1127,0.33524297831327515
1128,0.9082897972455138
1129,0.12173997309562926
1130,1.213776033988393
1131,0.9139377167516579
1132,1.242818177779856
1133,1.171326142786601
1134,0.5749832005588514
1135,1.0403103923714492
1136,0.48569076092967384
1137,0.31973240780733103
1138,0.3441940485427206
1139,0.030977783750950838
1140,0.1438475546441669
1141,0.13012598816952742
1142,0.35899156668941357
1143,0.331336480695746
1144,0.22306176593178226
1145,0.2570097631774884
1146,0.4996916805647995
1147,0.20138942590164088
1148,0.07394709482671978
1149,0.11358068242056754
1150,0.18954601702466078
1151,0.41186000517052246
1152,0.10132628997956955
1153,0.05252493407490077
1154,0.29260604600530454
1155,0.27213350794720326
1156,0.3714961817290362
1157,0.33077252281352626
1158,0.22846856179019706
1159,0.400742030374655
1160,0.2657353543535223
1161,0.23303526050840434
1162,0.4932358279280718
1163,0.015363292686051577
1164,0.10324199287803415
1165,0.2525103189191155
1166,0.5462699341047585
1167,0.3640339925335364
1168,0.6820891403672336
1169,0.9407294110769225
1170,0.18341035282114387
1171,0.03316998519469661
1172,0.6448577486088055
1173,1.0997711371861114
1174,0.8945035608934992
1175,0.3347651004574419
1176,0.9295230018981911
1177,0.5929134854985617
1178,1.0003181962095167
1179,1.2566981281004512
1180,0.24798545172210323
1181,0.9346173599061782
1182,1.4220269720532352
1183,1.9745352171969004
1184,2.1295736820016615
1185,1.4140084944042468
1186,0.8783397758472132
1187,0.6178317260958235
1188,0.5054465078832345
1189,1.143492696873254
1190,0.1718282630998981
1191,1.1064974911418182
1192,1.141341199408558
1193,0.5420741004730937
1194,0.9826406870130922
1195,0.1870727934201982
1196,0.40438210487121656
1197,0.518139574403031
1198,0.5741571735786842
1199,0.2015286887556138
1200,0.7516995883183359
1201,0.21608833740757713
1202,0.29025057193648324
1203,0.38658413741957653
1204,0.6169761443211246
1205,0.058865588613747695
1206,0.2345349120315443
1207,0.32329367165232564
1208,0.24718647313051018
1209,0.19928045353336352
1210,0.3406804061733354
1211,0.19636543782745416
1212,0.07179718960627661
1213,0.2652341400016004
1214,0.09596316804475526
1215,0.4374518684543687
1216,0.07202742377632937
1217,0.10732234785797827
1218,0.17500657868552105
1219,0.10962758616019275
1220,0.09075221544557437
1221,0.05153611345604233
1222,0.2270647854645347
1223,0.024748035728599054
1224,0.5047516350563599
1225,0.08206050208249993
1226,0.43164146516490454
1227,0.18212126065250353
1228,0.40053004728307284
1229,0.4716477499123711
1230,0.8101046001574989
1231,0.324650747943735
1232,0.7874684802207701
1233,0.45909775075301557
1234,0.34950628377307436
1235,1.1054656221631656
1236,1.3694156287609922
1237,0.5328484500371633
1238,0.5909368233698
1239,1.2578890662709346
1240,0.48982967004758227
1241,0.42137306802839514
1242,1.4332676783213858
1243,2.530576921051336
1244,2.354614370276576
1245,1.9267919473879216
1246,1.0080644717379064
1247,0.8903499762755659
1248,1.4542624950975338
1249,1.2554978408255615
1250,1.6646397500898962
1251,0.923912219432069
1252,0.5615106409662323
1253,0.757382560281818
1254,0.8446933312993666
1255,1.0101277367861212
1256,1.4443821175084899
1257,0.6004912746705697
1258,0.8891030973681963
1259,0.8100319934416078
1260,0.5786032443212603
1261,0.12000689238328989
1262,0.0543899485610268
1263,0.3148575927407838
1264,0.04082322111252441
1265,0.1822063958078552
1266,0.06795925566140142
1267,0.2975336311340581
1268,0.036791150111296425
1269,0.1705280090460007
1270,0.16283153471946019
1271,0.3091745317880171
1272,0.25220426280696967
1273,0.04716708868589507
1274,0.17543816991090885
1275,0.1061384857866285
1276,0.07293580364582028
1277,0.18052461749165358
1278,0.15096291802743264
1279,0.37074700097821345
1280,0.06347396407543344
1281,0.31111416010160764
1282,0.1204170827866504
1283,0.16555596805821848
1284,0.2934287103858465
1285,0.20041210220066216
1286,0.6608796084669714
1287,0.18929809198040592
1288,0.2108040250250696
1289,0.6271363316605143
1290,0.09414890304699779
1291,0.33683388923506485
1292,0.29806353982591194
1293,0.5136075802715309
1294,1.6195150101321496
1295,1.3951538413017242
1296,0.5958855861585098
1297,1.1120105027776723
1298,1.7671751533101272
1299,0.9603664816534384
1300,0.8288328620565093
1301,1.6011386277583572
1302,2.6292942451170664
1303,2.898031770231195
1304,1.7970563692842891
1305,0.7301351845540329
1306,0.438697071968647
1307,0.7362016677998698
1308,1.8342281788282686
1309,1.6912172176151246
1310,0.6415857809933807
1311,0.6602357848217738
1312,0.7887603606485215
1313,0.2979254401631244
1314,0.16703599673399025
1315,0.7166890335762897
1316,0.5696438236987184
1317,0.5453509824863274
1318,0.24594425157518113
1319,0.12434152746340325
1320,0.19192876426575478
1321,0.10697478398668059
1322,0.11927203020480863
1323,0.49375069875405647
1324,0.10784069660400876
1325,0.11571495283541969
1326,0.10706246775691404
1327,0.16863798467842062
1328,0.1298900337797
1329,0.012478401640568076
1330,0.1622411197411369
1331,0.31954669163808996
1332,0.0974846788985675
1333,0.23049812121160804
1334,0.28100085315007356
1335,0.09453823051794066
1336,0.19252810012764193
1337,0.4414653483401875
1338,0.11519064702069509
1339,0.4179063972852783
1340,0.17896808037931816
1341,0.2286789093370247
1342,0.28456359410246634
1343,0.22007837244399553
1344,0.17483891992459313
1345,1.0238768249751062
1346,0.40702718604440513
1347,0.7427323095976122
1348,0.23581116359597198
1349,0.9994491750017991
1350,0.7734948382409532
1351,0.05469334578024907
1352,0.6051438775347698
1353,0.7885435506615986
1354,0.8070560844234764
1355,0.8106222687193662
1356,0.35157054835548207
1357,1.6239642917308887
1358,1.9896766707940494
1359,1.8842469744716208
1360,1.9244121909718086
1361,2.303141202534737
1362,3.0622445637999736
1363,2.2581849262579707
1364,1.5501649343721025
1365,0.9860797012676008
1366,1.149721793871906
1367,2.035738086085036
1368,2.0196554857791953
1369,1.422781244322471
1370,1.5316479860269534
1371,1.4594539268954123
1372,0.5649647936931198
1373,0.5184524367248179
1374,0.31653720677713354
1375,0.18583586575702316
1376,0.3040402763239316
1377,0.20207059357277862
1378,0.1797710198129312
1379,0.127316951356989
1380,0.2509985840406777
1381,0.20899102500882133
1382,0.19037250200385814
1383,0.16669380329606387
1384,0.12950287822766895
1385,0.21221726791148476
1386,0.24664675917635348
1387,0.22059768704965405
1388,0.04939652190935076
1389,0.07004616425135121
1390,0.126398028064036
1391,0.15117649708424366
1392,0.10764099317395356
1393,0.11564068667518367
1394,0.37850607467181924
1395,0.1718061276048402
1396,0.14724875458707204
1397,0.05644363037653483
1398,0.2176886016762947
1399,0.024970983480217854
1400,0.19401032041156915
1401,0.11347614695988814
1402,0.12341041129763564
1403,0.12627025652455814
1404,0.4064803620821271
1405,0.6798834123081041
1406,1.1358171864781634
1407,0.4048959832739721
1408,0.6772249002590472
1409,0.7070203086818376
1410,0.4198704495048401
1411,0.5659712013358292
1412,0.4169884564945386
1413,0.4573795676247935
1414,0.2535668809742358
1415,0.14217264208797617
1416,0.6872873628589627
1417,1.6893842028632051
1418,1.240275289419623
1419,0.8487828069697363
1420,1.523341561049571
1421,2.528550790086016
1422,2.118810757246395
1423,1.2053527336820773
1424,0.33347711937916585
1425,0.9667306814593596
1426,2.056888857605103
1427,1.5079947949013144
1428,0.46842058440263845
1429,0.7985297282663733
1430,1.6917602038380117
1431,0.8269739913545976
1432,0.9007088504760685
1433,0.34287323930878755
1434,0.1526083240151625
1435,0.8741986230041796
1436,0.5784858323159698
1437,0.5359487776113451
1438,0.46600271622074685
1439,0.2551992590416965
1440,0.33814260079085967
1441,0.15733749785936155
1442,0.24912023314955675
1443,0.3393364762099774
1444,0.15894844647286208
1445,0.2779796027554691
1446,0.13388717924511287
1447,0.22204343801474274
1448,0.4296335932757454
1449,0.09843349848248283
1450,0.08417882712288957
1451,0.18208666108714028
1452,0.08618298550859979
1453,0.4854783098216962
1454,0.45289798936701575
1455,0.20677124107354616
1456,0.09571638909213115
1457,0.3648484732782609
1458,0.2926980758056286
1459,0.14091025306027172
1460,0.20255102476658637
1461,0.24708305550203977
1462,0.17964672722076164
1463,0.25228007882542886
1464,0.21508359342083777
1465,0.13688911847135574
1466,0.26721311188398633
1467,0.22938555173515685
1468,0.18967618766799232
1469,0.1920647531418175
1470,0.5562653452492632
1471,0.3970564262715865
1472,0.7111873477169189
1473,0.7907435824633167
1474,0.4903768521115167
1475,0.8135537653059078
1476,1.7445679617972718
1477,0.7963883480380436
1478,0.2937698114743474
1479,1.235793297949707
1480,2.332580500025162
1481,1.9308681789058666
1482,0.8317440000012231
1483,0.10957169225800452
1484,1.187804357287497
1485,2.192344552496383
1486,1.6796688430351183
1487,0.8755771416637523
1488,1.0885061181375846
1489,2.0188903231526956
1490,1.0933135805019896
1491,0.41081544341195114
1492,0.40276010378681726
1493,0.43239173892018923
1494,0.2984683693942205
1495,0.250728822832774
1496,0.1757852993425598
1497,0.09152342537160148
1498,0.20121426487657754
1499,0.25059278355917325
1500,0.2581528703288462
1501,0.3210780194015084
1502,0.4070572432358559
1503,0.11184397859711093
1504,0.27272312448327674
1505,0.2594342344844103
1506,0.13150020344552507
1507,0.3063713853062381
1508,0.04772086197264019
1509,0.17391617704217419
1510,0.2299087013543507
1511,0.24575392674623514
1512,0.1278057237493724
1513,0.21797243668811567
1514,0.09549145254460813
1515,0.1908545333753796
1516,0.03854289566552752
1517,0.17356943421921028
1518,0.2741712578464367
1519,0.3621954311688672
1520,0.25409213957948573
1521,0.1955046120623182
1522,0.4379479673276466
1523,0.42570046081836377
1524,0.3777680136060586
1525,0.6405289404374226
1526,0.754241471201411
1527,0.26779175793655297
1528,0.4634666627876001
1529,0.5425259470543481
1530,0.7234278695028085
1531,0.2639193127577858
1532,1.342769594291287
1533,0.9156713123919004
1534,1.790468500206827
1535,2.251545525799046
1536,1.2999347906779133
1537,0.8110672380546294
1538,1.448686300890238
1539,2.452022891662808
1540,2.306563516781509
1541,1.4440585487075464
1542,1.0056224998551684
1543,1.5524530441220623
1544,2.1239479542622965
1545,2.3528590729151007
1546,1.9146694048098447
1547,1.8337692852272884
1548,1.0335885596107648
1549,0.9914011322329145
1550,0.48557389478487006
1551,0.22376758088717671
1552,0.26577828380777957
1553,0.5266118439476163
1554,0.03037610757006664
1555,0.16159962100699432
1556,0.1188418673817132
1557,0.29753585132892074
1558,0.08565496463847683
1559,0.23941934595690778
1560,0.072640434877033
1561,0.1838916438884739
1562,0.27120118096580337
1563,0.08781692214183831
1564,0.24898152696441547
1565,0.27238232677125773
1566,0.25007074089957637
1567,0.20460256366084112
1568,0.2697338961147833
1569,0.21899811173044606
1570,0.37978252292893117
1571,0.2194581466139787
1572,0.3030066041578352
1573,0.5088505050893855
1574,0.5152860814344329
1575,0.2779073511011071
1576,0.12906551500056973
1577,0.5977206386234925
1578,0.08821497712732575
1579,0.12534502409643966
1580,0.1449440406997721
1581,0.45096308321183276
1582,0.2939520253671766
1583,0.3396193111089007
1584,0.3194231309051956
1585,1.3141066387995528
1586,0.9650372755121344
1587,0.18796003183326054
1588,0.9443674052446375
1589,0.4834205400921864
1590,0.5861650809074503
1591,0.8238952439713312
1592,0.1142961907156983
1593,2.846767830190417
1594,2.8496079015386098
1595,2.1483220736351964
1596,1.892926977283494
1597,2.1416718268320776
1598,2.6462006214734064
1599,2.4044818672349626
1600,1.3073808922277375
1601,0.33138932612701355
1602,0.5750933572918691
1603,1.2616958358186674
1604,1.3452805977430393
1605,2.1214489636650464
1606,1.5963981104933618
1607,0.5040978947358075
1608,0.0472846822237062
1609,0.2925382244941831
1610,0.41821757500393064
1611,0.19976154448516711
1612,0.5602656620418395
1613,0.1500604739408578
1614,0.17029630861311076
1615,0.10707464241083431
1616,0.1401817112379392
1617,0.07557366843615158
1618,0.1692529762510313
1619,0.10401573119874158
1620,0.15126920469556493
1621,0.1303375664101051
1622,0.08537485921005959
1623,0.15864940370408798
1624,0.18185361351878593
1625,0.2886806172489715
1626,0.17584732630386415
1627,0.0627584062972466
1628,0.3546643481592007
1629,0.22950147287084455
1630,0.1941785658309362
1631,0.0602945908190558
1632,0.09046767085809544
1633,0.34506851223825463
1634,0.10958097180720075
1635,0.050246524022797355
1636,0.5826454508677652
1637,0.3963122241464323
1638,0.08968802274120675
1639,0.1023486680425667
1640,0.26878126031912736
1641,0.1401417197716881
1642,0.639336302439411
1643,0.511739245118984
1644,0.9920502299602739
1645,0.3177719834975334
1646,0.1366154929377303
1647,0.9798306327013064
1648,0.5086861083343822
1649,0.7736427616462338
1650,0.9662952705752805
1651,0.2639167380751751
1652,3.918775141319936
1653,2.9751580438419643
1654,1.9618176718843652
1655,1.148370189435821
1656,1.1232283510665841
1657,1.917652754719136
1658,2.516422546232885
1659,1.5033537460901236
1660,0.8127883303787443
1661,0.7181577410860017
1662,0.4669407647297341
1663,0.6602964764861639
1664,1.4168592534308595
1665,1.1721243128785168
1666,0.5640630493613695
1667,0.5336423188266524
1668,0.687632684962043
1669,0.1694933359508428
1670,0.30270840402635635
1671,0.3113761129001017
1672,0.21292057310379356
1673,0.32185563495175545
1674,0.1400497756201181
1675,0.2811533174399343
1676,0.11567567861410175
1677,0.21948221000204238
1678,0.08116642141041477
1679,0.10383593897529605
1680,0.055738682291829586
1681,0.05989801489218947
1682,0.2173978157311046
1683,0.14723071366904725
1684,0.08230450424138301
1685,0.05481672134152797
1686,0.10422092528027309
1687,0.2861345378323548
1688,0.11338603470618505
1689,0.15273484275910018
1690,0.1650368889637623
1691,0.09083559772412186
1692,0.3962010911539432
1693,0.16360835313054256
1694,0.13023642383385411
1695,0.05380534744191394
1696,0.25363500022368624
1697,0.34173763214388697
1698,0.1344757553308061
1699,0.18749514681818982
1700,0.0411448403837743
1701,0.28310520774592857
1702,0.23601779549563265
1703,0.5181841954719647
1704,0.4703470352248048
1705,0.7100397338205293
1706,0.6254274127898709
1707,1.1051551694027977
1708,0.4130884147278221
1709,1.2620532743434474
1710,0.9758586748018183
1711,3.9186299221367373
1712,2.8068903018139646
1713,1.695420259163626
1714,0.5857720428303098
1715,0.5335449928128759
1716,1.6428858678448022
1717,2.7205764197297935
1718,1.609797349867749
1719,0.5042036312868815
1720,0.624385648518187
1721,0.9467925455888412
1722,0.4359898966194191
1723,0.3928756744973765
1724,0.7051459695548902
1725,0.17443958815219665
1726,0.15001798848020995
1727,0.7269660437698983
1728,0.5622299018814709
1729,0.18971740093741066
1730,0.34808154102872146
1731,0.21695578838114216
1732,0.47667338004123944
1733,0.24334091962097687
1734,0.09126840230952911
1735,0.4635000424904067
1736,0.2501596630951832
1737,0.4566282073656561
1738,0.17437319686558647
1739,0.28651955168470367
1740,0.1744105021658812
1741,0.26858730323232327
1742,0.13704266814016045
1743,0.15751762040139763
1744,0.051840696754948803
1745,0.0857300537817408
1746,0.13606404308682538
1747,0.1496393799298348
1748,0.030278259439637155
1749,0.15032026412132535
1750,0.1169421246487931
1751,0.29011399043996167
1752,0.258910508431191
1753,0.2387911972117036
1754,0.14282082497047102
1755,0.43670620229923823
1756,0.10145884894818807
1757,0.06454014972895503
1758,0.1784510060463226
1759,0.18613470725421724
1760,0.37901916191372376
1761,0.23364721181414005
1762,0.38353775238776344
1763,0.2793937812146489
1764,0.05807987256491418
1765,0.47811031974724955
1766,0.39952163873633395
1767,0.6831135490786644
1768,0.3924892999750481
1769,1.0121832435249103
1770,4.0830937405948164
1771,3.0322528343374113
1772,2.047027680248757
1773,1.2880022172166483
1774,1.2650847461334132
1775,2.0036944462011532
1776,2.893065664687087
1777,1.886717323105568
1778,1.1056391350120147
1779,1.1653479561412161
1780,1.1282592500256814
1781,0.05414294153531713
1782,0.4320788410791173
1783,0.38412139298823367
1784,0.49381077772081566
1785,0.32753199583200765
1786,0.3461078780207755
1787,0.4108327565865619
1788,0.4717466649391066
1789,0.4438461259064356
1790,0.12081627054221496
1791,0.15740913986580582
1792,0.14123137287451754
1793,0.09327006873133789
1794,0.3735284195827785
1795,0.32316133573467737
1796,0.04903868427261167
1797,0.21860469379069128
1798,0.12392728332091642
1799,0.05407012445944544
1800,0.08546742623832121
1801,0.21580763771848505
1802,0.4599794036382952
1803,0.03090382422095627
1804,0.3407915029612299
1805,0.06978875816082687
1806,0.09668249749566278
1807,0.15646963220774837
1808,0.13160647269420098
1809,0.2693262694899755
1810,0.249227203574485
1811,0.23494344102589398
1812,0.3245619555291375
1813,0.14918553066691237
1814,0.23655066916789338
1815,0.29301309687459665
1816,0.17012842870862097
1817,0.16637950527678227
1818,0.14662584266337655
1819,0.30642354541776784
1820,0.4553702438594344
1821,0.03619029092397222
1822,0.5541002494912621
1823,0.5086217176312108
1824,0.7093382700147548
1825,0.5215008552402023
1826,0.4297332116802022
1827,0.7445855104258605
1828,1.1936742591631377
1829,3.5624087024695537
1830,3.3048241368425972
1831,2.8035770471104713
1832,2.308360375659962
1833,2.295620445483912
1834,1.8477415640656596
1835,1.8456597602890854
1836,1.7473434788186972
1837,0.6586607304968636
1838,0.5146473695892742
1839,1.551545323322408
1840,0.4937377004157202
1841,0.2898003764872635
1842,0.7615339858319639
1843,0.10011250508631367
1844,0.7054362611835425
1845,0.6911609682786104
1846,0.4721334455374628
1847,0.3113704976787285
1848,0.13772480904486045
1849,0.3600964926877229
1850,0.31833069130057495
1851,0.5489243191231169
1852,0.04857765148087335
1853,0.40613841191800826
1854,0.0639747296268115
1855,0.14188861776279535
1856,0.027465036816288046
1857,0.14126336109921783
1858,0.3494005225307624
1859,0.5335743492403983
1860,0.1132851312074998
1861,0.1529082636827598
1862,0.16343477208116178
1863,0.21637136337539456
1864,0.23401580223117757
1865,0.26530967388755866
1866,0.04109183098592461
1867,0.12042386211764466
1868,0.2513242692518179
1869,0.3848971465435193
1870,0.2505455902661292
1871,0.05078717499463795
1872,0.23248606648639122
1873,0.025332513640956726
1874,0.1255863482904659
1875,0.16860902146570925
1876,0.044907963777387955
1877,0.1621604293216945
1878,0.5305796396608078
1879,0.14035341853263392
1880,0.5326739370161069
1881,0.22594255889637913
1882,0.21432235410500888
1883,1.0519878439679466
1884,0.5273045948909199
1885,0.7202295829983467
1886,1.2733025124337298
1887,1.9190824400875837
1888,2.591407718009859
1889,2.224125644549096
1890,2.377170176391336
1891,2.8642650640179497
1892,1.802971087820525
1893,0.8776431296890806
1894,0.873311236429441
1895,1.6713847307985086
1896,0.7741252371570202
1897,0.7827582958405914
1898,0.6272730459672983
1899,0.2134879011965712
1900,0.31836202874239655
1901,0.4197878629305241
1902,0.34734001038070783
1903,0.1682937791101601
1904,0.8370321417230744
1905,0.6788868585673351
1906,0.5670709087388189
1907,0.1490954078205864
1908,0.12777412944117086
1909,0.502980095098492
1910,0.12410279408824507
1911,0.25682336923531024
1912,0.09834450420956732
1913,0.33168153953611085
1914,0.33026310441158097
1915,0.1210110648928749
1916,0.2666755436939823
1917,0.4178866263636447
1918,0.29675956110699087
1919,0.14838528508607843
1920,0.1520789170569008
1921,0.3448859211124655
1922,0.17381407601153123
1923,0.20806387663659695
1924,0.3189844551106954
1925,0.0425691834491861
1926,0.06729483960771246
1927,0.0846041737011476
1928,0.1543378014324307
1929,0.17938225562688162
1930,0.23325410390348178
1931,0.5771262641886615
1932,0.0917847821083471
1933,0.3238168262455706
1934,0.5594840777803833
1935,0.34029206658733974
1936,0.23319509764213991
1937,0.8505300954009034
1938,0.24616278932473512
1939,0.32612377488788447
1940,0.4754908222662158
1941,0.7442256117280668
1942,1.218693138027324
1943,0.9203276843370136
1944,0.6984381141992645
1945,0.3752532535989197
1946,0.9123924842824054
1947,1.7590563706643092
1948,1.1514174348344364
1949,1.4248183111694723
1950,2.2819541290271936
1951,1.7205205536868555
1952,0.6926435702130136
1953,0.6657190942566734
1954,0.5867233779326978
1955,1.2054386364414267
1956,0.11417296674082028
1957,0.7342432608712558
1958,0.5276234118350751
1959,0.2932729821650466
1960,0.5453795292019034
1961,0.4996864894491725
1962,0.18728521776002816
1963,0.4666218220096714
1964,0.3328820483492169
1965,0.05873244601130536
1966,0.11348436649053106
1967,0.37951881276553534
1968,0.18280468271243647
1969,0.07395113294126554
1970,0.14407693790495546
1971,0.26842529671299603
1972,0.24988306143896605
1973,0.4952000127715702
1974,0.358675509228603
1975,0.24725565699472507
1976,0.8104603313127356
1977,0.10711105152812536
1978,0.05598478291914065
1979,0.14129761634315108
1980,0.09553558097901563
1981,0.2130745755324593
1982,0.08796297385161046
1983,0.08217365705594908
1984,0.18888211912241823
1985,0.09064764719107404
1986,0.06247008510399501
1987,0.4793891089808626
1988,0.057670633378876394
1989,0.11286043308987599
1990,0.36269867649790993
1991,0.12629293771607383
1992,0.12924452866751185
1993,0.16473560859955394
1994,0.5991692705429282
1995,0.8744795314332565
1996,0.3179505714250157
1997,0.39772846942315215
1998,0.18001580139397785
1999,0.3949479708909814
2000,0.2665146267772114
2001,0.8342878406051287
2002,0.8254026624249865
2003,0.307816427942546
2004,0.23288549230165903
2005,0.336721693979439
2006,1.3518179727245097
2007,0.2427843904990371
2008,0.8736927557340562
2009,1.9850934851632975
2010,1.9461304031462945
2011,1.5842354967510774
2012,1.212936048074897
2013,0.4980235578347406
2014,0.3988040112329484
2015,0.727417578992305
2016,0.5909306839150549
2017,0.5529790757524231
2018,0.9700784846782642
2019,1.0381413176957344
2020,0.38300935331957836
