Grid_Number,Ban_num_Education
2021,0.18633911030247782
2022,0.3493943390038832
2023,0.15739524915372174
2024,0.3322235431015602
2025,0.1266458425221312
2026,0.07065730596107023
2027,0.06181734215869708
2028,0.14810314565748886
2029,0.1612775835167743
2030,0.4711959572530464
2031,0.1468330236807623
2032,0.29131747081266257
2033,0.20839755581486638
2034,0.16721507551972606
2035,0.33798517740374784
2036,0.42771057869836715
2037,0.356156721656874
2038,0.29330817191652025
2039,0.2330086413363548
2040,0.12405753806869034
2041,0.06857939889344744
2042,0.2400100864352985
2043,0.12261460287476529
2044,0.17632894103916882
2045,0.3200763108789081
2046,0.4437320587921056
2047,0.10779891331133491
2048,0.23667687741889937
2049,0.31399660254528655
2050,0.4554782090560531
2051,0.47836871603642245
2052,0.03720518804562478
2053,0.3745281889080989
2054,0.24606010943888537
2055,0.25791022333878594
2056,0.25665800633795366
2057,0.7756655386763422
2058,0.9742145584214401
2059,1.0605476917972416
2060,1.0692818263384065
2061,0.5134127297083834
2062,0.4103752742840225
2063,0.39484486131981006
2064,0.3843135004853045
2065,1.7072760501526916
2066,1.0706452903156594
2067,1.3603799043308291
2068,1.1345996463059418
2069,0.8981996445387916
2070,1.5476471053555372
2071,1.1155806552302259
2072,0.26110711727239544
2073,0.8825954399265341
2074,0.5470176923948712
2075,0.4819500929493917
2076,0.584153728492618
2077,0.47870909540391665
2078,0.1368233719189047
2079,0.4139974617765579
2080,0.4328167491846036
2081,0.2889190316855928
2082,0.24271197911452094
2083,0.0963241630288326
2084,0.13768254254417228
2085,0.181129531072389
2086,0.35846826725037345
2087,0.30847980880160925
2088,0.04093060550626876
2089,0.062214277192047134
2090,0.036371020197196416
2091,0.10242387554449892
2092,0.1909896511917261
2093,0.05906789697279736
2094,0.49003040411630966
2095,0.1051991818725336
2096,0.5753761584938353
2097,0.22116755326272297
2098,0.12438726123004805
2099,0.04098238940628541
2100,0.2602315966758958
2101,0.028697663716603483
2102,0.23272569152989445
2103,0.2780350776050057
2104,0.22256822059483145
2105,0.2744595411529913
2106,0.22812390821688291
2107,0.24619844530756302
2108,0.3985608879080257
2109,0.4659161090710358
2110,1.1006905944395513
2111,0.584367482661451
2112,0.6085564182684304
2113,0.7137698244153196
2114,0.5561952859227847
2115,0.34750252942933973
2116,0.5909658439763877
2117,0.8524769061690939
2118,0.8124178429073298
2119,0.3068106931186702
2120,0.49724299436932473
2121,0.9195396555981884
2122,0.6908071260759145
2123,0.5546226905756766
2124,2.5211938350150276
2125,2.1419088075513524
2126,1.28140029899175
2127,0.8125759479879858
2128,0.2250098848096003
2129,0.7367191596415887
2130,0.8212602088412116
2131,0.5187190061750478
2132,0.5819870732871266
2133,0.5664834781535139
2134,0.1621552296316333
2135,0.19176023540583242
2136,0.6002656326997715
2137,0.5204116672967688
2138,0.838686382018657
2139,0.5210416551863851
2140,0.3115091464468677
2141,0.5190361676283701
2142,0.02395419107689487
2143,0.20546901625855787
2144,0.1344039028318996
2145,0.23911941432118305
2146,0.08225805585733884
2147,0.603377280394014
2148,0.15666934516350015
2149,0.3363579666966699
2150,0.2821663363652341
2151,0.10089972213063134
2152,0.26931237387222356
2153,0.19961705883889383
2154,0.4003131887613347
2155,0.07636469542846987
2156,0.301378326632897
2157,0.1303692905513895
2158,0.18681962181513742
2159,0.1578081216593388
2160,0.2444716247692897
2161,0.42090522453028006
2162,0.13775490529152346
2163,0.20816847317552648
2164,0.4246711517705913
2165,0.19667579186947362
2166,0.17105895821253603
2167,0.33388262729336876
2168,0.47584310631474497
2169,0.07463607447830341
2170,0.9318167771710014
2171,0.2874073675608381
2172,0.4824880036153653
2173,0.3358030797308236
2174,0.6363513761536174
2175,0.9285987098393246
2176,0.2319321815697252
2177,0.6076850890619864
2178,0.6781527704133826
2179,1.3676420892732324
2180,0.948843883431263
2181,0.960587635747084
2182,1.3090150694226983
2183,2.4045956652519767
2184,1.8707018278176366
2185,0.7590988578402793
2186,0.3066022745712336
2187,0.8725728539803901
2188,0.8737900874218024
2189,0.18577380129954607
2190,0.01942840891862194
2191,0.6258083886988968
2192,0.5575799784458413
2193,0.5440247003402534
2194,0.6756385729248598
2195,0.5593034224343264
2196,0.31901047981783853
2197,0.3273300312795424
2198,0.3294288552515032
2199,0.17384359658248885
2200,0.22945491596076764
2201,0.26841585098725446
2202,0.0191380890112463
2203,0.16888500512985863
2204,0.6132767713196131
2205,0.3487768839739419
2206,0.49950680582109613
2207,0.25064597181653303
2208,0.43679564366513296
2209,0.05343491750024312
2210,0.09702845132906503
2211,0.1046747253804897
2212,0.1330910659790232
2213,0.45154966093423454
2214,0.02298388595343869
2215,0.20337887717930322
2216,0.33516832177340544
2217,0.3356266654213718
2218,0.22410336280800028
2219,0.08540016520691845
2220,0.17214502008566293
2221,0.06391325897247613
2222,0.1690578393664951
2223,0.7009289559065919
2224,0.19390101637637783
2225,0.46030137859431164
2226,0.4658567750911169
2227,0.2818057256383482
2228,0.9817195622977835
2229,0.8329249527156433
2230,0.7789149210015099
2231,1.0216493769924666
2232,0.8908256267472467
2233,0.5534780498419757
2234,0.997990232867859
2235,0.5571667768492687
2236,0.3938529824571413
2237,0.2737576381309186
2238,0.5208338275767709
2239,0.18521841060535899
2240,0.1993441334021115
2241,0.743053262344023
2242,1.6228961651551863
2243,0.9377697861535279
2244,1.2237407451405873
2245,0.6414522497541755
2246,0.7694779243885896
2247,0.2836712501138642
2248,0.22626830367450818
2249,0.3339708548263013
2250,0.2965387065216441
2251,0.5270830650837404
2252,0.8284228585961254
2253,0.07432168711897809
2254,0.4364830962813879
2255,0.24650325720963479
2256,0.25524932953509744
2257,0.1453068230992662
2258,0.3554331738518923
2259,0.3049215606444355
2260,0.3902735937245771
2261,0.3739377261980762
2262,0.26011047844062785
2263,0.261072001680152
2264,0.10800090180055301
2265,0.6577992359750633
2266,0.5859607951174531
2267,0.1943812307306949
2268,0.13768565536809071
2269,0.35910176921035875
2270,0.386355663358269
2271,0.1032354051122624
2272,0.31777642870656203
2273,0.1728998711569552
2274,0.24787912856013838
2275,0.23324824400484853
2276,0.09374303635076602
2277,0.17374666415704001
2278,0.17193915586710695
2279,0.33880488908932255
2280,0.21875962715410932
2281,0.21665080010634602
2282,0.6426681875709515
2283,0.0781023572990014
2284,0.2687858651405525
2285,0.4633962324398461
2286,0.6636560218806181
2287,0.3637594807400653
2288,0.3974834286397327
2289,1.4103088399740908
2290,0.7797616323724539
2291,0.3608959757900239
2292,0.21633162955071866
2293,0.6255196206404361
2294,1.402878764669424
2295,1.2533825062807689
2296,0.8224461541199597
2297,0.5737291782269028
2298,1.2296904019925499
2299,0.21777805084614765
2300,0.8988362347979242
2301,1.3563743221440425
2302,0.2922372675254849
2303,0.6169638796342697
2304,0.4963795948004808
2305,0.48174070415159154
2306,0.4703600249602713
2307,0.4106314442473769
2308,1.3950905458187433
2309,0.7873194522082759
2310,0.8952310496573666
2311,1.2471164583585284
2312,0.7912440433046329
2313,0.1915898241853793
2314,0.7954138543766252
2315,0.9254346252100943
2316,0.1598562541943354
2317,0.07105511253277427
2318,0.17108352992301176
2319,0.3698768733764586
2320,0.24950640467095112
2321,0.8525205039990822
2322,0.43326015293242315
2323,0.35001781428640066
2324,0.41852524349248615
2325,0.21407327675661011
2326,0.2970517749464941
2327,0.3062235447377165
2328,0.2987203074163136
2329,0.29909759197676633
2330,0.6190762254192002
2331,0.4285083960473073
2332,0.07777956864347488
2333,0.10102082582430971
2334,0.5786029011705899
2335,0.13970869333150945
2336,0.13624613377227277
2337,0.2669088970926797
2338,0.14562962367357857
2339,0.030455103837665764
2340,0.23921702876786205
2341,0.49754349545061555
2342,0.1743485786752939
2343,0.2130384303584952
2344,0.17243904025708198
2345,0.28194286413878294
2346,0.5143658619607655
2347,0.5719428478183582
2348,1.683186641241242
2349,0.9152012149689234
2350,0.19725155998818142
2351,0.9279287279123332
2352,0.22700562452312903
2353,0.9922847477884238
2354,1.710450666653368
2355,1.9031790595359823
2356,1.6525987000466569
2357,0.8961357311448669
2358,0.22819024380221375
2359,0.3331992649460611
2360,1.8438975923820176
2361,1.2827893523167715
2362,0.9523935091769701
2363,1.2061960664668112
2364,0.5240671157210475
2365,0.5922512405971048
2366,0.9364840660741975
2367,0.7432255520150048
2368,0.44547893994853477
2369,0.4602967185380062
2370,0.769286118430881
2371,1.0597936563739654
2372,1.0148786389540014
2373,0.334145005476121
2374,0.45154812441518466
2375,0.20980671106620602
2376,0.6847764224408458
2377,0.8816423812650017
2378,0.5496102429894204
2379,0.2244851597059887
2380,0.43379554699271217
2381,0.19578745263279743
2382,0.2127461213721001
2383,0.4151808753813302
2384,0.07947376903818801
2385,0.08801697790657681
2386,0.19082571953992594
2387,0.15004421981056298
2388,0.4887797179633401
2389,0.4712434824789276
2390,0.605984305400099
2391,0.1314866810008012
2392,0.1195119965248458
2393,0.15603058705376793
2394,0.2582389875918641
2395,0.20657541675855134
2396,0.2821278252067025
2397,0.3272720417720792
2398,0.4805142488007639
2399,0.3675240539275737
2400,0.37331168164622536
2401,0.440381976595223
2402,0.6130849746246978
2403,0.6225242696106251
2404,0.9798938505416988
2405,1.2420142903155957
2406,1.2552629571789573
2407,2.020305175685008
2408,1.2473246574873262
2409,0.7760695502854819
2410,0.710482707662075
2411,0.382404113332836
2412,0.3473640164164514
2413,1.4358654181421167
2414,2.314335370466739
2415,2.2302276792015885
2416,1.172811956717069
2417,0.1806197014872167
2418,0.5412201107514972
2419,1.272496428242333
2420,0.9835096706016009
2421,0.3602747046120414
2422,0.8232155925391301
2423,1.2141288561544616
2424,0.12555004341301917
2425,1.015026644790488
2426,0.28217485927236796
2427,0.9998852503940764
2428,0.9172777172853257
2429,0.2740226079731691
2430,0.4878988764111386
2431,0.6567145997333074
2432,0.6249076521422294
2433,0.04342405202782914
2434,0.3897241378868382
2435,0.5029329726658676
2436,0.14238415203248814
2437,0.6120571748291602
2438,0.2809426134622063
2439,0.38765564674719133
2440,0.5552179091583234
2441,0.18883670762514967
2442,0.47974710794920916
2443,0.24699819717909136
2444,0.5586815746905487
2445,0.4479796495779804
2446,0.26723557530149666
2447,0.1642656361310927
2448,0.3878067487355867
2449,0.407319945632021
2450,0.11504919458175537
2451,0.0533542341919747
2452,0.3641572252623182
2453,0.13609825040552953
2454,0.45704543545108656
2455,0.21935556116075805
2456,0.12551050067931896
2457,0.22944385852170682
2458,0.0386439173995287
2459,0.18154948346237518
2460,0.4164782758768331
2461,0.20056193160293484
2462,0.16767494777926092
2463,0.40289246324802896
2464,0.5617016799586781
2465,1.3126968782141162
2466,1.7174623975713743
2467,1.276201992030211
2468,0.46235763882645686
2469,0.7622477468658443
2470,0.8685116891791753
2471,0.245126164883538
2472,0.9853374632266079
2473,1.2673242534564222
2474,1.951527142015603
2475,1.3427105887460995
2476,0.6842690149905711
2477,1.1023961137115879
2478,0.7171301378196627
2479,0.09658760274523834
2480,0.9320279128545691
2481,0.16544339620752277
2482,0.9849869807476044
2483,0.8555431799475883
2484,0.917615425878146
2485,0.6786112704311816
2486,1.104496696757471
2487,1.4125034930208509
2488,0.3993219990926401
2489,0.5927672873263076
2490,0.39588840025804267
2491,0.2950076658138132
2492,0.3274382464470655
2493,0.2480509667273839
2494,1.2145733035522168
2495,0.4496818947815767
2496,1.0066064871684515
2497,0.45085598173612107
2498,0.1767294267349255
2499,0.7708054779236121
2500,0.3557937618435012
2501,0.4580632794074536
2502,0.1801210350429409
2503,0.06528400725743037
2504,0.26374585363218295
2505,0.8177819012301973
2506,0.5238882362787709
2507,0.0735948857215268
2508,0.19757889154291472
2509,0.07459846480669112
2510,0.2923715076923375
2511,0.07650521015210203
2512,0.18354830389561083
2513,0.32996407859990423
2514,0.29963191183674115
2515,0.547889366328131
2516,0.350492206373081
2517,0.4722029726447034
2518,0.5126339932025437
2519,0.31918346708184775
2520,0.09768609891399575
2521,0.280729030339257
2522,0.4618974195592973
2523,0.4310943550303101
2524,0.6239471748019821
2525,0.7954281113538542
2526,0.43403401880544656
2527,0.18160918374853666
2528,0.7846523496335006
2529,0.9324335853277715
2530,0.8698979233890197
2531,0.6861289966851936
2532,0.447566274068916
2533,1.1280488916303328
2534,0.8506993191571585
2535,0.33230356319155663
2536,0.722244371275696
2537,1.0859754641537047
2538,0.9538069775954416
2539,0.15344739198469737
2540,0.8066495257786546
2541,0.4026306956825346
2542,0.34769173334588427
2543,0.2014894781588787
2544,0.8829024043600746
2545,1.9475651630702628
2546,1.5912928226742817
2547,0.6661766775844259
2548,0.20132255352100603
2549,0.5526678829145089
2550,0.8304183773088393
2551,0.22303526178523156
2552,0.6633608307885359
2553,1.468713955586272
2554,0.7037680903473942
2555,0.11430106744385188
2556,0.5582448651566009
2557,0.8919086765293217
2558,0.7868445390152783
2559,0.684952019567325
2560,0.26015215562892413
2561,0.1761860506133413
2562,0.6239608822059781
2563,0.5741057540168156
2564,0.17443083142814575
2565,0.5239936915790029
2566,0.021145786957655666
2567,0.17477958380980183
2568,0.5130358302267954
2569,0.23986942836893063
2570,0.08412514056234735
2571,0.10575696570409744
2572,0.1738525512484245
2573,0.019845314962064393
2574,0.6900633235091091
2575,0.0716426303695041
2576,0.3162402718454465
2577,0.13155910586009226
2578,0.5366492925145528
2579,0.40247437570007094
2580,0.07003645367338603
2581,0.6226089778496209
2582,0.9927571278475672
2583,0.5821106833608407
2584,0.4202386675324544
2585,0.5612696514953407
2586,0.7511414072205143
2587,0.8675462914666249
2588,0.5152644073116852
2589,0.24940798206876827
2590,0.8629683315448053
2591,0.5016392253246585
2592,0.5379336283371021
2593,0.3129753399924188
2594,0.6280540392204623
2595,0.6690394988355856
2596,1.7778775602724108
2597,1.4340822165831968
2598,0.4506139060133965
2599,0.3848224697387666
2600,0.6601960290048526
2601,0.5964856462866129
2602,0.7861315979197465
2603,1.0834239793307856
2604,1.8006652240387404
2605,2.1008869403670674
2606,1.6107685920822679
2607,0.905630038459469
2608,0.28251428613484675
2609,0.09855227832593667
2610,0.5228583683878261
2611,0.2816043762337634
2612,1.2709902478721655
2613,1.0462950959313644
2614,0.11586445255236041
2615,0.6116639860449897
2616,0.25387320179267814
2617,0.24402082231015756
2618,0.2102035600518495
2619,0.34230495569001035
2620,0.5719036162159999
2621,0.82433607824029
2622,0.32109991772375934
2623,0.10882019710846134
2624,0.4221760371849003
2625,0.24587981697742453
2626,0.22376074145090416
2627,0.03929420757306468
2628,0.1541660426160366
2629,0.30577352582261574
2630,0.06489719633375039
2631,0.1601764152589973
2632,0.3359409136553922
2633,0.21071322229503986
2634,0.03187826318320047
2635,0.17605363555519649
2636,0.017528160404344
2637,0.035024438223605785
2638,0.9239028797600235
2639,1.12793661648745
2640,1.6219527318417393
2641,1.1557614637819156
2642,0.2415082779121486
2643,0.7128618708673056
2644,0.8987448741030097
2645,0.677519261234286
2646,0.783494972926848
2647,0.14307498574326474
2648,1.1235290816920862
2649,0.5747962155832248
2650,0.3080296850627841
2651,0.7049173819095121
2652,0.5549817160278431
2653,0.6574463735341187
2654,0.947064213103972
2655,0.6941045385088739
2656,1.265630521470092
2657,0.780818274869055
2658,0.8940305311769525
2659,0.20839905588617047
2660,0.8420782315176124
2661,0.9801227739044748
2662,0.24949593570946382
2663,1.1138589522827609
2664,1.0658636048788364
2665,1.2675039250059554
2666,0.17552367593638374
2667,0.9380173286638995
2668,0.18007795479969738
2669,0.13984466948986699
2670,0.06449252846186555
2671,0.6178880941206366
2672,0.49536106195948776
2673,0.7136022421293188
2674,0.3609597979243507
2675,0.5497623974236253
2676,0.7166916325656836
2677,0.25261356546149855
2678,0.845624036298456
2679,0.48477055843102546
2680,0.6582933231208402
2681,0.6837147971887934
2682,0.5248105041748105
2683,0.48024574805398584
2684,0.917110366893875
2685,0.08574453879675806
2686,0.325275065529436
2687,0.4278505822523901
2688,0.4006244225588981
2689,0.20285797739579695
2690,0.45168552761395747
2691,0.25167533216015087
2692,0.5361904495764521
2693,0.26801473972654255
2694,0.6287316974821637
2695,0.7698623682855239
2696,0.5734159876576149
2697,0.5423433220940483
2698,0.37408949244538225
2699,0.7836226730215561
2700,0.8627684849000354
2701,0.34027885283747056
2702,0.5381169686138033
2703,0.5009163032447961
2704,0.22061228221219087
2705,0.826329465855716
2706,0.91903546001751
2707,1.6004509256899317
2708,0.7010315397071284
2709,0.32296898575633803
2710,0.5940083675932759
2711,0.2710100538990782
2712,0.45629956231188296
2713,0.4580558205231665
2714,0.36463317604072637
2715,1.1243752243085612
2716,1.6371816338072391
2717,0.5626846979309885
2718,0.6524774153811016
2719,1.2855460808162982
2720,0.5035105827611095
2721,0.537181982025344
2722,0.17453354589641412
2723,0.45949529246663834
2724,0.8480726721498196
2725,0.22566726920701716
2726,0.5894687895436816
2727,0.32840047727393323
2728,0.477765955589422
2729,0.770259905039883
2730,0.31113245059400124
2731,0.3494956579463854
2732,0.3681356306250221
2733,0.06322783162954396
2734,0.19878707032426013
2735,0.2972939229604377
2736,0.16409757572598108
2737,0.854478788225907
2738,0.5164856936529542
2739,1.3720569876962656
2740,1.042602546070737
2741,0.9558348605533425
2742,0.923852655850289
2743,0.1923259196537456
2744,0.07648044150812155
2745,0.19140112955301528
2746,0.7355018703383641
2747,0.1138538945838126
2748,0.14805891885844571
2749,0.2764287717621501
2750,0.3466965434841184
2751,0.45105786273763265
2752,0.323380385918751
2753,0.1786004206410232
2754,0.3650566602994818
2755,0.4151661491946813
2756,0.1616302195373386
2757,0.16916469997352832
2758,0.6567240733526798
2759,0.5501982452041703
2760,0.3773132051291256
2761,0.6191539644961354
2762,0.620298549469772
2763,0.3352295669121385
2764,0.6353212887746971
2765,0.15725843388224015
2766,1.0212436475823954
2767,1.555864070102421
2768,0.5286367800296491
2769,0.781705203864334
2770,0.6724836726291276
2771,0.8338884731057484
2772,1.1505429540660919
2773,0.4574870422678758
2774,0.5512413115589326
2775,1.661135063691879
2776,0.9816097469431154
2777,0.15792857278607375
2778,0.8920450043545806
2779,0.29608049348978754
2780,0.6382479291255342
2781,0.234672711670121
2782,0.24434881839959158
2783,0.6005852846176231
2784,0.2550399101811959
2785,0.42666591429244555
2786,0.20707406090063646
2787,0.6181713632867958
2788,0.858243032419762
2789,0.09513746801502693
2790,0.39151535376377
2791,0.9216734526609257
2792,0.42728334591622485
2793,1.0220612777404376
2794,0.43145866113938625
2795,0.356885840825154
2796,0.41905399182319875
2797,0.7692999208670419
2798,0.3396464688008829
2799,0.5302462477193116
2800,0.11853181210865672
2801,0.42458101844820517
2802,0.3383484925518838
2803,0.08739863195778393
2804,0.9616609355750172
2805,0.21024399705903682
2806,0.49768430389484003
2807,0.6346974562452361
2808,0.2987848660556464
2809,0.1890845241364736
2810,0.16740432924975163
2811,0.6215385661087867
2812,0.21846238841966442
2813,0.33376268607826504
2814,0.5440110893747447
2815,0.2595816796456129
2816,0.20924867636193908
2817,0.555807358415001
2818,0.30979342918368047
2819,0.5859677588356099
2820,1.2128231420816273
2821,0.8699827305807442
2822,0.6928209520858956
2823,0.197968394611703
2824,0.545562875583651
2825,0.4601908472074367
2826,1.180798401487075
2827,0.31463558592051394
2828,0.7509690665901929
2829,0.362697939674859
2830,0.3621277662415722
2831,1.3698645878290898
2832,1.171436010902449
2833,1.1639851934247072
2834,1.2707821564374469
2835,1.2657510789263942
2836,0.4424298029872559
2837,0.2336818068501655
2838,0.34676725802391073
2839,0.18996489224478316
2840,0.1166409503714336
2841,0.35303393813638057
2842,0.06129508430746649
2843,0.403204424215051
2844,0.3027524360493406
2845,0.10377774568484142
2846,1.1987464445888674
2847,0.7587032279039523
2848,0.6104926610570435
2849,1.096884093789881
2850,0.09569489305070408
2851,0.3069672210733144
2852,0.6963844601560866
2853,0.7847335887800285
2854,0.4306010309509592
2855,0.7580124543111108
2856,0.48474406328944364
2857,0.7933751619988105
2858,0.6516989276800116
2859,0.7290457792576017
2860,1.2758855677745207
2861,1.20206524097728
2862,0.8154540496916457
2863,0.24448785999741648
2864,0.9301929218691923
2865,0.34361259431485025
2866,0.7321484388168936
2867,0.17361567762144714
2868,0.795044446346702
2869,1.110281621918797
2870,1.4213781331270074
2871,1.2695957665320672
2872,0.9673327128434125
2873,0.81751659012307
2874,0.19145024441303904
2875,0.3812299090322971
2876,0.10691017074893087
2877,0.5585519135445537
2878,0.9101359592040369
2879,1.3267269805750719
2880,0.5217363191445986
2881,0.41358577660723594
2882,0.7665467763650089
2883,1.0937671086834506
2884,0.9093555390644648
2885,0.7658525910976814
2886,0.36012959332478794
2887,0.09079800893331831
2888,1.1010836794842838
2889,0.22791023974037017
2890,1.1444713582894785
2891,1.9796386514021103
2892,0.8981895983619795
2893,0.40912377032985875
2894,0.5530034948679573
2895,0.1044324787141644
2896,0.502402360344402
2897,0.09086455354707076
2898,0.182915997012335
2899,0.1565768590061012
2900,0.13031952422136378
2901,0.2007533775883709
2902,0.13938344037905656
2903,0.4987716122698669
2904,0.4427521856817687
2905,1.3172816360842714
2906,1.6155362887335158
2907,1.5514340251244612
2908,1.6068787119272825
2909,1.1781371824180522
2910,0.7777227680347035
2911,0.7696448220293147
2912,0.9537189737702321
2913,0.7368705627642744
2914,0.9399129566823661
2915,0.24409272778209837
2916,0.42991301780933366
2917,0.8452230148256171
2918,0.906193473751947
2919,1.1344780236577774
2920,0.5440410264941972
2921,0.5644683118360896
2922,0.08742737142354373
2923,0.42851909415279055
2924,0.27976984355911705
2925,0.46074445393286884
2926,0.0022618185556953782
2927,1.0667993416917605
2928,1.1441931642104977
2929,0.7327568706986518
2930,1.256845691289553
2931,0.23565981196810695
2932,0.45202276935541796
2933,0.7490236519973332
2934,0.40679217498496134
2935,0.3210617746952042
2936,0.5050893753679678
2937,0.6887909793980996
2938,0.28668710921156193
2939,0.973658347187944
2940,1.232525466112914
2941,1.4940982643185692
2942,0.8181262506543066
2943,0.8614416363353421
2944,0.5190020642164518
2945,0.47259378987572076
2946,0.690444221454542
2947,0.3486991336201566
2948,0.8483874494098188
2949,0.2628949467451546
2950,2.1038490773381975
2951,1.146270661650567
2952,0.8213125162616189
2953,0.2730340650226378
2954,0.547800664630945
2955,0.5982628434662177
2956,0.3929098756572346
2957,0.11490485453594879
2958,0.10404351740482415
2959,0.019727250119837197
2960,0.3004202879839289
2961,0.1634901539756447
2962,0.27488711930449106
2963,0.19886791087426225
2964,1.0089523557615971
2965,2.11406802354764
2966,2.606266393465403
2967,2.5123847319245924
2968,2.1763857661206685
2969,1.4179207419946458
2970,0.4364543911289331
2971,0.8229121182799641
2972,0.612999414242258
2973,0.7415152010055711
2974,0.466914658273722
2975,0.4003444948881984
2976,1.2543790225694802
2977,0.9855259711394392
2978,0.13461538812367582
2979,1.2227807026804072
2980,1.0392855198381745
2981,0.03413378013753996
2982,0.579269772523685
2983,0.40452824358892453
2984,0.322905321478464
2985,0.5301991400319629
2986,0.5782077641437945
2987,0.5053533790533649
2988,0.43438609706719883
2989,1.374526213287452
2990,0.8956639462851369
2991,1.3205646886036333
2992,0.8684403869105652
2993,0.2690980081940587
2994,1.0409177301390153
2995,0.6189384199908811
2996,0.5118606734468842
2997,0.4112658267826684
2998,0.13522820992120196
2999,1.1843222417403965
3000,1.2890995802774232
3001,0.31432774975544603
3002,1.004334845253514
3003,0.7739137893828616
3004,1.0166065629247398
3005,0.47922614854672974
3006,0.6392082787597082
3007,0.6136526255002628
3008,0.5592568927246704
