Grid_Number,Che_num_Education
0,0.5066609291568288
1,0.46534462068219096
2,1.2226440144731718
3,1.3872675719936889
4,1.639142332886032
5,1.4319685027971598
6,0.6713797702379009
7,0.3672689056681155
8,0.6624991137975387
9,0.5157489065934246
10,0.5144698792198685
11,0.344339439672088
12,0.5400138267041193
13,0.3942663049848439
14,0.7196165538304804
15,0.5971907490730569
16,0.3614386842291572
17,0.4283560647656809
18,1.2025227206521087
19,0.07403880859550774
20,0.1469974153734508
21,0.39537770137498646
22,0.4215295775948659
23,0.8615443670927145
24,0.48328158184580394
25,0.05504304487014687
26,0.25684558925430884
27,0.16936118685509263
28,0.11768845979564371
29,0.37481379288347005
30,0.18584185105746578
31,0.41938399900750495
32,0.15570279793459418
33,0.25789801652510436
34,0.29278815754484183
35,0.2905586298560208
36,0.689172802710174
37,0.346607755523694
38,0.09188823417811469
39,0.18572533755983317
40,0.03750431515404279
41,0.25404531098788513
42,0.34102217661363193
43,0.6656007796043554
44,0.27719161220199284
45,0.11933390698907542
46,0.16065984971579148
47,0.07351138652912241
48,0.1463943485608814
49,0.2574909761818273
50,0.22055940756072476
51,0.013041607520474542
52,0.3206237502358298
53,0.2270803358791174
54,0.06425679425761018
55,0.31102021878763575
56,0.8119483372422953
57,0.5100926051049556
58,0.12705868477537471
59,0.18999732335085284
60,0.13621363542480489
61,0.29551834441432356
62,0.18686293810529864
63,0.2352601812552397
64,0.15857559149408446
65,0.31019586628025025
66,0.14433622248962766
67,0.10604129741229804
68,0.2587039914471965
69,0.2989716415581796
70,0.07915688346080109
71,0.13943057036473724
72,0.46927048112071174
73,0.2993865070284497
74,0.2641589887601918
75,0.41642032869271683
76,0.15064045566043727
77,0.030600396964735634
78,0.29118495936948147
79,0.0955775970665131
80,0.06809033657469855
81,0.18720454132789405
82,0.0933726617556591
83,0.07383287912219298
84,0.1570147632824542
85,0.14974377537075662
86,0.05186398365884255
87,0.046072026194948976
88,0.31773363436430674
89,0.09690600449890978
90,0.09052075309036076
91,0.3788629008194505
92,0.16273171277565088
93,0.22749010573302506
94,0.5870605585346691
95,0.34221534273583487
96,0.1067852527932178
97,0.05514649111302478
98,0.2723704697834874
99,0.027788253047751305
100,0.23511091962207836
101,0.29386473875228086
102,0.30045529076412764
103,0.13933870683168975
104,0.30061934308348337
105,0.15487777385819035
106,0.08914897733370851
107,0.1191383736507832
108,0.23603738149394615
109,0.18367733709861636
110,0.10744624786213253
111,0.03875334787176459
112,0.06182255560155425
113,0.5139904353159936
114,1.1109695196176477
115,0.4938900392694186
116,0.12499573581357032
117,0.24215480558585617
118,0.3139687997256739
119,0.468391029762822
120,0.2472756142081798
121,0.13308362406391858
122,0.12331656554528345
123,0.12911551127483256
124,0.2319481289210404
125,0.05032727395040592
126,0.08361931953754134
127,0.23769386520115718
128,0.1346639398948772
129,0.23709634276508262
130,0.1933430987631699
131,0.25913210906322226
132,0.4629501765332337
133,0.1775913331591649
134,0.23238650873030825
135,0.16491569572013276
136,0.30316184828531983
137,0.17920974822026794
138,0.4811813339823004
139,0.3327637499611687
140,0.2155137184931079
141,0.06905729994298224
142,0.18092157356344807
143,0.09174082744706243
144,0.06257529842361986
145,0.06581412071911412
146,0.0787675406120657
147,0.10315742354569485
148,0.14242714737449486
149,0.08917813605841414
150,0.5298201289770478
151,0.3524448259031637
152,0.17521610670188392
153,0.1464149984178286
154,0.12855477293562959
155,0.13808898248937104
156,0.12990056405446593
157,0.08625945448935511
158,0.10234361056051816
159,0.2482018830814546
160,0.3411294307932809
161,0.1279543086669576
162,0.2274165714563691
163,0.07815257607967269
164,0.3099813580252303
165,0.0802055261859633
166,0.13425583453388673
167,0.039360076373113534
168,0.12175374910807629
169,0.44881157255931103
170,0.45154548797561084
171,0.09319469554956242
172,0.16187548883565878
173,0.1801691678621574
174,0.1813557722663617
175,0.26306468310839437
176,0.17636587291055905
177,0.3095934762036824
178,0.438775180452816
179,0.12367278955047277
180,0.4366214794976138
181,0.13710738888430543
182,0.12655558226580688
183,0.2385735407003252
184,0.13664859167964027
185,0.0887869006002186
186,0.2955940617053842
187,0.1899127040441282
188,0.1343483629493995
189,0.6019552234582787
190,0.30794770590599707
191,0.30853312013778844
192,0.352019514873534
193,0.1753084542419056
194,0.03516917591965565
195,0.2183535275571203
196,0.37009959491709166
197,0.08445981749613657
198,0.031814969380898214
199,0.06445093385952473
200,0.13662874514016468
201,0.1561587167441217
202,0.31141287531264517
203,0.14725916810227432
204,0.1644731678584006
205,0.2648486538730962
206,0.11413416333157433
207,0.16071643678716702
208,0.7594534624961996
209,1.3864545734963512
210,1.276073668440441
211,1.230261139602064
212,1.0313758801103403
213,0.46655226243066505
214,0.27515073418446695
215,0.5202957258720264
216,0.1496194765572757
217,0.09885451740734953
218,0.0850171772348228
219,0.08060043565772586
220,0.07513904856586583
221,0.313999766444393
222,0.06984901459025976
223,0.24786790278075518
224,0.41216046905418374
225,0.2550853759896129
226,0.045954881879135025
227,0.5258191062440576
228,2.4694642283898873
229,2.3449537191417855
230,2.2915800759142924
231,1.8265999242375002
232,1.540534097883555
233,1.1604137127952217
234,0.934950169924144
235,0.859034028068559
236,0.6716711272638884
237,0.5267617408330936
238,0.5938248725815725
239,0.31334169103370363
240,0.46816724867262954
241,0.1529321409910376
242,0.16062737671072955
243,0.27845376142407635
244,0.18899865886749365
245,0.4085876373375563
246,0.7594343240086642
247,3.5104546427559136
248,3.4231075757753864
249,3.3208579474670072
250,2.82083920252607
251,2.622333471929895
252,2.1954580349042825
253,1.9557509974463223
254,1.686112165763881
255,1.1134378591506355
256,1.4523690352373695
257,1.5037265255455312
258,1.235061480650736
259,1.3266990139793555
260,0.4374237638657851
261,0.15062090059641572
262,0.17688659407055504
263,0.04624583586203071
264,0.024884721002783928
265,1.0544148276718255
266,4.5706571794263775
267,4.503880170361559
268,4.261465803171654
269,3.86338397894901
270,3.5946494476196555
271,3.2620707478781776
272,2.3888785246721453
273,1.276987417840444
274,0.1658778686166855
275,0.947204524673418
276,2.059062820342905
277,2.3019646735067183
278,1.955447555641402
279,1.501632686172065
280,1.213048661012665
281,1.0824554130215647
282,0.9068062506243368
283,1.024296998750451
284,1.5024916290497665
