Grid_Number,Del_num_Education
0,1.5832482118567797
1,0.7476912494865519
2,0.5480189337266408
3,0.8377547139510173
4,0.27800485213075965
5,0.7777161210519141
6,1.5433215747989346
7,0.4522261657616605
8,0.5078508388856773
9,1.5611182781129425
10,1.6917472849517234
11,0.8019775462174101
12,0.762165253771864
13,0.35810339281609405
14,0.4097175655422785
15,0.5747689308534698
16,0.37411144585604306
17,1.2685710316732255
18,1.450991762623708
19,0.7300293567318483
20,0.38658911742214164
21,1.2849080984335686
22,1.928774737704286
23,0.817670743141202
24,0.2968330765686351
25,1.4058756230476934
26,1.5373582606773204
27,0.7762201210573226
28,0.531486670732571
29,1.5195470726813631
30,2.555478647888565
31,2.583587182789312
32,2.018888782122031
33,1.0376775349900733
34,0.2576479708944821
35,1.2364678031991687
36,2.0604011686752988
37,1.218274667024531
38,0.39219917705748353
39,1.1298492743557953
40,2.207297195727581
41,2.1475613885400433
42,1.1849427498954088
43,0.8179370716959667
44,1.1307958574850885
45,1.3227777740455713
46,0.2668955153462799
47,0.9303696761869907
48,2.032930051497299
49,0.6979802878112387
50,0.6408155285435451
51,0.31811838751560684
52,0.21869996434278577
53,1.0484452386927052
54,1.5545085592440102
55,1.542183533998567
56,1.2132809870984875
57,1.3265654348019327
58,1.5868300296464397
59,1.27409577490563
60,0.2122496714038339
61,0.6827247809054986
62,0.6323296467762739
63,1.3245045807783729
64,1.0702259315700815
65,0.47175617106600864
66,0.7013436190100732
67,0.8406507619043322
68,0.16007163132608468
69,0.32848504214505597
70,1.2433344429044477
71,1.9295220449171453
72,1.2350896055641936
73,0.9729545005921144
74,0.5132924637276353
75,1.115772856566854
76,0.33366341758847584
77,0.47646541701787753
78,1.0324336642568535
79,1.8897530624899201
80,1.9682132757594206
81,1.1292123687232445
82,1.0720261062598102
83,0.7451404719256959
84,1.4204427728555362
85,1.5565214495707447
86,0.586369492004869
87,0.32453236977834776
88,1.241442487199908
89,2.3345020838153365
90,2.0072390994881917
91,0.906164552845504
92,0.04328051699823064
93,0.6272976571151457
94,1.186447131990266
95,0.612159101510736
96,1.2111738225279793
97,2.175798935573138
98,0.2579626599850182
99,0.4474755348847412
100,0.9812033506318046
101,0.13222565514983883
102,1.2430082762234074
103,1.0179764651871044
104,0.5993355518751375
105,1.26362383794027
106,0.49283710710394096
107,0.8967521576873309
108,0.9917851057014881
109,0.2092234242313138
110,0.9715536013759307
111,0.4167160423685022
112,0.5752405892226996
113,0.6713954958581713
114,0.9663702293449344
115,0.28586955472928804
116,0.8706024360966691
117,0.3773788281231083
118,0.61566596570603
119,1.314664369740472
120,0.9636816476146343
121,1.6130358195205177
122,1.315504335546707
123,0.4890516853507659
124,0.5045129940126899
125,0.8755999341076466
126,0.40849776504797797
127,0.4759285617496814
128,1.5857249445035038
129,1.2400633578053513
130,0.613110046020399
131,0.3895701857711499
132,1.1303507741302392
133,1.6586541655950062
134,1.2990854374678817
135,0.62045710677596
136,0.5448471898434731
137,1.2673744862529748
138,1.628331349804218
139,1.8145527458637891
140,1.1483634673867604
141,0.5345770965344708
142,1.1391616973915477
143,1.0825553271948365
144,0.226326477483046
145,0.9473305661900306
146,2.0534140037389728
147,0.7622247082242439
148,0.06836567173256174
149,0.5882636465430064
150,0.19779794984569557
151,0.6998784035381321
152,0.8678731405566449
153,0.2415592962387406
154,1.065057538364645
155,0.2636797595152268
156,1.000225819419772
157,0.7685484788861421
158,0.13036211004271897
159,0.8807630352982042
160,0.9153129398990476
161,0.8231876155060109
162,0.049946941650784574
163,0.6541144246274245
164,0.0889007400479666
165,0.8360092080876157
166,0.9617418028680724
167,1.085181801516966
168,0.6977900197806642
169,0.19912367840618214
170,0.9690862821635496
171,1.186868633603783
172,1.0746555778463998
173,0.6040201281957117
174,0.6347045981908808
175,0.37194883933196554
176,0.7401869106992269
177,1.3175651673273123
178,0.31010876313413394
179,0.18379764867812226
180,0.32432636722784874
181,0.21793705594879437
182,1.004104018358819
183,0.4624303982283121
184,0.19300266065003363
185,0.22549425954516372
186,0.873473274092889
187,0.6861656306895916
188,0.8570603738604066
189,1.0200075813919547
190,1.5035596361762182
191,1.1435867284030499
192,0.5401511574534852
193,0.7930677203275294
194,0.8721291947625116
195,1.7636740249877894
196,0.9752267195459372
197,0.9105496191600015
198,0.6501148895739769
199,0.3356180865576562
200,0.4301936956371918
201,0.6994458599140796
202,0.5789394821669173
203,0.3334575294080719
204,0.9429700876635905
205,0.35052798540696667
206,1.2449043142247052
207,0.4703935571628837
208,0.7367745494524672
209,0.39116997495245426
210,1.247311187448007
211,0.6808468354416841
212,0.46307234597585545
213,0.47868061435448567
214,0.41910290881807727
215,1.4586105784394416
216,1.4707910854813138
217,0.47414332712932866
218,0.5142439179990842
219,0.7559065138202437
220,0.22196864206061517
221,0.786499635002469
222,0.20281983109082563
223,0.40500991785588647
224,1.0529128709444688
225,0.9241007615740563
226,1.0334055608731272
227,0.3147435610176903
228,0.5253635403925571
229,1.1483710264523552
230,0.2311103327987401
231,0.6414669696130009
232,0.7635395954574637
233,0.9482116099520528
234,0.9909570954066769
235,1.2991481064115356
236,0.4346281347054784
237,0.24277408919517185
238,0.056182879918681365
239,1.1460916517241204
240,0.5716376737125244
241,0.09574876440224069
242,0.38517291599000114
243,0.5461466950598233
244,0.9043846889397515
245,0.17554125510987756
246,0.8721341677561064
247,0.6748998393382982
248,0.6374268627067365
249,0.933828851604821
250,1.4617164531853821
251,1.1498112710868607
252,0.763884718095159
253,0.39427942588427495
254,0.31129958558132836
255,1.152878079880421
256,0.9516378676485416
257,1.149556778843797
258,0.7683277843885501
259,0.4303132623936682
260,1.4116194206829928
261,1.3415916885283887
262,0.3129983086206714
263,0.7375440646918063
264,1.1192519067697801
265,0.8476371163304585
266,1.0351260131498652
267,1.3423557100593932
268,1.4141210022700026
269,0.4667436647385301
270,0.3370253877915919
271,0.5036322707410307
272,0.09883774754404515
273,0.5444883912750093
274,0.49147037770803365
275,0.5026668817550548
276,0.4129666265708586
277,0.9848933963343625
278,0.4467453899887821
279,0.7442908224323863
280,1.0319755028132604
281,1.589577932957246
282,0.8591686361722596
283,1.1926633281775136
284,1.9071812867307456
285,1.2085636827328536
286,1.1321465951610081
287,0.9086225658273811
288,0.9801497905143968
289,0.8319209377348171
290,0.82606418493879
291,1.2249365001995125
292,0.3949169431496555
293,0.46410880911780755
294,1.002931258618928
295,0.8257066536217474
296,0.613735048037214
297,1.5853493507379968
298,1.6668416023801298
299,0.8499948974012504
300,0.7002375885435214
301,0.7862923665191621
302,0.7447162862573226
303,0.8766145046041761
304,0.28920775451729447
305,0.23295058980232566
306,0.3743641044159077
307,0.8714883256755614
308,0.5171323553052387
309,0.8224807055300319
310,0.9331168158278043
311,0.8741300035342956
312,1.1754465309356488
313,0.27851524376146497
314,0.08166512028478792
315,0.10778765682068435
316,1.109876692177079
317,1.4209206833515902
318,1.1442004910789605
319,0.5504106799734682
320,0.9096470885549247
321,0.157969866049581
322,0.17691606005899363
323,0.601872431078715
324,0.11213920374650564
325,0.4606265600850548
326,0.46795155900863517
327,0.43504123408230644
328,0.8574213825472154
329,1.9024069333337277
330,1.3686826773807115
331,0.29114882118917895
332,0.8769865122260844
333,1.654354169374288
334,0.9615704399515657
335,0.5627364663771958
336,0.3710652459132308
337,0.6072460449971355
338,0.5095515389071483
339,0.8272772260976624
340,1.144545558289262
341,0.5746052940726692
342,0.6255407518542424
343,0.0541903705973554
344,0.27394260121057684
345,0.5645210465098445
346,1.446830893704194
347,1.4622520418074703
348,0.36361882463753215
349,0.46595414446169126
350,0.41933058399469203
351,0.2943492993965292
352,0.7815206289772735
353,0.5405634264134348
354,0.9691232240341328
355,0.16666782879406794
356,0.15284652506020643
357,0.6681083868107276
358,0.3433099681828626
359,0.5885609444593219
360,0.37605266826794004
361,0.47077852568451156
362,0.18854385537467408
363,0.7061435054525316
364,0.8686229099101463
365,1.2806717949616977
366,0.46267151057084205
367,0.8692105186522803
368,0.6303980223699549
369,0.20696287828156018
370,0.29986733154812595
371,0.10604821394487128
372,0.12966148885551587
373,0.21659157844281088
374,1.123167635385186
375,0.5352376062725213
376,1.2647585293314794
377,1.5330425280589748
378,1.869900559412115
379,0.9319923758183618
380,0.5715763874778707
381,1.1647917765418292
382,1.3716947338573031
383,0.2633600364956608
384,0.3042997296158021
385,0.6521940607111403
386,0.4009558690619984
387,0.4852264611184056
388,0.24386428245653366
389,0.6970228784162706
390,0.2460623074588647
391,0.21831180709490972
392,0.23279667308120627
393,0.21880473073157433
394,0.41366576935197025
395,1.1702397804115299
396,1.3133365698967885
397,0.9324533337728234
398,0.7127870921895939
399,0.32070589073328926
400,0.5317708029600955
401,1.1330394695920538
402,1.388993292444147
403,1.6310194024361782
404,0.7147175694192562
405,0.02136320551271157
406,0.920863969724079
407,0.4994179082231256
408,0.425787921789939
409,0.5285188748666612
410,0.46644248255537585
411,0.12683180397373453
412,0.4061668120393227
413,0.9244363885350135
414,0.33549357468790714
415,0.5603884154875776
416,0.7853208631666565
417,0.35342510547930234
418,0.5869223300742696
419,0.4987439253523531
420,0.120787991610597
421,0.082882171968188
422,0.17111449303408488
423,0.7388950354341639
424,1.5018901653835737
425,1.9373491648068197
426,2.0757949669714675
427,1.4949855941272296
428,0.41974617142477677
429,0.23069862900949525
430,1.0987692303379952
431,1.7102943760048492
432,0.8492038339123686
433,0.7671662581273241
434,1.503731866506906
435,1.3603054117612212
436,0.6597039012401162
437,0.3407812096522695
438,0.4947170145147199
439,0.06563684545129272
440,0.303400220301582
441,0.1956767313430353
442,0.2793568108371217
443,0.8338645435076196
444,0.374161607454727
445,0.40870739690942076
446,0.5647463243201198
447,0.6887498318583218
448,0.3423532541565647
449,1.0560693864374642
450,1.3398028277051637
451,2.22434777096628
452,1.6621251967623691
453,0.5504569633174846
454,0.39769961089820094
455,1.4072699865373923
456,1.2118871353717091
457,1.2204524452681424
458,0.7921685753482929
459,0.44338934735502383
460,0.5891794865504667
461,0.5488035107659093
462,0.17294763916632713
463,0.5122157599377851
464,0.5464093257793028
465,0.21023466001945232
466,0.5867548684664341
467,0.7247769740130553
468,0.18851384937308627
469,0.11732882447243916
470,0.011674876830439882
471,0.10023914045226576
472,0.5329669181160134
473,1.1608746585867706
474,1.6120689428611914
475,1.5272525943957762
476,0.6037604422978201
477,0.46083332384474096
478,0.5980763646309494
479,0.7769204781458109
480,1.2821705885477714
481,1.1566578086961898
482,1.4783760019641499
483,2.15762715399455
484,1.7640537933778675
485,0.7390526081592173
486,0.6733305783815285
487,0.6239920703645934
488,0.5956217985674778
489,0.5669422891805725
490,0.3459954450190238
491,0.08241448046260305
492,0.18925609567577167
493,0.16969002746854187
494,0.08446970721590355
495,0.3016882019187557
496,0.9529654539553372
497,0.9966768715949871
498,0.2549423996737383
499,0.8630667270042888
500,1.974242909477082
501,1.9170695307390637
502,1.0867376868221428
503,0.15000534473049895
504,0.9739613069587848
505,0.23519728953880084
506,0.6098980858360626
507,0.26333688756129076
508,0.22905345094081428
509,0.3703006953533948
510,0.4043095628658903
511,0.8949930153042289
512,0.6914095042512641
513,0.5009647075480842
514,0.8021014851793205
515,0.5655523821754702
516,0.39214634211787414
517,0.3462146744523394
518,0.19684372580305104
519,0.14523340060944898
520,0.14450031954311884
521,0.4546199727515863
522,0.4808481283223622
523,0.7791557539993911
524,0.6063710446551098
525,0.5390585460843
526,0.39464168345820183
527,0.926565669738229
528,0.1905164286958192
529,0.3874342312238696
530,0.21024878464853125
531,0.9317182756641087
532,2.0331035978978322
533,1.9821491980873125
534,1.530203989207733
535,0.5230884744197078
536,0.3079687059110786
537,1.3178153328928328
538,1.102237833328093
539,0.16546627667181613
540,0.2257133898404084
541,0.09990184478279815
542,0.44075789166970225
543,0.41582503911621016
544,0.5372569623516549
545,0.9353301938827413
546,0.9476879061512359
547,0.961795557206246
548,1.2668298150089432
549,2.1811756443056534
550,1.473592341673959
551,1.0210963224842657
552,0.9323351211417419
553,1.3369309108751306
554,0.6329834046251434
555,0.5529085373391173
556,0.3419665572161299
557,0.7152690987072241
558,0.6223627700152682
559,0.2152458716601013
560,0.7220995931316289
561,0.8281484308176454
562,0.3560628088164495
563,0.7561562602208937
564,0.49634481251885737
565,0.46056043630009014
566,0.22779951789614272
567,0.2965846354525765
568,0.24069809400015155
569,0.3640748025789575
570,0.2764574013055541
571,0.30361328070091637
572,0.22434714247313778
573,0.24779495459564782
574,0.25033897823220297
575,0.9550235537622758
576,1.2053243342816828
577,0.9323735112349679
578,0.7452056556768637
579,0.22041803798955614
580,0.9962117571090388
581,1.1488485864125866
582,1.010341795878977
583,1.416763944259566
584,0.7317526537412008
585,0.8763896578689819
586,1.180746520558794
587,0.17440730352084563
588,0.11286397251763566
589,0.7456779036326567
590,0.16502488682883149
591,0.5434706486325885
592,0.6169890483415928
593,0.2596446180419524
594,0.48079058848952944
595,0.11981218793334907
596,0.8497557064827386
597,1.076596698143702
598,1.8651812773695156
599,0.991876551666273
600,0.06474592661395542
601,0.6132522563784875
602,0.40340353147400454
603,0.822962330600356
604,0.5509673400140352
605,0.2725819231573733
606,0.3901768473550389
607,1.0408278008798664
608,0.49329476961998414
609,0.3479152325504802
610,0.3978175524487074
611,0.36820109766608555
612,0.15394681139304067
613,0.26542086908248697
614,0.11433395088160364
615,0.823061412922235
616,0.5135360646995605
617,0.22176729566439166
618,0.5010728816267241
619,0.2631352691459804
620,0.35519919817188605
621,0.9552572739092032
622,1.0647139023091472
623,0.8136980654267826
624,1.1193289066008043
625,0.600546583561143
626,0.5042671157415497
627,0.17682945543153744
628,0.5634560550805163
629,0.9218653742426396
630,0.6083809269346032
631,0.1017334402864479
632,0.45455744827151406
633,0.8154933324646126
634,1.2941059819622958
635,1.087118870045149
636,0.28189991435059125
637,0.05769947191146968
638,0.8915509452483512
639,0.6210963569417085
640,0.36287144151145545
641,0.4545820644049907
642,0.643802990669108
643,0.9299754385466834
644,0.14973444599607558
645,0.20761824441167204
646,0.5980717650689851
647,1.3768917051966378
648,0.542893346108664
649,0.17610780695863132
650,0.7095884480617919
651,0.18922351538831259
652,0.8109106194002104
653,0.16673004389641136
654,0.7312890562864305
655,0.3944480054396164
656,0.45284491489855916
657,0.03971118107505345
658,0.13555504436290727
659,0.3446875700628518
660,0.16632807562005814
661,0.5714240192647666
662,1.0426416643996297
663,0.8629513341412884
664,0.6768526341390108
665,0.17251283161232245
666,0.3831664525501413
667,0.6706738341403381
668,0.27952114477419787
669,0.5034796975292426
670,1.4711111364964151
671,0.3639218476439924
672,0.17445515540880238
673,0.5731050213818127
674,0.07347463690131523
675,0.9591734837276429
676,0.6681292588553736
677,0.08012707048811653
678,0.29478673718641196
679,0.538378650110687
680,0.535204245865635
681,0.18815334371500245
682,0.19376937125103882
683,1.0233708211474621
684,1.6328258898841113
685,1.0365591436144
686,0.08194433527153033
687,0.674889541484418
688,1.3358783388064452
689,0.6346224722019386
690,0.030841379053081493
691,0.0873051945586613
692,0.8110935079080412
693,0.3414270172511889
694,0.21806546559603346
695,0.23741707719443444
696,0.841312577678557
697,0.32513366826241147
698,0.9318607272266304
699,0.38411049394176927
700,0.835297804824608
701,0.21661517865929944
702,0.6362222219879853
703,0.6935790677138856
704,0.3340494885208174
705,0.07829855105163555
706,0.30166886520341474
707,0.09749248118018962
708,0.2660606928921719
709,0.6158876093992827
710,0.8642646170837575
711,1.3734564281459436
712,0.28886257107758795
713,0.24440673202921892
714,0.29633933976081017
715,0.40956646579938905
716,0.4659181538660964
717,0.05718338184341555
718,0.1912099966931766
719,1.0180347700854229
720,0.7592370579012668
721,0.4991192591473609
722,0.7354968550154356
723,0.9309887327486357
724,0.24916324222375352
725,0.7971381607519196
726,0.1733799783504443
727,0.2845492869808176
728,0.7272738290000821
729,0.4227508084658466
730,0.5506723202441656
731,0.6280851470142313
732,1.5100713533739143
733,1.5299727552046252
734,0.41813454024620855
735,0.1334374252868458
736,0.12317538853155954
737,0.6882581525524976
738,0.5687064826674363
739,0.24483705609219303
740,0.061057073990085996
741,0.2535523499291213
742,0.785012681987395
743,0.3081643950612707
744,0.4362994465533303
745,0.3345640350120533
746,0.06818016420102514
747,0.24794184291117347
748,0.3673857407390776
749,0.25157581729790235
750,0.8015784019003063
751,0.5854770778931842
752,0.4382124525175623
753,0.30538971725999875
754,0.2071641425824408
755,0.16912786955207348
756,0.2814545719608944
757,0.11474827292088542
758,0.08641217888541318
759,0.24159165552839407
760,1.3474812865837102
761,0.7797884937602402
762,0.7567495066028684
763,0.3844803777975175
764,0.10814155379339267
765,0.18274168177022615
766,0.8983194895953923
767,0.8231283504938111
768,0.9132332866376871
769,0.2491276020759523
770,0.9866950935511235
771,0.30206557523500716
772,0.886719990411248
773,0.9300024698619382
774,1.0651674712630745
775,0.7089314725750523
776,1.0236956693319925
777,0.4603979690132711
778,0.6842352355717342
779,0.9202644542603269
780,0.5097664323044904
781,1.4145715854166994
782,0.9158659808529654
783,0.8866996581045471
784,0.45123870053554477
785,0.18137734830198624
786,0.35260961454775386
787,0.1792072965588933
788,0.09718632359556104
789,0.18439618312427403
790,0.15321746288714877
791,0.5327182395516514
792,0.17766998174598936
793,0.05815624772827141
794,0.26593310915162166
795,0.36608847693481555
796,0.7047509699264308
797,0.19253700597299073
798,0.20205503109968892
799,0.2507921165009248
800,0.5580040811604758
801,0.3390547220200654
802,0.04178503785003244
803,0.2550974914126697
804,0.081005105611258
805,0.1428004584019472
806,0.1940465700670031
807,0.23919724615380353
808,0.7880763674040603
809,1.2135261453607742
810,0.1614487243251539
811,0.2961824184483013
812,0.4902242767189775
813,0.02803649054020776
814,0.5026406436287822
815,0.7797329210084889
816,0.25634143766668355
817,0.5527618938632365
818,0.716596416164169
819,0.5364146960978798
820,0.5944744486047416
821,0.22196639657053757
822,1.3062951543654882
823,0.8631558688623496
824,0.4509804932214911
825,0.450859800618543
826,0.41887074165058275
827,1.0760782233449995
828,0.9617888697460374
829,1.2543759652945334
830,0.8753618311740032
831,0.06732830144108504
832,0.21887602473554127
833,0.39034872120783226
834,0.3757056624951003
835,0.5071333080746334
836,0.16892006003553497
837,0.12385148664967115
838,0.24018658244723803
839,0.21699936444508156
840,0.15485321422715612
841,0.06886449556084348
842,0.04170909133236407
843,0.29847089792723036
844,0.3971440152590645
845,1.1591545584496101
846,0.38059423329324416
847,0.3637127644821359
848,0.32569189285314326
849,0.2066837359222348
850,0.4780663389582498
851,0.3773540379109894
852,0.13528032465029002
853,0.2436098239247541
854,0.0928268193983806
855,0.11411826204926044
856,0.07790833967005639
857,0.36259555207251615
858,0.6028736110051073
859,0.1933568628155393
860,0.40673719243147927
861,0.49826592356699345
862,0.2457249536634584
863,0.43038229832395813
