Grid_Number,Del_num_Education
864,0.23198954947859035
865,0.7580594875112262
866,0.0820547504323633
867,0.78072194281329
868,0.4867173251586071
869,0.6424799073314713
870,0.6044312600116706
871,1.2574050663028422
872,0.18571077529273075
873,0.2798943346903302
874,0.3300218533816949
875,0.7967824148678045
876,0.1971218712562187
877,0.09914770386865514
878,0.5659721414201504
879,0.1283774375174313
880,0.32353353988268485
881,0.525100723792345
882,0.5353662459346356
883,0.12005245221777631
884,0.42090449061388563
885,0.20388200655792743
886,0.2758534313561838
887,0.14144471808969805
888,0.07168816802377012
889,0.2827902182193286
890,0.14071539138882486
891,0.2965827791541917
892,0.21605631267160252
893,0.4693671977492314
894,0.4304307422980305
895,0.3884652076509629
896,0.5612852671264995
897,0.5145074073762779
898,0.48700551534578035
899,0.11875715948295683
900,0.10487370144693578
901,0.26055059998423624
902,0.140699585481592
903,0.06627410728275016
904,0.17064904450269286
905,0.06112076248732071
906,0.17992161235142462
907,0.34815552541667927
908,0.12395039879447406
909,0.4818310437435062
910,0.631002660560193
911,0.9188822933553039
912,0.4621189260686236
913,0.5089331229029391
914,0.91471891013346
915,0.39139961256432054
916,0.636495834617093
917,0.5065971291558695
918,0.23305742745575342
919,1.3228334546314313
920,1.281642006438469
921,1.105912472150281
922,0.3965402460325475
923,0.17295224079577673
924,1.035421736333543
925,0.14421157278239582
926,0.8201587921765284
927,0.9818550211426195
928,0.3466519312546232
929,0.3857718188016299
930,0.4529745339468886
931,0.6532004038432724
932,0.1448986276878697
933,0.41921321464330097
934,0.5720619591966561
935,0.22097919470733124
936,0.2748745623162442
937,0.10684149855997395
938,0.31711518183985726
939,0.16445731575492015
940,0.05274201052426055
941,0.15788358027458457
942,0.05672140401545164
943,0.17929580336427026
944,0.3562380305976346
945,0.5287197024730818
946,0.4724769271574746
947,0.5494840136964558
948,0.019771398580716176
949,0.2733765937181217
950,0.16009145877107914
951,0.21570998819242343
952,0.10896993653956076
953,0.11984731733343237
954,0.2685764570616112
955,0.0653267806877804
956,0.20613594692066872
957,0.5621418023638619
958,0.049715735752834396
959,0.16416544855668425
960,0.3446458312173402
961,0.14374183703766927
962,0.10812236357924136
963,0.3121749165488443
964,0.13037182761944924
965,0.9522670173210773
966,1.2534022627964847
967,0.8908740910301058
968,1.4156291833951664
969,0.3912303242174229
970,0.4012496034601525
971,0.050614994907735446
972,0.7261143803681726
973,1.3123122699638827
974,0.8275030953655371
975,0.2950120544811837
976,1.331429209994177
977,0.4528253192367079
978,0.551196126913994
979,0.9868387755161426
980,0.22674329258186257
981,0.12042805843440205
982,0.24851695112679206
983,0.12614468716106372
984,0.22604273595438779
985,0.1675530264486023
986,0.3628732122024519
987,0.15242767536411148
988,0.24092111144993356
989,0.27262276700347743
990,0.11210634035829065
991,0.30818543051449293
992,0.3219341786887327
993,0.9099589853163089
994,0.2838572244934335
995,0.3867764342584363
996,0.1641426656849257
997,0.19980864074038618
998,0.26552058951842794
999,0.37710642265953587
1000,0.20076227287930398
1001,0.1438589605614502
1002,0.37467452507596155
1003,0.2222789296339549
1004,0.06261202694555339
1005,0.25337792543752713
1006,0.6560347964161085
1007,0.4768338418585139
1008,0.24198833514336704
1009,0.17141231080270394
1010,0.009950293067070879
1011,0.19591766397116145
1012,0.13878567135307537
1013,0.15951444572355347
1014,0.5031980285218135
1015,0.6003898622543464
1016,0.691730498701129
1017,0.9040389590973668
1018,0.602284434553993
1019,0.15251151086083037
1020,0.23442318829160705
1021,0.29972685246058656
1022,0.8186223328941946
1023,0.7823097057476518
1024,0.398997850290909
1025,1.1416732619647842
1026,0.3671248720290315
1027,0.903613858548821
1028,1.5110967754108129
1029,0.18179059644525633
1030,0.1095234550222009
1031,0.21615735885173748
1032,0.2121036217738226
1033,0.15156320622097608
1034,0.22916546963768358
1035,0.2435834398022231
1036,0.1318488574395337
1037,0.5647865888364638
1038,0.15610341338169165
1039,0.17666916471052588
1040,0.19082286385563058
1041,0.17450689805387334
1042,0.400832087451433
1043,0.12375215680799133
1044,0.19230752060836018
1045,0.13584943887711212
1046,0.1247616663424505
1047,0.19882610854758595
1048,0.20125579439377306
1049,0.2199393160982467
1050,0.352145844803765
1051,0.20081166762417776
1052,0.27878047123632194
1053,0.15495373159757636
1054,0.32541890798137024
1055,0.058763699224415704
1056,0.1659384565639078
1057,0.3618066430749375
1058,0.029178101979340596
1059,0.07465552645223224
1060,0.2615790414404046
1061,0.12932807992011164
1062,0.21815263910076838
1063,0.8015690054771263
1064,0.44957093690572686
1065,0.17163611881035507
1066,0.23651966490825382
1067,0.4349191974233886
1068,0.18720943633494883
1069,0.07869874602451227
1070,0.8599654719761736
1071,0.4029400401295508
1072,0.42380954747391264
1073,0.8621165977120592
1074,0.3830671430372265
1075,0.22665626691618074
1076,1.1059793128545654
1077,0.6250189518546309
1078,0.1511800607124566
1079,0.1560533794394323
1080,0.19960368740835835
1081,0.2864474443183332
1082,0.22713640090604642
1083,0.12171530457908813
1084,0.10507223259567762
1085,0.17835350742378894
1086,0.32470246907642253
1087,0.4494019784853914
1088,0.15590738484896366
1089,0.443828830521541
1090,0.28255332592472654
1091,0.0737475567894395
1092,0.15007326751894093
1093,0.12602177658191976
1094,0.04294573868214053
1095,0.3340018478365723
1096,0.19735925512320307
1097,0.40347831377551696
1098,0.08420090817181192
1099,0.16335403404516702
1100,0.22731435750105372
1101,0.09667320054532776
1102,0.035612726446816866
1103,0.26142563924266166
1104,0.1135292308940032
1105,0.3306480009592897
1106,0.22657219438360252
1107,0.17070015103202094
1108,0.1331213348302524
1109,0.2335036551411227
1110,0.13675710457081905
1111,0.035454996269251665
1112,0.33160386279579135
1113,0.6131343887972511
1114,0.14701774194645942
1115,0.29219526707447413
1116,0.29166451387365216
1117,0.2304678795471522
1118,0.029674402789409027
1119,0.6978678024551082
1120,0.7630144079209634
1121,0.5960491838312811
1122,1.066595337721946
1123,0.5234791163238192
1124,0.9110860947099643
1125,0.9591822902954933
1126,0.46980239581613426
1127,0.1203018176664663
1128,0.05144257545187287
1129,0.3120060846288273
1130,0.08880608989752767
1131,0.1956666398797686
1132,0.037416376123669465
1133,0.20356641254309685
1134,0.23695194332718653
1135,0.20948906823536523
1136,0.26560665843967224
1137,0.06707335857074234
1138,0.17648705115731114
1139,0.5214168793859835
1140,0.39670971087233337
1141,0.3435657849138087
1142,0.08904222502574807
1143,0.22917793846111797
1144,0.17723748359214067
1145,0.32005482438284893
1146,0.30950680965551924
1147,0.40464351075795085
1148,0.32322280059861636
1149,0.08833149752310544
1150,0.18592301390231922
1151,0.09754422696177469
1152,0.17679758702935738
1153,0.03419314867421027
1154,0.23063084731533362
1155,0.15737274393680725
1156,0.21829582739320888
1157,0.24517646109264282
1158,0.2145162137796512
1159,0.08805954818744384
1160,0.009543590663108923
1161,0.5939455016070169
1162,0.2994302621486779
1163,0.6458646094033079
1164,0.8844606147938694
1165,0.26002337872472847
1166,0.24979405152907738
1167,0.832433158142466
1168,0.48206460082585134
1169,0.2546759181440443
1170,0.6916935387767962
1171,0.6291571380117509
1172,0.3333160994246994
1173,1.4321594703713811
1174,1.0408265286107359
1175,0.6196674660988282
1176,0.10549387934755584
1177,0.06177462638457994
1178,0.23301063469200695
1179,0.2881656925841878
1180,0.12950377997327198
1181,0.2620227182252172
1182,0.121678151625225
1183,0.2928418463671571
1184,0.11258032379028009
1185,0.45211736155272714
1186,0.26722262008132985
1187,0.06064260556481925
1188,0.14793601128197362
1189,0.6516295719416327
1190,0.48287489580699355
1191,0.10105958461244145
1192,0.45419681718095956
1193,0.1406140108925253
1194,0.2097535566500588
1195,0.06444561622384785
1196,0.29267777902603515
1197,0.16593613722593917
1198,0.16538035897032471
1199,0.10181420254325671
1200,0.13687331232823852
1201,0.06926920127885496
1202,0.2383667170747838
1203,0.46288786917820385
1204,0.22502159161861723
1205,0.16100405072674465
1206,0.07221690047029382
1207,0.30787462120196174
1208,0.5429780672316096
1209,0.1799602205349979
1210,0.19508815717983158
1211,0.0518964761198402
1212,0.47283274549648363
1213,0.3022561025747326
1214,1.062171608348257
1215,0.547538895815915
1216,0.4451295085069496
1217,0.05577275022728982
1218,0.5154260272362924
1219,0.3059454267759515
1220,0.3553928903341779
1221,0.28187644245701327
1222,0.8766536146106418
1223,0.3279714590393764
1224,0.13856854271257174
1225,0.3259626958701814
1226,0.22768199317701418
1227,0.0766794366691876
1228,0.10432271171508348
1229,0.18206010050036908
1230,0.1030573831170118
1231,0.06269066698703547
1232,0.19013418548773692
1233,0.12068321622305508
1234,0.1324604261024298
1235,0.02692146197167093
1236,0.16307113705183401
1237,0.08723683088404185
1238,0.21422870867277427
1239,0.6528747326766495
1240,0.13862086689655823
1241,0.5383781083307657
1242,0.17297020553897266
1243,0.04013721057545503
1244,0.19557230120296196
1245,0.08376138489992402
1246,0.16153644610015724
1247,0.17674575742525447
1248,0.09384688569873675
1249,0.21805126540730832
1250,0.39249804612928724
1251,0.16450246570438373
1252,0.15464275862549526
1253,0.18076294025649953
1254,0.12549029478311965
1255,0.12112540542821765
1256,0.20255640475511424
1257,0.082543806191811
1258,0.21587604590532564
1259,0.2569004609295459
1260,0.3283584918774507
1261,0.5288156865872525
1262,0.8070166791539978
1263,0.6744396914260116
1264,0.25935900020285935
1265,0.2737950254866895
1266,0.6575833971520092
1267,0.8499193403277178
1268,0.1580649176223642
1269,0.20884394269149278
1270,0.0895077197242995
1271,0.2809640560141768
1272,0.5148424409323549
1273,0.7947924657556018
1274,0.10417063437258228
1275,0.3025622435418507
1276,0.0989143732285484
1277,0.5516819580596057
1278,0.10396199370338753
1279,0.09577392707150872
1280,0.08096249721643924
1281,0.23075655159948286
1282,0.3486946260157996
1283,0.30993025562537635
1284,0.16898126989022969
1285,0.3147389126883818
1286,0.39637971062352206
1287,0.23011181011006127
1288,0.8877647478778544
1289,0.6449496375159022
1290,0.4699552969031757
1291,0.41186536680840413
1292,0.26966169443636007
1293,0.06999384782963901
1294,0.1751990221007808
1295,0.25819031052789887
1296,0.2157916390543546
1297,0.14709662079711933
1298,0.4384478715097138
1299,0.2404701017816439
1300,0.12906052008747868
1301,0.2606370881159508
1302,0.14110568617428967
1303,0.06129224607794074
1304,0.2122195336000424
1305,0.43682487232290995
1306,0.12067023804530859
1307,0.07677055009330139
1308,0.060473188036123976
1309,0.22437204409171888
1310,0.25417251886428904
1311,0.2378753606693322
1312,0.10786649891733101
1313,0.042739637416252634
1314,0.2277021313378838
1315,0.09400241556360453
1316,0.2490792286475579
1317,0.2235090532673866
1318,0.17145558632982588
1319,0.2441777084751323
1320,0.24175230626125435
1321,0.13882567189916767
1322,0.25114880606853407
1323,0.4262797669930462
1324,0.4306421344100331
1325,0.22525659098495357
1326,0.23220305714874762
1327,0.044204389036992794
1328,0.46372179752035647
1329,0.013207664556415004
1330,0.03706505699162588
1331,0.22869489407536253
1332,0.03474496560279521
1333,0.03848254707930522
1334,0.04115305689377759
1335,0.41431342383266445
1336,0.7601889427424651
1337,0.4658603795165848
1338,0.5181330839867148
1339,0.5135753459420753
1340,0.43010288988159345
1341,0.35579426251442414
1342,0.2731020453893119
1343,0.0682026676649396
1344,0.3355330558464701
1345,0.3103381563880839
1346,0.24666060037793033
1347,0.04448586892635494
1348,0.45649355785136647
1349,0.19736891148626445
1350,0.19825346891734316
1351,0.5247215693091161
1352,0.0482247308702316
1353,0.1969218451408318
1354,0.2556181920815674
1355,0.4604248406858106
1356,0.07400342539645204
1357,0.24491552784134116
1358,0.11930478819873193
1359,0.5536112662866748
1360,0.09798219399911857
1361,0.928425111632013
1362,0.6516809000973169
1363,0.7113553175456303
1364,0.4351154442652625
1365,0.3599901930329639
1366,0.25161818445278405
1367,0.24544198805718492
1368,0.2229389076591459
1369,0.43872088551942806
1370,0.24904167070900451
1371,0.4735143269045485
1372,0.3806214634755909
1373,0.2652911006448594
1374,0.35476011106358446
1375,0.12280774090675271
1376,0.5360362424480117
1377,0.5788872060457645
1378,0.7097275306352215
1379,0.4411172307381903
1380,0.42966120020510795
1381,0.31705867354152506
1382,0.5305176771311028
1383,0.1385713378551399
1384,0.3161366570676736
1385,0.39754997119022273
1386,0.44117795770706664
1387,0.369061553787656
1388,0.8322356613638938
1389,0.07877663136192481
1390,0.44922089105574675
1391,0.26952811852707403
1392,0.09713828123788124
1393,0.020566859963081583
1394,0.12075866010605536
1395,0.15396976426358547
1396,0.05264918336586571
1397,0.18281027768048216
1398,0.4599948020231349
1399,0.20520455800356058
1400,0.5052865603579422
1401,0.2642987150236171
1402,0.34692661581398637
1403,0.2681650715448601
1404,0.5176795765461003
1405,0.24274020721979941
1406,0.14542349528039766
1407,0.07747987341780108
1408,0.7288685456913336
1409,0.398586302964326
1410,1.4729818220476025
1411,1.074278189940914
1412,1.2944807094792519
1413,0.8695080269866358
1414,0.3721078682816641
1415,0.11741727679355764
1416,0.5875720849062527
1417,0.2834493505231428
1418,0.38427595758278876
1419,0.11967796280709293
1420,0.2901112749553101
1421,0.14262452250697286
1422,1.1197614027181173
1423,0.9063108578783687
1424,0.773816073258269
1425,1.1500936884268527
1426,0.7772311209298376
1427,0.3389784611757596
1428,0.24158647301845926
1429,0.42948077026579246
1430,0.47524833841645236
1431,0.9871604950041138
1432,0.5923287536302627
1433,0.02107346566032119
1434,0.30475309239995924
1435,0.06112981041265596
1436,0.7024243288419185
1437,0.15845296118963834
1438,0.04047081809725397
1439,0.49411112323474754
1440,0.21832404190499025
1441,0.2522815594672469
1442,0.20196272547918398
1443,0.07177252295192939
1444,0.2471785919014234
1445,0.13331264007357738
1446,0.15702039260155165
1447,0.16960808545804784
1448,0.16400251262100154
1449,0.08158130840398685
1450,0.08228882123235928
1451,0.17972320383651735
1452,0.10960363791867139
1453,0.3647111340123609
1454,0.039090372193778325
1455,0.33480143572228677
1456,0.0239541084085497
1457,0.05038308361902774
1458,0.4388612944601481
1459,1.0856949692707256
1460,0.2962108892960755
1461,0.5954847246329514
1462,0.8371655759177681
1463,0.6816704092516406
1464,0.1129748104182681
1465,0.09669939041721713
1466,0.17780303097969977
1467,0.21393085928146996
1468,0.17495889743698434
1469,0.5926601701689814
1470,0.5398213238226782
1471,0.6449565409866195
1472,0.25818095031841315
1473,0.08282486168391591
1474,0.49048400253659497
1475,0.35426279322699566
1476,0.4054067255678472
1477,0.15543748048043068
1478,0.2365448220495828
1479,0.04014814601820493
1480,0.3603833686122321
1481,0.2827661029959997
1482,0.1464799079048717
1483,0.10434519598343941
1484,0.31940730586187016
1485,0.3589365778187636
1486,0.14354333757888718
1487,0.030657775611710653
1488,0.25798146981139974
1489,0.18904582800008904
1490,0.30455899699357175
1491,0.25596169967042437
1492,0.16956975613408348
1493,0.11979013477809722
1494,0.15366429980856466
1495,0.1751339452931185
1496,0.2050376581838259
1497,0.14876869395997097
1498,0.2364291881649623
1499,0.06932212816429936
1500,0.17101165993561313
1501,0.07713766635924549
1502,0.5041093637641828
1503,0.18674837274485848
1504,0.08243544214487969
1505,0.03396267760423796
1506,0.46051318756087817
1507,0.6023925539482896
1508,0.11572656250746227
1509,0.12554915813675954
1510,0.3980444131067343
1511,0.30547536386216173
1512,0.2368522935604926
1513,1.0533369472474514
1514,0.7304072085076189
1515,0.4384653721928171
1516,0.14302296033406173
1517,0.43711114821367764
1518,0.4398416585073862
1519,0.44717181527248967
1520,0.22542604466811755
1521,0.063000496686102
1522,0.040570106912384406
1523,0.06192169647579825
1524,0.19680947567564627
1525,0.5558465109172789
1526,0.4581071255329666
1527,0.21752932493556756
1528,0.07362043138526012
1529,0.670656477801117
1530,0.3806898135227204
1531,0.10686216865632134
1532,0.18717152442102794
1533,0.41438908557175114
1534,0.7566208240373719
1535,0.40943729328416895
1536,0.25046638976320446
1537,0.04354749388204886
1538,0.14205760616408664
1539,0.1975135975120648
1540,0.41530256170076596
1541,0.26339840268008835
1542,0.23180223993499846
1543,0.43810806044450923
1544,0.3188366044877621
1545,0.17259612406734445
1546,0.2703391813337556
1547,0.21941389805412592
1548,0.20087757583867866
1549,0.08624878725438023
1550,0.021195100340989457
1551,0.25639666111136267
1552,0.05725184107042657
1553,0.026331651790728532
1554,0.19468472360972908
1555,0.3143740119761417
1556,0.07145751608823593
1557,0.6891111708899437
1558,0.3526858610480779
1559,0.205796340982191
1560,0.2219560156465086
1561,0.5870724748994984
1562,0.6128305692048974
1563,1.5274085819746805
1564,0.5488098281628893
1565,0.4320418431916327
1566,0.6306225577057999
1567,0.9108798810802036
1568,0.32115670318415956
1569,0.2380813295509721
1570,0.5129797957955569
1571,0.48550496678998867
1572,0.7896251921651907
1573,0.38981359717019426
1574,0.2551970565219181
1575,0.2630625682855273
1576,0.3871074127903397
1577,0.36237086049964357
1578,0.2973381380863294
1579,0.12813475223533596
1580,0.06064150877271077
1581,0.32167808319941077
1582,0.22926878729044733
1583,0.2177390118644622
1584,0.10463750264778496
1585,0.3039273579327179
1586,0.14099324027182247
1587,0.29775945260708875
1588,0.38488400892041513
1589,0.7302204714103214
1590,0.2909094098614861
1591,0.08848334099542358
1592,0.45773978826160877
1593,0.25520722252528383
1594,0.16015872527909453
1595,0.14595122452353612
1596,0.10853135231182888
1597,0.21611777024194523
1598,0.11850858227075298
1599,0.15517282357802956
1600,0.5257954927528578
1601,0.3855761961478927
1602,0.2719672333424969
1603,0.14662930968299803
1604,0.25611181954856477
1605,0.3235361121826888
1606,0.7850585508038588
1607,0.1531550244426344
1608,0.7691973949129072
1609,0.19749691888406876
1610,0.23504493388423842
1611,0.46176113261436863
1612,1.5661480276726234
1613,0.6748240875127
1614,0.4391396716514701
1615,0.9723364984648967
1616,1.327594833121869
1617,1.2365595464743735
1618,0.8591566671519466
1619,0.8773650079494836
1620,0.4231055679801397
1621,0.49639167235464354
1622,0.4714430726535634
1623,0.8067659244027956
1624,0.7154729442688281
1625,0.3957834162891189
1626,0.1884855006242809
1627,0.42800840341664237
1628,0.027889440300301563
1629,0.036649463319852256
1630,0.5524354762358107
1631,0.1338382406479577
1632,0.22301445239710296
1633,0.13500563115813627
1634,0.13591314628451287
1635,0.12537097274101172
1636,0.24443402801846387
1637,0.24113632798406584
1638,0.2887533380384655
1639,0.24815079324810319
1640,0.26192269357568704
1641,0.2849259700448444
1642,0.10671469393960673
1643,0.09753614630027983
1644,0.023100735315417092
1645,0.21371514336143801
1646,0.09631513154634913
1647,0.07667090588280927
1648,0.31739912607899856
1649,0.08831352057409783
1650,0.08997632794901612
1651,0.09846772021434815
1652,0.14738793747919174
1653,0.33701652417026484
1654,0.0654393543846539
1655,0.16157895317057394
1656,0.2840316724127222
1657,0.6834175181284112
1658,0.3279473977134729
1659,0.4233195368996376
1660,0.7287962887947871
1661,0.9421679189325752
1662,0.6616428420876079
1663,0.4228963862841792
1664,0.1895694126433852
1665,0.8869193799593083
1666,2.035195050717729
1667,1.8255307291715155
1668,1.0862078429398254
1669,0.0502586751755679
1670,0.4404536066882743
1671,0.4289781433509548
1672,0.5162760015828807
1673,0.9506249636330188
1674,0.7316197972534594
1675,0.36754392490699
1676,0.009847589184384511
1677,0.17292280784116368
1678,0.1632113496387299
1679,0.7087168810387028
1680,0.31352796231444546
1681,0.0502598643408709
