Grid_Number,Del_n_Government_Facilities
0,8.0
1,9.0
2,7.0
3,8.0
4,8.0
5,7.0
6,7.0
7,6.0
8,8.0
9,6.0
10,6.0
11,6.0
12,6.0
13,6.0
14,2.0
15,4.0
16,3.0
17,3.0
18,5.0
19,5.0
20,5.0
21,2.0
22,2.0
23,1.0
24,1.0
25,3.0
26,3.0
27,3.0
28,4.0
29,8.0
30,11.0
31,10.0
32,9.0
33,5.0
34,3.0
35,6.0
36,6.0
37,5.0
38,4.0
39,5.0
40,5.0
41,5.0
42,2.0
43,3.0
44,0.0
45,0.0
46,9.0
47,9.0
48,5.0
49,10.0
50,10.0
51,10.0
52,10.0
53,10.0
54,8.0
55,7.0
56,9.0
57,9.0
58,8.0
59,7.0
60,7.0
61,6.0
62,6.0
63,6.0
64,5.0
65,3.0
66,6.0
67,5.0
68,5.0
69,5.0
70,5.0
71,1.0
72,4.0
73,3.0
74,4.0
75,4.0
76,5.0
77,9.0
78,12.0
79,13.0
80,15.0
81,13.0
82,0.0
83,11.0
84,6.0
85,6.0
86,6.0
87,5.0
88,5.0
89,5.0
90,5.0
91,6.0
92,0.0
93,0.0
94,9.0
95,9.0
96,9.0
97,6.0
98,9.0
99,9.0
100,11.0
101,11.0
102,10.0
103,10.0
104,8.0
105,10.0
106,9.0
107,8.0
108,9.0
109,7.0
110,7.0
111,6.0
112,6.0
113,5.0
114,6.0
115,5.0
116,5.0
117,5.0
118,5.0
119,6.0
120,4.0
121,6.0
122,4.0
123,6.0
124,7.0
125,9.0
126,16.0
127,15.0
128,14.0
129,15.0
130,15.0
131,13.0
132,3.0
133,7.0
134,6.0
135,6.0
136,5.0
137,6.0
138,5.0
139,6.0
140,6.0
141,3.0
142,9.0
143,9.0
144,9.0
145,11.0
146,8.0
147,9.0
148,11.0
149,13.0
150,14.0
151,12.0
152,12.0
153,9.0
154,11.0
155,8.0
156,7.0
157,9.0
158,7.0
159,9.0
160,8.0
161,8.0
162,9.0
163,7.0
164,6.0
165,3.0
166,3.0
167,2.0
168,6.0
169,6.0
170,6.0
171,6.0
172,6.0
173,9.0
174,16.0
175,20.0
176,21.0
177,22.0
178,18.0
179,15.0
180,15.0
181,13.0
182,11.0
183,6.0
184,6.0
185,5.0
186,6.0
187,5.0
188,6.0
189,6.0
190,9.0
191,9.0
192,12.0
193,13.0
194,15.0
195,11.0
196,10.0
197,10.0
198,14.0
199,15.0
200,16.0
201,13.0
202,11.0
203,10.0
204,10.0
205,7.0
206,10.0
207,12.0
208,12.0
209,12.0
210,12.0
211,12.0
212,7.0
213,3.0
214,3.0
215,3.0
216,7.0
217,6.0
218,7.0
219,9.0
220,6.0
221,9.0
222,13.0
223,25.0
224,23.0
225,22.0
226,22.0
227,22.0
228,20.0
229,15.0
230,15.0
231,12.0
232,7.0
233,5.0
234,5.0
235,4.0
236,6.0
237,6.0
238,7.0
239,9.0
240,12.0
241,19.0
242,9.0
243,20.0
244,19.0
245,11.0
246,12.0
247,15.0
248,16.0
249,17.0
250,16.0
251,12.0
252,10.0
253,10.0
254,9.0
255,13.0
256,11.0
257,12.0
258,13.0
259,11.0
260,11.0
261,7.0
262,3.0
263,3.0
264,8.0
265,9.0
266,8.0
267,8.0
268,9.0
269,12.0
270,15.0
271,25.0
272,46.0
273,50.0
274,48.0
275,39.0
276,30.0
277,21.0
278,19.0
279,16.0
280,14.0
281,7.0
282,5.0
283,5.0
284,3.0
285,2.0
286,7.0
287,7.0
288,9.0
289,23.0
290,12.0
291,21.0
292,20.0
293,20.0
294,12.0
295,13.0
296,16.0
297,19.0
298,17.0
299,16.0
300,14.0
301,11.0
302,9.0
303,14.0
304,13.0
305,11.0
306,11.0
307,13.0
308,12.0
309,12.0
310,9.0
311,5.0
312,8.0
313,8.0
314,8.0
315,9.0
316,8.0
317,14.0
318,12.0
319,22.0
320,42.0
321,59.0
322,61.0
323,60.0
324,58.0
325,44.0
326,32.0
327,20.0
328,16.0
329,14.0
330,7.0
331,6.0
332,6.0
333,3.0
334,4.0
335,5.0
336,7.0
337,12.0
338,26.0
339,24.0
340,24.0
341,21.0
342,0.0
343,14.0
344,16.0
345,17.0
346,18.0
347,17.0
348,16.0
349,15.0
350,12.0
351,10.0
352,15.0
353,12.0
354,11.0
355,12.0
356,12.0
357,11.0
358,12.0
359,12.0
360,12.0
361,8.0
362,8.0
363,8.0
364,9.0
365,8.0
366,16.0
367,24.0
368,39.0
369,55.0
370,61.0
371,67.0
372,67.0
373,62.0
374,42.0
375,45.0
376,24.0
377,16.0
378,12.0
379,6.0
380,7.0
381,4.0
382,4.0
383,4.0
384,5.0
385,5.0
386,15.0
387,24.0
388,24.0
389,24.0
390,11.0
391,21.0
392,15.0
393,17.0
394,18.0
395,19.0
396,18.0
397,16.0
398,15.0
399,12.0
400,10.0
401,12.0
402,12.0
403,13.0
404,13.0
405,13.0
406,13.0
407,14.0
408,13.0
409,12.0
410,10.0
411,8.0
412,8.0
413,10.0
414,15.0
415,21.0
416,29.0
417,57.0
418,63.0
419,67.0
420,73.0
421,72.0
422,70.0
423,64.0
424,53.0
425,32.0
426,19.0
427,7.0
428,6.0
429,5.0
430,8.0
431,8.0
432,7.0
433,8.0
434,7.0
435,17.0
436,21.0
437,21.0
438,24.0
439,24.0
440,24.0
441,15.0
442,15.0
443,17.0
444,18.0
445,17.0
446,18.0
447,15.0
448,13.0
449,10.0
450,13.0
451,13.0
452,12.0
453,13.0
454,17.0
455,16.0
456,16.0
457,16.0
458,14.0
459,11.0
460,14.0
461,17.0
462,21.0
463,27.0
464,26.0
465,32.0
466,60.0
467,76.0
468,71.0
469,71.0
470,75.0
471,74.0
472,68.0
473,59.0
474,38.0
475,12.0
476,4.0
477,5.0
478,9.0
479,9.0
480,9.0
481,9.0
482,10.0
483,12.0
484,16.0
485,22.0
486,21.0
487,21.0
488,22.0
489,21.0
490,15.0
491,17.0
492,17.0
493,20.0
494,19.0
495,19.0
496,15.0
497,12.0
498,12.0
499,15.0
500,12.0
501,12.0
502,16.0
503,17.0
504,17.0
505,18.0
506,17.0
507,21.0
508,21.0
509,37.0
510,42.0
511,45.0
512,42.0
513,39.0
514,39.0
515,67.0
516,76.0
517,74.0
518,72.0
519,72.0
520,69.0
521,63.0
522,56.0
523,36.0
524,9.0
525,5.0
526,9.0
527,9.0
528,9.0
529,10.0
530,10.0
531,12.0
532,12.0
533,16.0
534,20.0
535,20.0
536,20.0
537,19.0
538,21.0
539,20.0
540,26.0
541,27.0
542,31.0
543,28.0
544,24.0
545,21.0
546,18.0
547,15.0
548,11.0
549,15.0
550,16.0
551,18.0
552,18.0
553,20.0
554,19.0
555,21.0
556,23.0
557,47.0
558,53.0
559,47.0
560,50.0
561,52.0
562,52.0
563,53.0
564,70.0
565,74.0
566,77.0
567,75.0
568,72.0
569,67.0
570,60.0
571,54.0
572,30.0
573,9.0
574,6.0
575,9.0
576,9.0
577,9.0
578,10.0
579,12.0
580,12.0
581,13.0
582,13.0
583,21.0
584,19.0
585,20.0
586,19.0
587,21.0
588,28.0
589,34.0
590,39.0
591,43.0
592,44.0
593,36.0
594,36.0
595,31.0
596,23.0
597,14.0
598,14.0
599,20.0
600,18.0
601,19.0
602,20.0
603,24.0
604,26.0
605,45.0
606,56.0
607,58.0
608,59.0
609,59.0
610,57.0
611,64.0
612,63.0
613,71.0
614,75.0
615,16.0
616,27.0
617,24.0
618,67.0
619,61.0
620,49.0
621,18.0
622,7.0
623,6.0
624,10.0
625,9.0
626,11.0
627,12.0
628,13.0
629,13.0
630,14.0
631,13.0
632,13.0
633,22.0
634,24.0
635,19.0
636,19.0
637,32.0
638,45.0
639,64.0
640,76.0
641,81.0
642,84.0
643,71.0
644,57.0
645,47.0
646,38.0
647,19.0
648,19.0
649,18.0
650,22.0
651,22.0
652,25.0
653,31.0
654,54.0
655,64.0
656,64.0
657,27.0
658,30.0
659,63.0
660,62.0
661,73.0
662,67.0
663,72.0
664,74.0
665,18.0
666,17.0
667,63.0
668,62.0
669,44.0
670,21.0
671,11.0
672,11.0
673,10.0
674,11.0
675,11.0
676,11.0
677,13.0
678,13.0
679,14.0
680,14.0
681,13.0
682,13.0
683,18.0
684,21.0
685,18.0
686,41.0
687,66.0
688,81.0
689,102.0
690,117.0
691,127.0
692,132.0
693,112.0
694,96.0
695,69.0
696,53.0
697,35.0
698,22.0
699,20.0
700,20.0
701,33.0
702,43.0
703,65.0
704,80.0
705,28.0
706,35.0
707,39.0
708,77.0
709,72.0
710,70.0
711,62.0
712,60.0
713,68.0
714,11.0
715,68.0
716,68.0
717,50.0
718,30.0
719,17.0
720,13.0
721,13.0
722,13.0
723,11.0
724,12.0
725,13.0
726,14.0
727,14.0
728,13.0
729,16.0
730,12.0
731,13.0
732,13.0
733,11.0
734,11.0
735,54.0
736,76.0
737,100.0
738,152.0
739,181.0
740,199.0
741,203.0
742,173.0
743,128.0
744,101.0
745,76.0
746,50.0
747,40.0
748,25.0
749,28.0
750,38.0
751,49.0
752,83.0
753,96.0
754,28.0
755,41.0
756,43.0
757,122.0
758,112.0
759,87.0
760,65.0
761,51.0
762,52.0
763,9.0
764,48.0
765,55.0
766,43.0
767,29.0
768,17.0
769,14.0
770,13.0
771,16.0
772,14.0
773,16.0
774,23.0
775,24.0
776,16.0
777,15.0
778,14.0
779,14.0
780,13.0
781,13.0
782,11.0
783,8.0
784,86.0
785,114.0
786,174.0
787,213.0
788,226.0
789,240.0
790,238.0
791,231.0
792,195.0
793,121.0
794,94.0
795,72.0
796,54.0
797,45.0
798,38.0
799,45.0
800,58.0
801,94.0
802,139.0
803,20.0
804,37.0
805,33.0
806,21.0
807,148.0
808,128.0
809,81.0
810,50.0
811,46.0
812,8.0
813,6.0
814,54.0
815,50.0
816,32.0
817,23.0
818,17.0
819,15.0
820,13.0
821,27.0
822,23.0
823,25.0
824,26.0
825,27.0
826,23.0
827,14.0
828,14.0
829,13.0
830,12.0
831,11.0
832,8.0
833,103.0
834,155.0
835,217.0
836,252.0
837,282.0
838,295.0
839,294.0
840,276.0
841,249.0
842,198.0
843,117.0
844,77.0
845,68.0
846,66.0
847,52.0
848,57.0
849,90.0
850,130.0
851,176.0
852,17.0
853,229.0
854,27.0
855,21.0
856,9.0
857,164.0
858,113.0
859,64.0
860,55.0
861,11.0
862,73.0
863,68.0
864,58.0
865,41.0
866,7.0
867,26.0
868,20.0
869,30.0
870,31.0
871,32.0
872,35.0
873,35.0
874,33.0
875,31.0
876,22.0
877,15.0
878,12.0
879,12.0
880,9.0
881,9.0
882,118.0
883,182.0
884,249.0
885,294.0
886,330.0
887,334.0
888,323.0
889,319.0
890,293.0
891,245.0
892,169.0
893,110.0
894,77.0
895,72.0
896,73.0
897,94.0
898,122.0
899,168.0
900,233.0
901,257.0
902,269.0
903,59.0
904,55.0
905,24.0
906,178.0
907,145.0
908,7.0
909,106.0
910,12.0
911,98.0
912,86.0
913,80.0
914,69.0
915,50.0
916,37.0
917,31.0
918,38.0
919,40.0
920,36.0
921,36.0
922,33.0
923,30.0
924,30.0
925,29.0
926,15.0
927,10.0
928,9.0
929,9.0
930,9.0
931,138.0
932,202.0
933,266.0
934,322.0
935,357.0
936,363.0
937,365.0
938,361.0
939,323.0
940,277.0
941,213.0
942,142.0
943,97.0
944,82.0
945,91.0
946,125.0
947,151.0
948,22.0
949,277.0
950,319.0
951,68.0
952,82.0
953,79.0
954,52.0
955,21.0
956,205.0
957,151.0
958,10.0
959,12.0
960,14.0
961,15.0
962,109.0
963,93.0
964,11.0
965,49.0
966,41.0
967,42.0
968,45.0
969,36.0
970,40.0
971,39.0
972,35.0
973,36.0
974,36.0
975,27.0
976,13.0
977,9.0
978,9.0
979,10.0
980,134.0
981,210.0
982,280.0
983,343.0
984,383.0
985,423.0
986,421.0
987,410.0
988,369.0
989,333.0
990,246.0
991,186.0
992,134.0
993,119.0
994,115.0
995,144.0
996,179.0
997,234.0
998,319.0
999,63.0
1000,109.0
1001,104.0
1002,101.0
1003,77.0
1004,26.0
1005,16.0
1006,212.0
1007,18.0
1008,24.0
1009,34.0
1010,28.0
1011,28.0
1012,123.0
1013,11.0
1014,66.0
1015,49.0
1016,54.0
1017,48.0
1018,42.0
1019,24.0
1020,19.0
1021,40.0
1022,43.0
1023,40.0
1024,32.0
1025,18.0
1026,14.0
1027,12.0
1028,10.0
1029,119.0
1030,195.0
1031,267.0
1032,353.0
1033,406.0
1034,435.0
1035,438.0
1036,440.0
1037,426.0
1038,373.0
1039,285.0
1040,213.0
1041,157.0
1042,146.0
1043,18.0
1044,21.0
1045,36.0
1046,261.0
1047,368.0
1048,70.0
1049,101.0
1050,125.0
1051,123.0
1052,80.0
1053,34.0
1054,22.0
1055,23.0
1056,40.0
1057,47.0
1058,49.0
1059,47.0
1060,200.0
1061,24.0
1062,129.0
1063,93.0
1064,65.0
1065,8.0
1066,9.0
1067,17.0
1068,26.0
1069,25.0
1070,48.0
1071,57.0
1072,56.0
1073,46.0
1074,32.0
1075,25.0
1076,20.0
1077,12.0
1078,114.0
1079,177.0
1080,269.0
1081,369.0
1082,418.0
1083,439.0
1084,448.0
1085,470.0
1086,444.0
1087,380.0
1088,296.0
1089,237.0
1090,164.0
1091,13.0
1092,18.0
1093,29.0
1094,46.0
1095,270.0
1096,81.0
1097,468.0
1098,105.0
1099,106.0
1100,106.0
1101,88.0
1102,39.0
1103,31.0
1104,38.0
1105,61.0
1106,79.0
1107,68.0
1108,57.0
1109,46.0
1110,27.0
1111,16.0
1112,116.0
1113,74.0
1114,4.0
1115,10.0
1116,10.0
1117,17.0
1118,19.0
1119,60.0
1120,64.0
1121,62.0
1122,53.0
1123,43.0
1124,37.0
1125,29.0
1126,20.0
1127,112.0
1128,155.0
1129,235.0
1130,334.0
1131,383.0
1132,421.0
1133,420.0
1134,440.0
1135,411.0
1136,355.0
1137,289.0
1138,230.0
1139,180.0
1140,151.0
1141,18.0
1142,27.0
1143,44.0
1144,70.0
1145,84.0
1146,97.0
1147,101.0
1148,110.0
1149,144.0
1150,122.0
1151,47.0
1152,36.0
1153,54.0
1154,70.0
1155,80.0
1156,83.0
1157,66.0
1158,61.0
1159,37.0
1160,24.0
1161,143.0
1162,80.0
1163,77.0
1164,61.0
1165,7.0
1166,17.0
1167,19.0
1168,64.0
1169,69.0
1170,65.0
1171,53.0
1172,40.0
1173,38.0
1174,32.0
1175,21.0
1176,113.0
1177,156.0
1178,199.0
1179,285.0
1180,362.0
1181,386.0
1182,389.0
1183,372.0
1184,342.0
1185,318.0
1186,273.0
1187,218.0
1188,43.0
1189,161.0
1190,11.0
1191,23.0
1192,34.0
1193,61.0
1194,93.0
1195,103.0
1196,95.0
1197,138.0
1198,159.0
1199,135.0
1200,106.0
1201,516.0
1202,69.0
1203,84.0
1204,81.0
1205,89.0
1206,83.0
1207,70.0
1208,50.0
1209,31.0
1210,167.0
1211,8.0
1212,72.0
1213,4.0
1214,58.0
1215,10.0
1216,12.0
1217,67.0
1218,68.0
1219,59.0
1220,21.0
1221,54.0
1222,56.0
1223,46.0
1224,39.0
1225,100.0
1226,135.0
1227,191.0
1228,229.0
1229,269.0
1230,330.0
1231,336.0
1232,336.0
1233,321.0
1234,285.0
1235,249.0
1236,50.0
1237,42.0
1238,18.0
1239,15.0
1240,8.0
1241,17.0
1242,51.0
1243,80.0
1244,103.0
1245,127.0
1246,142.0
1247,154.0
1248,142.0
1249,134.0
1250,67.0
1251,75.0
1252,81.0
1253,86.0
1254,90.0
1255,93.0
1256,91.0
1257,59.0
1258,37.0
1259,20.0
1260,135.0
1261,86.0
1262,51.0
1263,56.0
1264,60.0
1265,59.0
1266,63.0
1267,18.0
1268,23.0
1269,18.0
1270,30.0
1271,62.0
1272,58.0
1273,54.0
1274,68.0
1275,102.0
1276,133.0
1277,172.0
1278,224.0
1279,264.0
1280,280.0
1281,305.0
1282,281.0
1283,257.0
1284,230.0
1285,216.0
1286,187.0
1287,16.0
1288,9.0
1289,6.0
1290,6.0
1291,285.0
1292,51.0
1293,86.0
1294,115.0
1295,116.0
1296,148.0
1297,157.0
1298,119.0
1299,89.0
1300,77.0
1301,71.0
1302,84.0
1303,99.0
1304,119.0
1305,107.0
1306,68.0
1307,40.0
1308,23.0
1309,13.0
1310,101.0
1311,77.0
1312,62.0
1313,53.0
1314,57.0
1315,12.0
1316,14.0
1317,18.0
1318,20.0
1319,26.0
1320,65.0
1321,63.0
1322,57.0
1323,57.0
1324,75.0
1325,107.0
1326,151.0
1327,188.0
1328,220.0
