Grid_Number,Del_n_Government_Facilities
1329,225.0
1330,240.0
1331,254.0
1332,242.0
1333,224.0
1334,204.0
1335,175.0
1336,147.0
1337,27.0
1338,17.0
1339,9.0
1340,14.0
1341,290.0
1342,67.0
1343,69.0
1344,79.0
1345,104.0
1346,122.0
1347,134.0
1348,115.0
1349,94.0
1350,81.0
1351,85.0
1352,116.0
1353,143.0
1354,113.0
1355,76.0
1356,51.0
1357,32.0
1358,13.0
1359,113.0
1360,83.0
1361,51.0
1362,52.0
1363,50.0
1364,9.0
1365,11.0
1366,16.0
1367,27.0
1368,25.0
1369,65.0
1370,62.0
1371,52.0
1372,51.0
1373,61.0
1374,80.0
1375,118.0
1376,153.0
1377,191.0
1378,200.0
1379,201.0
1380,203.0
1381,202.0
1382,203.0
1383,195.0
1384,168.0
1385,27.0
1386,36.0
1387,37.0
1388,19.0
1389,14.0
1390,296.0
1391,348.0
1392,440.0
1393,54.0
1394,81.0
1395,113.0
1396,123.0
1397,128.0
1398,91.0
1399,86.0
1400,652.0
1401,157.0
1402,176.0
1403,134.0
1404,472.0
1405,54.0
1406,43.0
1407,198.0
1408,128.0
1409,6.0
1410,63.0
1411,50.0
1412,49.0
1413,4.0
1414,71.0
1415,6.0
1416,12.0
1417,22.0
1418,65.0
1419,57.0
1420,47.0
1421,42.0
1422,51.0
1423,60.0
1424,87.0
1425,125.0
1426,141.0
1427,171.0
1428,21.0
1429,149.0
1430,153.0
1431,185.0
1432,184.0
1433,160.0
1434,143.0
1435,39.0
1436,36.0
1437,24.0
1438,253.0
1439,289.0
1440,318.0
1441,383.0
1442,465.0
1443,76.0
1444,117.0
1445,124.0
1446,134.0
1447,99.0
1448,82.0
1449,130.0
1450,159.0
1451,173.0
1452,140.0
1453,104.0
1454,56.0
1455,47.0
1456,211.0
1457,140.0
1458,14.0
1459,63.0
1460,53.0
1461,13.0
1462,3.0
1463,61.0
1464,4.0
1465,7.0
1466,19.0
1467,27.0
1468,52.0
1469,42.0
1470,32.0
1471,38.0
1472,51.0
1473,68.0
1474,82.0
1475,99.0
1476,105.0
1477,19.0
1478,122.0
1479,136.0
1480,168.0
1481,155.0
1482,165.0
1483,185.0
1484,48.0
1485,221.0
1486,244.0
1487,263.0
1488,280.0
1489,271.0
1490,310.0
1491,389.0
1492,69.0
1493,102.0
1494,111.0
1495,113.0
1496,103.0
1497,103.0
1498,124.0
1499,165.0
1500,164.0
1501,123.0
1502,78.0
1503,70.0
1504,56.0
1505,27.0
1506,21.0
1507,13.0
1508,18.0
1509,13.0
1510,13.0
1511,6.0
1512,49.0
1513,65.0
1514,62.0
1515,60.0
1516,48.0
1517,42.0
1518,38.0
1519,21.0
1520,31.0
1521,40.0
1522,55.0
1523,65.0
1524,75.0
1525,79.0
1526,84.0
1527,106.0
1528,12.0
1529,137.0
1530,151.0
1531,185.0
1532,216.0
1533,254.0
1534,265.0
1535,270.0
1536,267.0
1537,295.0
1538,293.0
1539,291.0
1540,386.0
1541,54.0
1542,73.0
1543,97.0
1544,96.0
1545,97.0
1546,110.0
1547,122.0
1548,148.0
1549,143.0
1550,84.0
1551,90.0
1552,68.0
1553,63.0
1554,42.0
1555,27.0
1556,16.0
1557,22.0
1558,15.0
1559,13.0
1560,4.0
1561,37.0
1562,48.0
1563,43.0
1564,44.0
1565,39.0
1566,37.0
1567,31.0
1568,16.0
1569,21.0
1570,34.0
1571,44.0
1572,44.0
1573,52.0
1574,62.0
1575,71.0
1576,94.0
1577,105.0
1578,133.0
1579,172.0
1580,217.0
1581,267.0
1582,294.0
1583,323.0
1584,315.0
1585,305.0
1586,300.0
1587,321.0
1588,324.0
1589,385.0
1590,468.0
1591,520.0
1592,545.0
1593,107.0
1594,115.0
1595,100.0
1596,111.0
1597,122.0
1598,116.0
1599,95.0
1600,84.0
1601,72.0
1602,62.0
1603,41.0
1604,24.0
1605,129.0
1606,80.0
1607,55.0
1608,39.0
1609,29.0
1610,25.0
1611,31.0
1612,36.0
1613,39.0
1614,33.0
1615,31.0
1616,31.0
1617,14.0
1618,19.0
1619,29.0
1620,35.0
1621,45.0
1622,51.0
1623,63.0
1624,65.0
1625,93.0
1626,112.0
1627,144.0
1628,193.0
1629,274.0
1630,353.0
1631,371.0
1632,379.0
1633,368.0
1634,346.0
1635,315.0
1636,358.0
1637,385.0
1638,420.0
1639,509.0
1640,579.0
1641,88.0
1642,114.0
1643,129.0
1644,116.0
1645,126.0
1646,123.0
1647,137.0
1648,105.0
1649,98.0
1650,79.0
1651,65.0
1652,29.0
1653,24.0
1654,136.0
1655,87.0
1656,57.0
1657,38.0
1658,29.0
1659,24.0
1660,14.0
1661,23.0
1662,35.0
1663,32.0
1664,31.0
1665,27.0
1666,14.0
1667,21.0
1668,27.0
1669,33.0
1670,37.0
1671,54.0
1672,59.0
1673,68.0
1674,96.0
1675,129.0
1676,169.0
1677,36.0
1678,42.0
1679,392.0
1680,419.0
1681,102.0
1682,414.0
1683,381.0
1684,385.0
1685,410.0
1686,455.0
1687,487.0
1688,567.0
1689,646.0
1690,133.0
1691,157.0
1692,123.0
1693,116.0
1694,122.0
1695,104.0
1696,117.0
1697,104.0
1698,88.0
1699,66.0
1700,42.0
1701,37.0
1702,26.0
1703,14.0
1704,85.0
1705,60.0
1706,38.0
1707,27.0
1708,15.0
1709,9.0
1710,10.0
1711,16.0
1712,22.0
1713,14.0
1714,14.0
1715,16.0
1716,22.0
1717,27.0
1718,34.0
1719,38.0
1720,5.0
1721,12.0
1722,63.0
1723,103.0
1724,21.0
1725,34.0
1726,286.0
1727,374.0
1728,423.0
1729,450.0
1730,475.0
1731,117.0
1732,451.0
1733,457.0
1734,489.0
1735,527.0
1736,558.0
1737,627.0
1738,728.0
1739,136.0
1740,157.0
1741,132.0
1742,116.0
1743,114.0
1744,103.0
1745,108.0
1746,85.0
1747,80.0
1748,52.0
1749,57.0
1750,39.0
1751,24.0
1752,105.0
1753,77.0
1754,58.0
1755,29.0
1756,18.0
1757,12.0
1758,9.0
1759,6.0
1760,7.0
1761,9.0
1762,6.0
1763,6.0
1764,14.0
1765,21.0
1766,25.0
1767,27.0
1768,32.0
1769,39.0
1770,52.0
1771,69.0
1772,127.0
1773,19.0
1774,22.0
1775,310.0
1776,404.0
1777,472.0
1778,505.0
1779,533.0
1780,109.0
1781,552.0
1782,535.0
1783,548.0
1784,577.0
1785,632.0
1786,707.0
1787,805.0
1788,149.0
1789,138.0
1790,143.0
1791,108.0
1792,98.0
1793,96.0
1794,101.0
1795,429.0
1796,55.0
1797,38.0
1798,50.0
1799,41.0
1800,29.0
1801,93.0
1802,60.0
1803,38.0
1804,22.0
1805,14.0
1806,12.0
1807,7.0
1808,7.0
1809,6.0
1810,4.0
1811,3.0
1812,3.0
1813,15.0
1814,18.0
1815,21.0
1816,23.0
1817,28.0
1818,31.0
1819,52.0
1820,82.0
1821,146.0
1822,223.0
1823,271.0
1824,51.0
1825,409.0
1826,129.0
1827,582.0
1828,90.0
1829,109.0
1830,622.0
1831,593.0
1832,598.0
1833,645.0
1834,676.0
1835,737.0
1836,789.0
1837,174.0
1838,177.0
1839,147.0
1840,110.0
1841,90.0
1842,90.0
1843,90.0
1844,75.0
1845,53.0
1846,41.0
1847,44.0
1848,35.0
1849,107.0
1850,76.0
1851,56.0
1852,39.0
1853,18.0
1854,10.0
1855,7.0
1856,7.0
1857,7.0
1858,6.0
1859,4.0
1860,3.0
1861,3.0
1862,15.0
1863,17.0
1864,21.0
1865,22.0
1866,27.0
1867,28.0
1868,51.0
1869,84.0
1870,151.0
1871,219.0
1872,276.0
1873,358.0
1874,114.0
1875,125.0
1876,617.0
1877,647.0
1878,115.0
1879,86.0
1880,638.0
1881,659.0
1882,634.0
1883,708.0
1884,732.0
1885,204.0
1886,224.0
1887,207.0
1888,171.0
1889,685.0
1890,613.0
1891,518.0
1892,79.0
1893,69.0
1894,45.0
1895,35.0
1896,192.0
1897,118.0
1898,86.0
1899,69.0
1900,46.0
1901,28.0
1902,10.0
1903,9.0
1904,7.0
1905,7.0
1906,7.0
1907,4.0
1908,3.0
1909,3.0
1910,3.0
1911,16.0
1912,16.0
1913,18.0
1914,21.0
1915,20.0
1916,26.0
1917,55.0
1918,4.0
1919,140.0
1920,33.0
1921,53.0
1922,409.0
1923,504.0
1924,112.0
1925,670.0
1926,715.0
1927,121.0
1928,126.0
1929,674.0
1930,649.0
1931,636.0
1932,668.0
1933,725.0
1934,247.0
1935,248.0
1936,215.0
1937,167.0
1938,666.0
1939,593.0
1940,59.0
1941,62.0
1942,50.0
1943,32.0
1944,215.0
1945,169.0
1946,121.0
1947,93.0
1948,61.0
1949,38.0
1950,16.0
1951,8.0
1952,8.0
1953,6.0
1954,6.0
1955,6.0
1956,4.0
1957,3.0
1958,3.0
1959,3.0
1960,18.0
1961,18.0
1962,20.0
1963,18.0
1964,3.0
1965,25.0
1966,54.0
1967,75.0
1968,126.0
1969,48.0
1970,62.0
1971,80.0
1972,97.0
1973,616.0
1974,141.0
1975,163.0
1976,145.0
1977,141.0
1978,122.0
1979,624.0
1980,642.0
1981,686.0
1982,753.0
1983,221.0
1984,197.0
1985,190.0
1986,145.0
1987,635.0
1988,584.0
1989,482.0
1990,401.0
1991,317.0
1992,272.0
1993,216.0
1994,161.0
1995,127.0
1996,96.0
1997,58.0
1998,35.0
1999,15.0
2000,11.0
2001,9.0
2002,8.0
2003,6.0
2004,9.0
2005,11.0
2006,13.0
2007,9.0
2008,7.0
2009,22.0
2010,25.0
2011,23.0
2012,23.0
2013,26.0
2014,29.0
2015,62.0
2016,89.0
2017,128.0
2018,44.0
2019,60.0
2020,436.0
2021,532.0
2022,121.0
2023,151.0
2024,171.0
2025,164.0
2026,146.0
2027,118.0
2028,646.0
2029,688.0
2030,84.0
2031,113.0
2032,745.0
2033,134.0
2034,760.0
2035,708.0
2036,630.0
2037,601.0
2038,503.0
2039,394.0
2040,36.0
2041,27.0
2042,227.0
2043,176.0
2044,126.0
2045,84.0
2046,55.0
2047,30.0
2048,21.0
2049,15.0
2050,12.0
2051,8.0
2052,10.0
2053,15.0
2054,16.0
2055,16.0
2056,15.0
2057,14.0
2058,38.0
2059,41.0
2060,39.0
2061,40.0
2062,39.0
2063,42.0
2064,76.0
2065,110.0
2066,157.0
2067,245.0
2068,40.0
2069,449.0
2070,81.0
2071,127.0
2072,156.0
2073,177.0
2074,176.0
2075,143.0
2076,88.0
2077,60.0
2078,663.0
2079,668.0
2080,724.0
2081,754.0
2082,755.0
2083,748.0
2084,47.0
2085,57.0
2086,54.0
2087,64.0
2088,74.0
2089,61.0
2090,42.0
2091,36.0
2092,158.0
2093,113.0
2094,77.0
2095,54.0
2096,37.0
2097,28.0
2098,20.0
2099,12.0
2100,13.0
2101,17.0
2102,17.0
2103,17.0
2104,11.0
2105,10.0
2106,15.0
2107,63.0
2108,69.0
2109,67.0
2110,67.0
2111,68.0
2112,73.0
2113,111.0
2114,136.0
2115,185.0
2116,258.0
2117,337.0
2118,61.0
2119,87.0
2120,135.0
2121,593.0
2122,156.0
2123,130.0
2124,113.0
2125,67.0
2126,600.0
2127,619.0
2128,610.0
2129,659.0
2130,676.0
2131,710.0
2132,62.0
2133,78.0
2134,92.0
2135,79.0
2136,98.0
2137,101.0
2138,80.0
2139,59.0
2140,38.0
2141,168.0
2142,120.0
2143,86.0
2144,55.0
2145,39.0
2146,28.0
2147,20.0
2148,15.0
2149,20.0
2150,18.0
2151,17.0
2152,17.0
2153,17.0
2154,11.0
2155,15.0
2156,95.0
2157,105.0
2158,137.0
2159,131.0
2160,106.0
2161,108.0
2162,132.0
2163,158.0
2164,212.0
2165,283.0
2166,326.0
2167,58.0
2168,95.0
2169,112.0
2170,117.0
2171,113.0
2172,110.0
2173,614.0
2174,587.0
2175,597.0
2176,581.0
2177,70.0
2178,110.0
2179,119.0
2180,125.0
2181,104.0
2182,110.0
2183,118.0
2184,119.0
2185,130.0
2186,109.0
2187,104.0
2188,56.0
2189,42.0
2190,178.0
2191,121.0
2192,93.0
2193,60.0
2194,43.0
2195,27.0
2196,21.0
2197,16.0
2198,21.0
2199,18.0
2200,17.0
2201,18.0
2202,18.0
2203,12.0
2204,10.0
2205,109.0
2206,133.0
2207,151.0
2208,154.0
2209,145.0
2210,142.0
2211,159.0
2212,165.0
2213,208.0
2214,279.0
2215,48.0
2216,63.0
2217,82.0
2218,104.0
2219,490.0
2220,104.0
2221,89.0
2222,616.0
2223,568.0
2224,610.0
2225,559.0
2226,104.0
2227,146.0
2228,148.0
2229,152.0
2230,124.0
2231,111.0
2232,115.0
2233,115.0
2234,118.0
2235,104.0
2236,86.0
2237,291.0
2238,223.0
2239,170.0
2240,117.0
2241,87.0
2242,66.0
2243,42.0
2244,27.0
2245,21.0
2246,16.0
2247,22.0
2248,18.0
2249,18.0
2250,18.0
2251,19.0
2252,13.0
2253,5.0
2254,123.0
2255,137.0
2256,154.0
2257,161.0
2258,178.0
2259,162.0
2260,170.0
2261,186.0
2262,198.0
2263,67.0
2264,58.0
2265,56.0
2266,71.0
2267,75.0
2268,63.0
2269,61.0
2270,588.0
2271,540.0
2272,535.0
2273,574.0
2274,81.0
2275,102.0
2276,154.0
2277,154.0
2278,128.0
2279,119.0
2280,115.0
2281,105.0
2282,101.0
2283,94.0
2284,83.0
2285,341.0
2286,280.0
2287,226.0
2288,152.0
2289,103.0
2290,85.0
2291,63.0
2292,46.0
2293,27.0
2294,22.0
2295,14.0
2296,19.0
2297,19.0
2298,19.0
2299,19.0
2300,13.0
2301,11.0
2302,5.0
2303,125.0
2304,140.0
2305,153.0
2306,164.0
2307,182.0
2308,175.0
2309,179.0
2310,184.0
2311,185.0
2312,77.0
2313,77.0
2314,47.0
2315,49.0
2316,55.0
2317,53.0
2318,460.0
2319,474.0
2320,492.0
2321,493.0
2322,516.0
2323,106.0
2324,100.0
2325,98.0
2326,96.0
2327,95.0
2328,96.0
2329,103.0
2330,108.0
2331,104.0
2332,90.0
2333,71.0
2334,39.0
2335,260.0
2336,195.0
2337,122.0
2338,87.0
2339,70.0
2340,55.0
2341,43.0
2342,27.0
2343,21.0
2344,12.0
2345,18.0
2346,18.0
2347,19.0
2348,13.0
2349,11.0
2350,5.0
2351,5.0
2352,123.0
2353,141.0
2354,150.0
2355,164.0
2356,173.0
2357,176.0
2358,182.0
2359,181.0
2360,177.0
2361,204.0
2362,63.0
2363,253.0
2364,30.0
2365,38.0
2366,386.0
2367,413.0
2368,406.0
2369,432.0
2370,436.0
2371,420.0
2372,119.0
2373,81.0
2374,79.0
2375,76.0
2376,571.0
2377,84.0
2378,97.0
2379,123.0
2380,116.0
2381,74.0
2382,45.0
2383,16.0
2384,220.0
2385,147.0
2386,94.0
2387,72.0
2388,61.0
2389,49.0
2390,40.0
2391,22.0
2392,15.0
2393,10.0
2394,8.0
2395,18.0
2396,19.0
2397,18.0
2398,5.0
2399,5.0
2400,6.0
2401,121.0
2402,135.0
2403,149.0
2404,160.0
2405,161.0
2406,158.0
2407,174.0
2408,171.0
2409,168.0
2410,176.0
2411,47.0
2412,43.0
2413,232.0
2414,254.0
2415,299.0
2416,335.0
2417,336.0
2418,365.0
2419,375.0
2420,386.0
2421,115.0
2422,65.0
2423,71.0
2424,528.0
2425,499.0
2426,480.0
2427,438.0
2428,413.0
2429,389.0
2430,318.0
2431,292.0
2432,260.0
2433,162.0
2434,104.0
2435,70.0
2436,56.0
2437,51.0
2438,43.0
2439,28.0
2440,17.0
2441,12.0
2442,7.0
2443,6.0
2444,7.0
2445,17.0
2446,18.0
2447,12.0
2448,0.0
2449,11.0
2450,114.0
2451,126.0
2452,138.0
2453,148.0
2454,141.0
2455,125.0
2456,153.0
2457,156.0
2458,153.0
2459,147.0
2460,152.0
2461,170.0
2462,164.0
2463,196.0
2464,233.0
2465,285.0
2466,297.0
2467,314.0
2468,321.0
2469,339.0
2470,393.0
2471,46.0
2472,57.0
2473,384.0
2474,373.0
2475,365.0
2476,352.0
2477,341.0
2478,312.0
2479,249.0
2480,229.0
2481,207.0
2482,123.0
2483,67.0
2484,50.0
2485,38.0
2486,34.0
2487,25.0
2488,15.0
2489,9.0
2490,6.0
2491,6.0
2492,5.0
2493,6.0
2494,7.0
2495,12.0
2496,12.0
2497,10.0
2498,6.0
