Grid_Number,Gur_n_Government_Facilities
0,4.0
1,6.0
2,6.0
3,6.0
4,4.0
5,3.0
6,3.0
7,3.0
8,1.0
9,1.0
10,0.0
11,2.0
12,2.0
13,3.0
14,2.0
15,3.0
16,4.0
17,4.0
18,3.0
19,3.0
20,3.0
21,3.0
22,1.0
23,3.0
24,3.0
25,3.0
26,2.0
27,2.0
28,5.0
29,5.0
30,4.0
31,3.0
32,1.0
33,1.0
34,1.0
35,7.0
36,7.0
37,3.0
38,3.0
39,3.0
40,4.0
41,3.0
42,3.0
43,2.0
44,0.0
45,3.0
46,2.0
47,3.0
48,4.0
49,4.0
50,5.0
51,3.0
52,4.0
53,3.0
54,3.0
55,3.0
56,1.0
57,1.0
58,3.0
59,3.0
60,3.0
61,5.0
62,5.0
63,5.0
64,5.0
65,5.0
66,5.0
67,2.0
68,1.0
69,1.0
70,7.0
71,4.0
72,4.0
73,3.0
74,2.0
75,4.0
76,4.0
77,3.0
78,1.0
79,4.0
80,3.0
81,2.0
82,1.0
83,4.0
84,5.0
85,5.0
86,4.0
87,5.0
88,3.0
89,3.0
90,2.0
91,2.0
92,2.0
93,0.0
94,0.0
95,3.0
96,4.0
97,5.0
98,5.0
99,5.0
100,5.0
101,5.0
102,3.0
103,2.0
104,1.0
105,1.0
106,1.0
107,1.0
108,4.0
109,2.0
110,3.0
111,4.0
112,4.0
113,3.0
114,4.0
115,4.0
116,2.0
117,2.0
118,2.0
119,5.0
120,4.0
121,4.0
122,4.0
123,3.0
124,4.0
125,4.0
126,2.0
127,2.0
128,0.0
129,0.0
130,4.0
131,4.0
132,5.0
133,7.0
134,3.0
135,7.0
136,3.0
137,3.0
138,3.0
139,2.0
140,1.0
141,1.0
142,1.0
143,4.0
144,3.0
145,3.0
146,3.0
147,4.0
148,3.0
149,3.0
150,2.0
151,2.0
152,1.0
153,3.0
154,4.0
155,5.0
156,5.0
157,5.0
158,2.0
159,2.0
160,4.0
161,4.0
162,2.0
163,0.0
164,4.0
165,5.0
166,6.0
167,7.0
168,7.0
169,7.0
170,7.0
171,7.0
172,5.0
173,3.0
174,3.0
175,2.0
176,0.0
177,3.0
178,4.0
179,6.0
180,4.0
181,4.0
182,2.0
183,4.0
184,3.0
185,5.0
186,5.0
187,5.0
188,5.0
189,6.0
190,6.0
191,5.0
192,5.0
193,4.0
194,2.0
195,2.0
196,4.0
197,4.0
198,2.0
199,5.0
200,5.0
201,6.0
202,7.0
203,7.0
204,7.0
205,7.0
206,4.0
207,4.0
208,5.0
209,4.0
210,5.0
211,5.0
212,5.0
213,5.0
214,3.0
215,4.0
216,2.0
217,4.0
218,5.0
219,3.0
220,6.0
221,6.0
222,6.0
223,6.0
224,6.0
225,6.0
226,6.0
227,5.0
228,6.0
229,3.0
230,1.0
231,3.0
232,3.0
233,3.0
234,5.0
235,6.0
236,8.0
237,7.0
238,7.0
239,6.0
240,6.0
241,4.0
242,4.0
243,4.0
244,4.0
245,5.0
246,9.0
247,7.0
248,4.0
249,6.0
250,2.0
251,4.0
252,5.0
253,4.0
254,5.0
255,6.0
256,6.0
257,6.0
258,9.0
259,9.0
260,6.0
261,7.0
262,5.0
263,6.0
264,5.0
265,2.0
266,4.0
267,3.0
268,3.0
269,4.0
270,5.0
271,8.0
272,7.0
273,4.0
274,3.0
275,3.0
276,3.0
277,3.0
278,4.0
279,4.0
280,7.0
281,7.0
282,7.0
283,8.0
284,2.0
285,5.0
286,5.0
287,5.0
288,4.0
289,5.0
290,6.0
291,6.0
292,10.0
293,13.0
294,12.0
295,12.0
296,8.0
297,6.0
298,7.0
299,5.0
300,5.0
301,5.0
302,4.0
303,5.0
304,5.0
305,5.0
306,6.0
307,8.0
308,3.0
309,3.0
310,3.0
311,3.0
312,3.0
313,3.0
314,4.0
315,7.0
316,7.0
317,8.0
318,7.0
319,7.0
320,6.0
321,7.0
322,6.0
323,5.0
324,5.0
325,5.0
326,11.0
327,15.0
328,16.0
329,15.0
330,14.0
331,15.0
332,9.0
333,8.0
334,6.0
335,5.0
336,5.0
337,5.0
338,5.0
339,5.0
340,5.0
341,7.0
342,8.0
343,7.0
344,3.0
345,3.0
346,0.0
347,0.0
348,0.0
349,0.0
350,6.0
351,7.0
352,8.0
353,7.0
354,7.0
355,6.0
356,6.0
357,6.0
358,5.0
359,6.0
360,10.0
361,22.0
362,23.0
363,24.0
364,20.0
365,17.0
366,16.0
367,14.0
368,10.0
369,7.0
370,6.0
371,7.0
372,5.0
373,5.0
374,5.0
375,5.0
376,7.0
377,8.0
378,8.0
379,7.0
380,4.0
381,0.0
382,0.0
383,0.0
384,6.0
385,19.0
386,16.0
387,8.0
388,7.0
389,6.0
390,5.0
391,6.0
392,6.0
393,6.0
394,14.0
395,22.0
396,17.0
397,18.0
398,18.0
399,7.0
400,21.0
401,16.0
402,14.0
403,12.0
404,6.0
405,5.0
406,6.0
407,5.0
408,5.0
409,5.0
410,4.0
411,7.0
412,9.0
413,8.0
414,7.0
415,8.0
416,4.0
417,0.0
418,4.0
419,6.0
420,24.0
421,25.0
422,23.0
423,16.0
424,7.0
425,5.0
426,6.0
427,6.0
428,7.0
429,16.0
430,23.0
431,18.0
432,18.0
433,18.0
434,7.0
435,19.0
436,20.0
437,14.0
438,12.0
439,7.0
440,5.0
441,5.0
442,5.0
443,4.0
444,4.0
445,4.0
446,7.0
447,7.0
448,7.0
449,8.0
450,8.0
451,8.0
452,4.0
453,6.0
454,6.0
455,39.0
456,38.0
457,38.0
458,27.0
459,14.0
460,8.0
461,5.0
462,6.0
463,15.0
464,17.0
465,24.0
466,26.0
467,19.0
468,18.0
469,18.0
470,18.0
471,25.0
472,16.0
473,12.0
474,7.0
475,5.0
476,5.0
477,5.0
478,4.0
479,4.0
480,5.0
481,6.0
482,8.0
483,9.0
484,7.0
485,6.0
486,6.0
487,6.0
488,6.0
489,6.0
490,42.0
491,45.0
492,44.0
493,41.0
494,25.0
495,10.0
496,8.0
497,6.0
498,16.0
499,17.0
500,20.0
501,24.0
502,26.0
503,18.0
504,24.0
505,24.0
506,24.0
507,15.0
508,11.0
509,6.0
510,5.0
511,5.0
512,5.0
513,5.0
514,9.0
515,9.0
516,7.0
517,8.0
518,8.0
519,9.0
520,7.0
521,6.0
522,6.0
523,6.0
524,3.0
525,50.0
526,50.0
527,46.0
528,46.0
529,39.0
530,11.0
531,9.0
532,9.0
533,17.0
534,21.0
535,24.0
536,27.0
537,24.0
538,24.0
539,25.0
540,24.0
541,26.0
542,18.0
543,11.0
544,6.0
545,4.0
546,6.0
547,9.0
548,12.0
549,13.0
550,13.0
551,12.0
552,10.0
553,8.0
554,7.0
555,8.0
556,7.0
557,8.0
558,4.0
559,4.0
560,61.0
561,62.0
562,59.0
563,49.0
564,44.0
565,13.0
566,10.0
567,12.0
568,19.0
569,21.0
570,22.0
571,23.0
572,27.0
573,24.0
574,27.0
575,28.0
576,21.0
577,16.0
578,8.0
579,8.0
580,6.0
581,10.0
582,12.0
583,13.0
584,13.0
585,13.0
586,13.0
587,12.0
588,7.0
589,7.0
590,9.0
591,9.0
592,8.0
593,5.0
594,5.0
595,76.0
596,76.0
597,70.0
598,66.0
599,48.0
600,12.0
601,13.0
602,12.0
603,17.0
604,20.0
605,19.0
606,22.0
607,23.0
608,25.0
609,25.0
610,26.0
611,22.0
612,11.0
613,10.0
614,10.0
615,11.0
616,13.0
617,13.0
618,14.0
619,13.0
620,13.0
621,13.0
622,12.0
623,11.0
624,5.0
625,5.0
626,6.0
627,5.0
628,5.0
629,4.0
630,91.0
631,91.0
632,82.0
633,76.0
634,54.0
635,12.0
636,15.0
637,19.0
638,17.0
639,23.0
640,18.0
641,19.0
642,20.0
643,26.0
644,24.0
645,21.0
646,11.0
647,10.0
648,11.0
649,11.0
650,15.0
651,16.0
652,13.0
653,15.0
654,11.0
655,10.0
656,10.0
657,10.0
658,12.0
659,8.0
660,5.0
661,5.0
662,5.0
663,5.0
664,4.0
665,92.0
666,91.0
667,92.0
668,87.0
669,60.0
670,17.0
671,18.0
672,18.0
673,15.0
674,17.0
675,22.0
676,25.0
677,19.0
678,24.0
679,19.0
680,12.0
681,11.0
682,10.0
683,11.0
684,10.0
685,16.0
686,18.0
687,17.0
688,16.0
689,17.0
690,15.0
691,11.0
692,11.0
693,10.0
694,10.0
695,7.0
696,7.0
697,6.0
698,6.0
699,4.0
700,93.0
701,93.0
702,90.0
703,83.0
704,68.0
705,27.0
706,18.0
707,21.0
708,18.0
709,19.0
710,17.0
711,19.0
712,20.0
713,16.0
714,13.0
715,10.0
716,10.0
717,12.0
718,13.0
719,13.0
720,17.0
721,21.0
722,17.0
723,17.0
724,18.0
725,17.0
726,16.0
727,12.0
728,14.0
729,9.0
730,7.0
731,6.0
732,6.0
733,6.0
734,5.0
735,84.0
736,87.0
737,80.0
738,79.0
739,58.0
740,34.0
741,19.0
742,20.0
743,19.0
744,19.0
745,20.0
746,19.0
747,19.0
748,16.0
749,14.0
750,12.0
751,13.0
752,16.0
753,17.0
754,14.0
755,19.0
756,22.0
757,20.0
758,19.0
759,19.0
760,18.0
761,16.0
762,18.0
763,15.0
764,12.0
765,8.0
766,7.0
767,6.0
768,6.0
769,5.0
770,74.0
771,74.0
772,71.0
773,61.0
774,56.0
775,37.0
776,19.0
777,19.0
778,18.0
779,23.0
780,24.0
781,24.0
782,24.0
783,20.0
784,20.0
785,19.0
786,20.0
787,22.0
788,21.0
789,19.0
790,17.0
791,19.0
792,21.0
793,20.0
794,19.0
795,19.0
796,17.0
797,19.0
798,16.0
799,10.0
800,9.0
801,7.0
802,7.0
803,6.0
804,6.0
805,60.0
806,59.0
807,55.0
808,53.0
809,54.0
810,27.0
811,19.0
812,20.0
813,22.0
814,24.0
815,24.0
816,24.0
817,25.0
818,20.0
819,28.0
820,27.0
821,29.0
822,33.0
823,34.0
824,30.0
825,26.0
826,17.0
827,22.0
828,23.0
829,22.0
830,17.0
831,17.0
832,17.0
833,10.0
834,9.0
835,9.0
836,7.0
837,9.0
838,8.0
839,7.0
840,54.0
841,55.0
842,52.0
843,48.0
844,43.0
845,19.0
846,16.0
847,18.0
848,24.0
849,25.0
850,24.0
851,25.0
852,26.0
853,21.0
854,30.0
855,34.0
856,37.0
857,40.0
858,39.0
859,40.0
860,30.0
861,20.0
862,19.0
863,21.0
864,22.0
865,15.0
866,16.0
867,13.0
868,12.0
869,9.0
870,10.0
871,12.0
872,12.0
873,11.0
874,10.0
875,47.0
876,47.0
877,44.0
878,42.0
879,32.0
880,12.0
881,15.0
882,18.0
883,20.0
884,23.0
885,24.0
886,24.0
887,25.0
888,33.0
889,39.0
890,45.0
891,14.0
892,10.0
893,41.0
894,41.0
895,34.0
896,27.0
897,24.0
898,18.0
899,18.0
900,17.0
901,13.0
902,13.0
903,13.0
904,11.0
905,13.0
906,11.0
907,11.0
908,11.0
909,9.0
910,39.0
911,39.0
912,33.0
913,32.0
914,16.0
915,8.0
916,15.0
917,18.0
918,20.0
919,22.0
920,23.0
921,27.0
922,26.0
923,49.0
924,59.0
925,62.0
926,14.0
927,14.0
928,56.0
929,45.0
930,40.0
931,37.0
932,23.0
933,20.0
934,18.0
935,17.0
936,15.0
937,12.0
938,12.0
939,14.0
940,13.0
941,11.0
942,11.0
943,10.0
944,9.0
945,29.0
946,34.0
947,26.0
948,17.0
949,8.0
950,7.0
951,9.0
952,18.0
953,21.0
954,23.0
955,24.0
956,24.0
957,34.0
958,56.0
959,65.0
960,67.0
961,21.0
962,19.0
963,69.0
964,55.0
965,46.0
966,41.0
967,28.0
968,23.0
969,18.0
970,17.0
971,16.0
972,13.0
973,11.0
974,16.0
975,12.0
976,11.0
977,11.0
978,10.0
979,8.0
980,19.0
981,19.0
982,18.0
983,14.0
984,7.0
985,8.0
986,7.0
987,11.0
988,14.0
989,16.0
990,21.0
991,31.0
992,38.0
993,61.0
994,68.0
995,73.0
996,27.0
997,24.0
998,69.0
999,69.0
1000,56.0
1001,44.0
1002,30.0
1003,25.0
1004,21.0
1005,18.0
1006,16.0
1007,13.0
1008,11.0
1009,13.0
1010,12.0
1011,12.0
1012,12.0
1013,10.0
1014,9.0
1015,16.0
1016,16.0
1017,16.0
1018,15.0
1019,11.0
1020,6.0
1021,8.0
1022,9.0
1023,14.0
1024,16.0
1025,18.0
1026,26.0
1027,45.0
1028,60.0
1029,68.0
1030,74.0
1031,33.0
1032,26.0
1033,74.0
1034,74.0
1035,63.0
1036,39.0
1037,31.0
1038,25.0
1039,21.0
1040,20.0
1041,17.0
1042,14.0
1043,11.0
1044,14.0
1045,12.0
1046,10.0
1047,10.0
1048,10.0
1049,9.0
1050,15.0
1051,14.0
1052,14.0
1053,15.0
1054,15.0
1055,7.0
1056,6.0
1057,6.0
1058,10.0
1059,14.0
1060,17.0
1061,28.0
1062,46.0
1063,53.0
1064,63.0
1065,25.0
1066,31.0
1067,26.0
1068,77.0
1069,74.0
1070,61.0
1071,42.0
1072,30.0
1073,27.0
1074,23.0
1075,22.0
1076,17.0
1077,14.0
1078,14.0
1079,15.0
1080,12.0
1081,10.0
1082,10.0
1083,9.0
1084,9.0
1085,15.0
1086,15.0
1087,15.0
1088,16.0
1089,10.0
1090,9.0
1091,7.0
1092,6.0
1093,7.0
1094,11.0
1095,17.0
1096,28.0
1097,40.0
1098,45.0
1099,58.0
1100,66.0
1101,76.0
1102,79.0
1103,76.0
1104,74.0
1105,63.0
1106,49.0
1107,41.0
1108,39.0
1109,32.0
1110,27.0
1111,25.0
1112,20.0
1113,16.0
1114,11.0
1115,15.0
1116,13.0
1117,12.0
1118,12.0
1119,11.0
1120,15.0
1121,15.0
1122,15.0
1123,15.0
1124,1.0
1125,13.0
1126,5.0
1127,5.0
1128,6.0
1129,8.0
1130,12.0
1131,22.0
1132,36.0
1133,41.0
1134,46.0
1135,60.0
1136,66.0
1137,75.0
1138,77.0
1139,72.0
1140,66.0
1141,52.0
1142,53.0
1143,51.0
1144,48.0
1145,40.0
1146,38.0
1147,31.0
1148,21.0
1149,13.0
1150,14.0
1151,15.0
1152,13.0
1153,12.0
1154,12.0
1155,16.0
1156,16.0
1157,14.0
1158,6.0
1159,16.0
1160,11.0
1161,5.0
1162,5.0
1163,4.0
1164,5.0
1165,12.0
1166,15.0
1167,26.0
1168,39.0
1169,47.0
1170,51.0
1171,61.0
1172,68.0
1173,72.0
1174,12.0
1175,59.0
1176,64.0
1177,81.0
1178,84.0
1179,88.0
1180,88.0
1181,73.0
1182,57.0
1183,47.0
1184,37.0
1185,18.0
1186,14.0
1187,13.0
1188,12.0
1189,11.0
1190,16.0
1191,16.0
1192,14.0
1193,15.0
1194,16.0
1195,8.0
1196,5.0
1197,4.0
1198,4.0
1199,4.0
1200,6.0
1201,13.0
1202,20.0
1203,29.0
1204,41.0
1205,46.0
1206,56.0
1207,61.0
1208,62.0
1209,54.0
1210,64.0
1211,86.0
1212,99.0
1213,113.0
1214,123.0
1215,13.0
1216,139.0
1217,113.0
1218,98.0
1219,70.0
1220,54.0
1221,32.0
1222,14.0
1223,9.0
1224,9.0
1225,16.0
1226,16.0
1227,16.0
1228,17.0
1229,12.0
1230,6.0
1231,5.0
1232,4.0
1233,4.0
1234,4.0
1235,7.0
1236,9.0
1237,12.0
1238,16.0
1239,27.0
1240,39.0
1241,49.0
1242,45.0
1243,53.0
1244,60.0
1245,14.0
1246,99.0
1247,121.0
1248,168.0
1249,193.0
1250,18.0
1251,212.0
1252,181.0
1253,131.0
1254,103.0
1255,78.0
1256,49.0
1257,34.0
1258,15.0
1259,9.0
1260,15.0
1261,15.0
1262,16.0
1263,13.0
1264,7.0
1265,6.0
1266,5.0
1267,4.0
1268,4.0
1269,5.0
1270,6.0
1271,8.0
1272,10.0
1273,12.0
1274,17.0
1275,24.0
1276,34.0
1277,41.0
1278,40.0
1279,64.0
1280,112.0
1281,18.0
1282,27.0
1283,40.0
1284,49.0
1285,43.0
1286,33.0
1287,27.0
1288,28.0
1289,15.0
1290,96.0
1291,72.0
1292,49.0
1293,28.0
1294,12.0
1295,11.0
1296,11.0
1297,9.0
1298,7.0
1299,8.0
1300,8.0
1301,7.0
1302,4.0
1303,4.0
1304,5.0
1305,5.0
1306,7.0
1307,9.0
1308,12.0
1309,16.0
1310,19.0
1311,29.0
1312,49.0
1313,68.0
1314,107.0
1315,143.0
1316,16.0
1317,41.0
1318,54.0
1319,62.0
1320,74.0
1321,67.0
1322,61.0
1323,44.0
1324,31.0
1325,121.0
1326,81.0
1327,66.0
1328,46.0
1329,22.0
1330,7.0
1331,8.0
1332,9.0
1333,13.0
1334,12.0
1335,11.0
1336,6.0
1337,5.0
1338,6.0
1339,5.0
1340,6.0
1341,6.0
1342,8.0
1343,12.0
1344,19.0
1345,24.0
1346,40.0
1347,55.0
1348,82.0
1349,115.0
1350,160.0
1351,226.0
1352,35.0
1353,56.0
1354,103.0
1355,126.0
1356,104.0
1357,74.0
1358,56.0
1359,42.0
1360,31.0
1361,113.0
1362,71.0
1363,52.0
1364,34.0
1365,8.0
1366,12.0
1367,19.0
1368,18.0
1369,26.0
1370,24.0
1371,15.0
1372,8.0
1373,6.0
1374,7.0
1375,10.0
1376,10.0
1377,17.0
1378,21.0
1379,22.0
1380,37.0
1381,46.0
1382,70.0
1383,81.0
1384,120.0
1385,182.0
1386,249.0
1387,319.0
1388,360.0
1389,124.0
1390,127.0
1391,138.0
1392,109.0
1393,58.0
1394,43.0
1395,30.0
1396,21.0
1397,92.0
1398,55.0
1399,38.0
1400,10.0
1401,15.0
1402,19.0
1403,28.0
1404,28.0
1405,25.0
1406,24.0
1407,19.0
1408,10.0
1409,11.0
1410,10.0
1411,16.0
1412,19.0
1413,23.0
1414,28.0
1415,45.0
1416,50.0
1417,73.0
1418,93.0
1419,126.0
1420,44.0
1421,44.0
1422,58.0
1423,73.0
1424,113.0
1425,137.0
1426,143.0
1427,110.0
1428,65.0
1429,352.0
1430,33.0
1431,26.0
1432,122.0
1433,87.0
1434,43.0
1435,15.0
1436,17.0
1437,18.0
1438,18.0
1439,27.0
1440,25.0
1441,25.0
1442,25.0
1443,16.0
1444,12.0
1445,10.0
1446,19.0
1447,21.0
1448,26.0
1449,31.0
1450,44.0
1451,52.0
1452,75.0
1453,101.0
1454,33.0
1455,54.0
1456,52.0
1457,66.0
1458,72.0
1459,97.0
1460,126.0
1461,127.0
1462,88.0
1463,452.0
1464,393.0
1465,40.0
1466,222.0
1467,145.0
1468,104.0
1469,81.0
1470,15.0
1471,8.0
1472,8.0
1473,27.0
1474,27.0
1475,26.0
1476,25.0
1477,25.0
1478,24.0
1479,12.0
1480,10.0
1481,18.0
1482,25.0
1483,28.0
1484,32.0
1485,47.0
1486,57.0
1487,80.0
1488,103.0
1489,28.0
1490,162.0
1491,54.0
1492,63.0
1493,65.0
1494,74.0
1495,82.0
1496,102.0
1497,92.0
1498,76.0
1499,404.0
1500,311.0
1501,244.0
1502,152.0
1503,115.0
1504,85.0
1505,13.0
1506,16.0
1507,27.0
1508,16.0
1509,23.0
1510,27.0
1511,25.0
1512,25.0
1513,25.0
1514,11.0
1515,13.0
1516,19.0
1517,27.0
1518,28.0
1519,30.0
1520,51.0
1521,58.0
1522,74.0
1523,110.0
1524,26.0
1525,160.0
1526,32.0
1527,42.0
1528,47.0
1529,64.0
1530,76.0
1531,100.0
1532,97.0
1533,81.0
1534,68.0
1535,72.0
1536,238.0
1537,166.0
1538,116.0
1539,84.0
1540,13.0
1541,19.0
1542,27.0
1543,27.0
1544,15.0
1545,27.0
1546,26.0
1547,24.0
1548,23.0
1549,10.0
1550,13.0
1551,22.0
1552,26.0
1553,28.0
1554,32.0
1555,42.0
1556,53.0
1557,65.0
1558,96.0
1559,125.0
1560,154.0
1561,200.0
1562,39.0
1563,39.0
1564,51.0
1565,63.0
1566,416.0
1567,97.0
1568,99.0
1569,98.0
1570,288.0
1571,59.0
1572,170.0
1573,132.0
1574,98.0
1575,21.0
1576,26.0
1577,19.0
1578,11.0
1579,27.0
1580,26.0
1581,24.0
1582,24.0
1583,21.0
1584,10.0
1585,11.0
1586,20.0
1587,25.0
1588,25.0
1589,31.0
1590,34.0
1591,44.0
1592,62.0
1593,84.0
1594,108.0
1595,132.0
1596,169.0
1597,33.0
1598,32.0
1599,50.0
1600,356.0
1601,360.0
1602,95.0
1603,102.0
1604,78.0
1605,81.0
1606,220.0
1607,182.0
1608,145.0
1609,97.0
1610,14.0
1611,24.0
1612,17.0
1613,18.0
1614,18.0
1615,25.0
1616,24.0
1617,24.0
1618,13.0
1619,9.0
1620,11.0
1621,14.0
1622,23.0
1623,26.0
1624,28.0
1625,30.0
1626,29.0
1627,48.0
1628,75.0
1629,89.0
1630,101.0
1631,118.0
1632,34.0
1633,188.0
1634,241.0
1635,47.0
1636,302.0
1637,81.0
1638,83.0
1639,70.0
1640,246.0
1641,220.0
1642,186.0
1643,136.0
1644,95.0
1645,8.0
1646,20.0
1647,26.0
1648,26.0
1649,24.0
1650,23.0
1651,25.0
1652,16.0
1653,5.0
1654,8.0
1655,9.0
1656,11.0
1657,20.0
1658,24.0
1659,25.0
1660,26.0
1661,28.0
1662,32.0
1663,44.0
1664,53.0
1665,67.0
1666,87.0
1667,25.0
1668,28.0
1669,198.0
1670,234.0
1671,239.0
1672,252.0
1673,267.0
1674,259.0
1675,240.0
1676,207.0
1677,172.0
1678,127.0
1679,89.0
1680,5.0
1681,7.0
1682,15.0
1683,18.0
1684,23.0
1685,20.0
1686,15.0
1687,5.0
1688,5.0
1689,6.0
1690,6.0
1691,10.0
1692,10.0
1693,14.0
1694,17.0
1695,22.0
1696,22.0
1697,23.0
1698,31.0
1699,47.0
1700,59.0
1701,71.0
1702,83.0
1703,123.0
1704,156.0
1705,195.0
1706,210.0
1707,210.0
1708,214.0
1709,217.0
1710,218.0
1711,198.0
1712,156.0
1713,114.0
1714,85.0
1715,5.0
1716,5.0
1717,5.0
1718,8.0
1719,8.0
1720,8.0
1721,6.0
1722,5.0
1723,5.0
1724,6.0
1725,6.0
1726,4.0
1727,6.0
1728,7.0
1729,14.0
1730,17.0
1731,18.0
1732,21.0
1733,23.0
1734,41.0
1735,52.0
1736,59.0
1737,64.0
1738,87.0
1739,123.0
1740,141.0
1741,176.0
1742,176.0
1743,160.0
1744,165.0
1745,199.0
1746,182.0
1747,141.0
1748,90.0
1749,71.0
1750,5.0
1751,6.0
1752,6.0
1753,7.0
1754,7.0
1755,7.0
1756,6.0
1757,5.0
1758,3.0
1759,3.0
1760,6.0
1761,4.0
1762,4.0
1763,5.0
1764,7.0
1765,10.0
1766,12.0
1767,14.0
1768,17.0
1769,26.0
1770,41.0
1771,43.0
1772,52.0
1773,69.0
1774,82.0
1775,106.0
1776,110.0
1777,123.0
1778,128.0
1779,148.0
1780,176.0
1781,152.0
1782,120.0
1783,106.0
1784,76.0
1785,3.0
1786,6.0
1787,6.0
1788,8.0
1789,8.0
1790,6.0
1791,6.0
1792,3.0
1793,3.0
1794,3.0
1795,5.0
1796,4.0
1797,4.0
1798,5.0
1799,6.0
1800,9.0
1801,10.0
1802,9.0
1803,13.0
1804,20.0
1805,25.0
1806,34.0
1807,39.0
1808,55.0
1809,65.0
1810,78.0
1811,82.0
1812,89.0
1813,113.0
1814,130.0
1815,142.0
1816,139.0
1817,119.0
1818,111.0
1819,96.0
1820,3.0
1821,5.0
1822,7.0
1823,7.0
1824,9.0
1825,9.0
1826,6.0
1827,4.0
1828,4.0
1829,5.0
1830,5.0
1831,4.0
1832,5.0
1833,9.0
1834,9.0
1835,8.0
1836,8.0
1837,8.0
1838,10.0
1839,14.0
1840,17.0
1841,21.0
1842,31.0
1843,42.0
1844,42.0
1845,52.0
1846,64.0
1847,75.0
1848,102.0
1849,111.0
1850,134.0
1851,146.0
1852,143.0
1853,132.0
1854,115.0
1855,5.0
1856,5.0
1857,6.0
1858,5.0
1859,9.0
1860,7.0
1861,3.0
1862,5.0
1863,6.0
1864,6.0
1865,6.0
1866,4.0
1867,8.0
1868,10.0
1869,11.0
1870,11.0
1871,11.0
1872,12.0
1873,12.0
1874,14.0
1875,15.0
1876,19.0
1877,25.0
1878,31.0
1879,42.0
1880,52.0
1881,64.0
1882,68.0
1883,96.0
1884,119.0
1885,144.0
1886,165.0
1887,188.0
1888,191.0
1889,165.0
1890,5.0
1891,6.0
1892,3.0
1893,3.0
1894,3.0
1895,4.0
1896,5.0
1897,5.0
1898,5.0
1899,7.0
1900,6.0
1901,5.0
1902,8.0
1903,11.0
1904,7.0
1905,7.0
1906,13.0
1907,13.0
1908,14.0
1909,15.0
1910,15.0
1911,20.0
1912,23.0
1913,29.0
1914,33.0
1915,52.0
1916,60.0
1917,73.0
1918,104.0
1919,136.0
1920,172.0
1921,211.0
1922,225.0
1923,222.0
1924,207.0
1925,5.0
1926,6.0
1927,3.0
1928,3.0
1929,4.0
1930,7.0
1931,6.0
1932,6.0
1933,8.0
1934,8.0
1935,7.0
1936,7.0
1937,8.0
1938,5.0
1939,7.0
1940,7.0
1941,13.0
1942,13.0
1943,14.0
1944,13.0
1945,17.0
1946,21.0
1947,23.0
1948,30.0
1949,34.0
1950,38.0
1951,52.0
1952,66.0
1953,107.0
1954,163.0
1955,223.0
1956,256.0
1957,245.0
1958,230.0
1959,215.0
1960,2.0
1961,6.0
1962,3.0
1963,7.0
1964,7.0
1965,6.0
1966,6.0
1967,8.0
1968,8.0
1969,9.0
1970,6.0
1971,7.0
1972,5.0
1973,5.0
1974,7.0
1975,7.0
1976,9.0
1977,13.0
1978,15.0
1979,17.0
1980,17.0
1981,18.0
1982,21.0
1983,22.0
1984,29.0
1985,37.0
1986,50.0
1987,65.0
1988,120.0
1989,193.0
1990,229.0
1991,244.0
1992,244.0
1993,237.0
1994,216.0
1995,3.0
1996,4.0
1997,6.0
1998,6.0
1999,6.0
2000,2.0
2001,8.0
2002,8.0
2003,6.0
2004,7.0
2005,6.0
2006,4.0
2007,6.0
2008,6.0
2009,5.0
2010,7.0
2011,9.0
2012,9.0
2013,15.0
2014,18.0
2015,14.0
2016,15.0
2017,18.0
2018,20.0
2019,24.0
2020,29.0
2021,47.0
2022,67.0
2023,122.0
2024,185.0
2025,222.0
2026,234.0
2027,234.0
2028,228.0
2029,201.0
2030,3.0
2031,4.0
2032,5.0
2033,6.0
2034,6.0
2035,2.0
2036,6.0
2037,6.0
2038,6.0
2039,6.0
2040,5.0
2041,4.0
2042,2.0
2043,6.0
2044,5.0
2045,5.0
2046,5.0
2047,8.0
2048,14.0
2049,15.0
2050,13.0
2051,13.0
2052,17.0
2053,18.0
2054,23.0
2055,26.0
2056,39.0
2057,58.0
2058,114.0
2059,175.0
2060,213.0
2061,223.0
2062,220.0
2063,211.0
2064,197.0
2065,3.0
2066,4.0
2067,5.0
2068,5.0
2069,6.0
2070,6.0
2071,6.0
2072,6.0
2073,2.0
2074,5.0
2075,5.0
2076,4.0
2077,2.0
2078,6.0
2079,5.0
2080,5.0
2081,5.0
2082,10.0
2083,11.0
2084,15.0
2085,13.0
2086,12.0
2087,14.0
2088,17.0
2089,17.0
2090,20.0
2091,34.0
2092,50.0
2093,98.0
2094,150.0
2095,185.0
2096,210.0
2097,207.0
2098,199.0
2099,181.0
2100,1.0
2101,3.0
2102,4.0
2103,4.0
2104,3.0
2105,6.0
2106,6.0
2107,2.0
2108,1.0
2109,4.0
2110,4.0
2111,4.0
2112,4.0
2113,0.0
2114,5.0
2115,5.0
2116,5.0
2117,8.0
2118,10.0
2119,10.0
2120,13.0
2121,12.0
2122,14.0
2123,12.0
2124,11.0
2125,16.0
2126,24.0
2127,33.0
2128,70.0
2129,117.0
2130,156.0
2131,169.0
2132,177.0
2133,176.0
2134,168.0
