Grid_Number,Ban_num_Utilities
2022,0.5792076471163639
2023,0.6961447746497808
2024,0.544089419652428
2025,0.11370605716701679
2026,0.5689981810646159
2027,0.1363283386532617
2028,0.5368500425723494
2029,0.49201806758523237
2030,0.8617374935035489
2031,0.2609402346799107
2032,0.3295245226320392
2033,0.017059693701943174
2034,0.19862392766719622
2035,0.6277858409754669
2036,0.5851645274342732
2037,0.4472587656485058
2038,0.42507486499219527
2039,0.37325603217251296
2040,0.13516468815609953
2041,0.182527104937126
2042,0.33543242919779404
2043,0.3835484672882651
2044,0.20716032161939954
2045,0.19573270404095525
2046,0.7212057839092534
2047,0.44236081958681306
2048,1.3017115552013505
2049,1.7829799510694486
2050,1.536696364385353
2051,1.2416898965402716
2052,0.6619348927064477
2053,1.1389962493380796
2054,0.8141223331379529
2055,0.3137722541691259
2056,0.2817436809803333
2057,0.9172330490594816
2058,2.018939269124302
2059,2.5052744644123788
2060,2.281529419863801
2061,1.9610302332931222
2062,1.1409373912717073
2063,0.8092206868967547
2064,1.5750556941986553
2065,5.939950289944823
2066,4.843866398075052
2067,3.7571180768689336
2068,2.6910394145045204
2069,1.6853226228371858
2070,0.9548789878436753
2071,1.2067053267271126
2072,1.953535364618811
2073,1.3297411022959773
2074,1.4747086813541708
2075,1.4873247235317684
2076,1.1235704973631675
2077,1.484696665388636
2078,2.119028003027952
2079,1.9940601981300174
2080,1.3676447795382045
2081,0.4835083396167344
2082,0.2426932931287046
2083,0.23392673803899552
2084,0.35521737064213743
2085,0.38118479551178064
2086,0.2099470115759931
2087,0.3026276531430911
2088,0.2958039637558909
2089,0.24933137270663883
2090,0.566057016818832
2091,0.12029063180212027
2092,0.3592493531492222
2093,0.11936987912231534
2094,0.5820454010549595
2095,0.24111268519504342
2096,0.1557790376284808
2097,0.13743200753749818
2098,0.0924923141872742
2099,0.022525104557185194
2100,0.03205358048216544
2101,0.1805331951807319
2102,0.3866697503962466
2103,0.06108730567429841
2104,0.0092013024671099
2105,0.2304437657590131
2106,0.22361616786513047
2107,1.0340195162680375
2108,1.4687536834577353
2109,1.8368455418492027
2110,2.1472494760082865
2111,1.7311466404479119
2112,1.9636494980705341
2113,1.42544892598632
2114,0.7081873630373271
2115,1.2016723239732354
2116,1.5531278888416677
2117,2.376329409581317
2118,2.7193314433540094
2119,2.4036737434923365
2120,1.9844366687236141
2121,0.904569704348382
2122,0.4139639454351135
2123,1.413275729098905
2124,6.198295008464198
2125,5.157399563524114
2126,4.153497534103742
2127,3.2213623726384224
2128,2.4445186781807893
2129,1.8570532946287228
2130,1.2013233087780433
2131,1.3822339746777876
2132,0.41332603277939767
2133,0.5649258534910533
2134,0.7384008852502436
2135,0.46743400077666947
2136,1.5377306539458069
2137,1.0402223478784938
2138,1.4082282873359524
2139,1.2165339783368987
2140,0.6605156110549154
2141,0.6011809972931669
2142,0.07342799909748288
2143,0.20354197910841432
2144,0.22880844215968874
2145,0.6645120684546736
2146,1.1093909117430198
2147,0.7098171531263843
2148,0.25740817495632895
2149,0.4628147297991992
2150,0.5210380131139959
2151,0.4254408143216382
2152,0.6135182103095553
2153,0.40224559813850136
2154,0.3925185990021431
2155,0.6772964811264506
2156,0.2599472636048931
2157,0.3532896384967238
2158,0.2823495060037568
2159,0.27311230432595635
2160,0.3201984469948339
2161,0.46591992272663185
2162,0.30605472242701964
2163,0.5046272604665889
2164,0.4759211198845581
2165,0.7154038496571032
2166,0.08414999260888698
2167,0.9496999938428667
2168,0.8349447910214556
2169,1.7219749888757394
2170,2.7759908596901774
2171,1.999679094089005
2172,0.9202452506358186
2173,0.4096931821062359
2174,1.4006098763665722
2175,2.4956822490556636
2176,2.732235682293552
2177,1.8371983534504528
2178,1.326026418827566
2179,1.6168663037246085
2180,1.6366131483434632
2181,1.4253231844740337
2182,1.9640397311499742
2183,5.297731343966923
2184,5.2431135938948525
2185,4.794031125816906
2186,3.682218090333063
2187,2.570522911094401
2188,1.4592149774304382
2189,0.3519815427874211
2190,0.6626692162983682
2191,0.962452505316722
2192,0.9034657109740396
2193,1.10940832146826
2194,0.9507988361351759
2195,0.9270720899347804
2196,0.1605726435372337
2197,0.929815436322345
2198,0.7488148652136272
2199,0.16647949709957238
2200,0.46760194378244246
2201,0.6911567106987773
2202,0.35069566613211434
2203,0.5484188926487227
2204,0.7185299120160126
2205,0.6443351011450139
2206,1.400749957192824
2207,1.3410315655441454
2208,0.8763061887231793
2209,0.019785703133562895
2210,0.2268659969523656
2211,0.05535989634253919
2212,0.2544380441569002
2213,0.5675628989895253
2214,0.11215773941861813
2215,0.44799990483385954
2216,0.2527466656579706
2217,0.3953933821939243
2218,0.1413062200060764
2219,0.13287795719678508
2220,0.3034685384533581
2221,0.22765323072601268
2222,0.9539931669082078
2223,0.6604233780829397
2224,0.47770619296968
2225,0.6774675801999793
2226,0.7557795255534132
2227,0.6053253904164337
2228,1.623113460158312
2229,2.7157757860393468
2230,2.114120010300313
2231,1.1478759092085908
2232,0.7991227180703414
2233,1.5596273480339913
2234,2.588269719627319
2235,2.406213532569716
2236,1.3038857213714818
2237,0.288504290563502
2238,0.9691304443428359
2239,1.6490999605050685
2240,2.2389527583282276
2241,2.8392097094235162
2242,4.228953310069574
2243,4.160375912510172
2244,4.382496019465506
2245,3.802867106804362
2246,2.6945496669442845
2247,1.5913076145693723
2248,0.5261029192885817
2249,0.29710089293922937
2250,0.9589334597606337
2251,1.9147043915502517
2252,2.0661044749559796
2253,1.5919660725845202
2254,0.5333559742043549
2255,0.6358098256263606
2256,0.8227407155512014
2257,0.2886579275462685
2258,0.21002993937556094
2259,0.46747265784628306
2260,0.6133429908988579
2261,0.6003836557869374
2262,1.2065144376631127
2263,1.0735251308317226
2264,0.47595599510449504
2265,1.3317185701633543
2266,1.170404128733211
2267,0.38126623432239115
2268,0.10017047626025334
2269,0.7099478189070269
2270,1.0421563738357682
2271,0.1565248437691629
2272,0.3015806011735842
2273,0.04919655997681449
2274,0.20436564149969366
2275,0.20490256496898243
2276,0.34105096324792655
2277,0.39726501850875073
2278,0.2506519711232657
2279,0.23060958405405477
2280,0.4223643443637313
2281,0.2246224679353303
2282,0.6111158607322835
2283,0.8944427355195448
2284,0.8660250512494445
2285,0.7987724441600048
2286,1.5433274499656686
2287,2.156352550472445
2288,3.064427405623577
2289,2.6991969978568826
2290,2.0331417866495114
2291,1.8586362983167446
2292,2.2909069225177
2293,3.084613823362207
2294,2.541455681859325
2295,1.5392283959475457
2296,0.8673600489660177
2297,0.8073939471681117
2298,0.6873815952918496
2299,1.6631188371425887
2300,2.744503126735534
2301,3.1711869184675843
2302,3.0791905994648485
2303,3.37331664320926
2304,3.968624163916282
2305,2.9996851919314533
2306,2.066326438245462
2307,1.4192113844492409
2308,1.3190159424749368
2309,1.775382797735953
2310,2.4951360876538455
2311,3.0057196941104727
2312,2.0764226295173573
2313,1.435817989102813
2314,1.5114489617383915
2315,1.2664029230269724
2316,0.628706377807411
2317,0.5238058486784524
2318,0.7123051120251958
2319,0.8731541816449626
2320,1.6352086220375908
2321,1.4297858491575144
2322,1.820491824852171
2323,0.9825424045801574
2324,0.581889018680837
2325,0.4195511441607799
2326,0.6925434782721264
2327,0.8555014914871346
2328,0.2779201033799793
2329,1.1089247239954674
2330,0.6535837635026791
2331,0.2010006396055828
2332,0.04412075176447722
2333,0.20620041896032285
2334,0.24830285445134553
2335,0.455168023726209
2336,0.12161914206030706
2337,0.07161480254279418
2338,0.4572241542568142
2339,0.23971228345427112
2340,0.5165080359050742
2341,1.2054052381368765
2342,1.7800151973203475
2343,0.7639610812700873
2344,0.6743335601474073
2345,1.6251829427636668
2346,2.701957768235635
2347,3.7083630974902646
2348,3.528058888506532
2349,3.0487686993149357
2350,2.935241695615962
2351,3.226322862028722
2352,3.830866321998548
2353,3.077744641477141
2354,2.3200465577974247
2355,1.844172368148337
2356,0.8652825526554875
2357,0.7545319103537211
2358,1.691976727640785
2359,2.762085158958305
2360,2.1408172560035914
2361,2.002074227701259
2362,2.430301661428841
2363,3.170262414530559
2364,3.61787535012296
2365,2.8914451224015973
2366,2.4707792222863283
2367,2.3967517907364138
2368,2.7252934847358388
2369,3.28799373310678
2370,3.62820627274294
2371,2.905322297258881
2372,2.4651067928276675
2373,1.7835206281981546
2374,0.6911656405849661
2375,0.4973292628358971
2376,1.3331333284319804
2377,1.7741055797850385
2378,1.4182537170131473
2379,0.8977839995492306
2380,0.420084225792593
2381,1.3877507509570737
2382,0.7993110961749887
2383,0.5704882268431404
2384,1.0250247551721743
2385,0.6655826200953594
2386,0.4792344618732398
2387,0.8093558350628977
2388,1.263415292664588
2389,0.42847226599765054
2390,0.623072253103663
2391,0.4470045902591844
2392,0.7179711857173308
2393,0.6454459245533127
2394,0.7879453095258501
2395,0.41676341303220305
2396,0.3293398490228473
2397,0.4669130427489536
2398,0.45384331442335973
2399,0.6370412972776495
2400,1.3996378608385174
2401,1.882356661680534
2402,0.8854569646980757
2403,0.7054529089803379
2404,1.445989943412588
2405,2.1380178754082193
2406,3.0861328974734823
2407,4.117058949342299
2408,4.098974782398423
2409,4.01521380217872
2410,4.232629384182309
2411,4.625298471715384
2412,3.8510269858065387
2413,3.2772387609071565
2414,2.416993715657098
2415,1.7859173908576718
2416,1.7349367475985429
2417,2.302905207585794
2418,3.173263550013065
2419,1.2099844056727382
2420,0.943073240832226
2421,1.6195954824100356
2422,2.5770145895605903
2423,3.3527663071161644
2424,3.8476628955205032
2425,3.542393443739609
2426,3.478809739603754
2427,3.7127715001519945
2428,4.212951158273325
2429,3.6413115207400457
2430,2.5937780968092294
2431,1.633732646641131
2432,1.040837271965654
2433,0.9232175230840154
2434,0.9760282737043633
2435,1.7937533256191787
2436,1.0512926707365151
2437,0.5242679788161227
2438,0.7051778893486231
2439,0.36673910757180134
2440,0.7585406647360652
2441,1.6317530880730333
2442,1.2193824332495649
2443,0.3124671917195146
2444,1.0868487998314738
2445,0.8284156021632475
2446,0.34948117769119297
2447,0.24963289920683152
2448,0.30105619441146414
2449,0.9827366978162401
2450,0.5832789984508261
2451,0.5267282534404153
2452,0.3202979722374244
2453,0.1392828286349711
2454,0.27607420693658224
2455,0.2813853174833254
2456,0.4743987086124993
2457,0.5579239360587336
2458,0.4784251169663412
2459,1.1857230353816142
2460,1.0647246981519578
2461,0.6173398005516438
2462,0.6066898520976372
2463,0.6127914415252836
2464,1.6899161121193218
2465,2.794455568123926
2466,3.903205057316592
2467,4.644805639677834
2468,4.496560799229764
2469,4.619173145023551
2470,4.992727110306937
2471,4.746860781209201
2472,3.9689060454201197
2473,3.2598772280518262
2474,2.8238707610585903
2475,2.7918729908333675
2476,3.17611802477814
2477,3.8540574471962175
2478,0.8362521698157318
2479,0.14965461633869862
2480,1.2519945008284865
2481,1.943916475957584
2482,2.4383174049458978
2483,3.253434268297922
2484,4.206796831095947
2485,4.5621154326722175
2486,4.358656842129213
2487,4.1485090692879965
2488,3.4933404790051314
2489,2.3815970791757977
2490,1.2702141296092322
2491,0.16656999974211587
2492,0.600370272198664
2493,0.6787963967575843
2494,1.166858186578717
2495,0.8630034492687503
2496,0.5986434507321818
2497,0.6690427440205033
2498,0.9679284171635268
2499,1.2551639373069179
2500,1.8487317191040475
2501,1.024507726458157
2502,0.7821559942803914
2503,1.3020568477453687
2504,1.4970355998421245
2505,1.2949587122025088
2506,0.7507642927959788
2507,0.19976659131452645
2508,0.34923890937804825
2509,0.35865265959304926
2510,0.6410848102194112
2511,0.6829026581183799
2512,0.16388575278160633
2513,0.8443673026199644
2514,0.5925853562600608
2515,0.9928906684538394
2516,0.3419267363367145
2517,0.6059800741133877
2518,0.7467996964332722
2519,0.9022661147850429
2520,0.42599546314921427
2521,0.7313779346468826
2522,1.0031464083648507
2523,1.867238666974334
2524,2.9051196344534818
2525,3.983179919328856
2526,3.6067803643069225
2527,3.413803294792238
2528,3.5738079663581805
2529,4.0451224865215805
2530,4.7356932530736735
2531,4.909036035055303
2532,4.6857755430908
2533,3.886251321379528
2534,3.8630255283237123
2535,4.149198136491519
2536,4.688452427302199
2537,1.499587146719338
2538,1.1493224616391657
2539,1.0690929635498685
2540,0.9147641435554889
2541,1.733057829622537
2542,2.764606259877601
2543,3.8412847372136154
2544,3.723306211547878
2545,3.2977102245618037
2546,3.0850564229213724
2547,2.8436573725819936
2548,2.639781846937862
2549,1.7058242068541636
2550,1.1506896044832318
2551,1.4870101623563607
2552,1.5233274527568066
2553,0.8751826620581884
2554,0.38624507213942183
2555,1.416081975162903
2556,0.6070339005176159
2557,0.9261536219115107
2558,1.944054595788979
2559,1.481527454875921
2560,0.5449053916812019
2561,0.6337360357620198
2562,1.7260310488778292
2563,2.4789936995011925
2564,2.116504287074836
2565,1.0437616717097697
2566,0.41490817860705326
2567,0.18144320774904
2568,0.9210429285728109
2569,0.15500076339611135
2570,0.4363986928235557
2571,0.3442692679532069
2572,0.904768224817653
2573,0.13065575410437397
2574,0.6910702652883431
2575,0.7376581216061585
2576,0.23269448058830658
2577,0.07455620300404478
2578,0.9347756201708229
2579,0.44945819873651305
2580,0.4676027279073374
2581,1.4176094379817934
2582,2.5046842246647136
2583,3.6069560506100964
2584,3.2582484468207786
2585,2.6055253418642597
2586,2.331137899177651
2587,2.5597866580763693
2588,3.1849134677016027
2589,4.025879045702608
2590,3.893939305798412
2591,3.6084603728715527
2592,3.6540486161464654
2593,4.019454987554311
2594,4.629560193584634
2595,5.40208282575403
2596,2.4293284300576863
2597,1.8258599826503952
2598,0.7448215144530623
2599,0.49861392012513545
2600,1.5541347866565323
2601,2.6561092540879017
2602,3.681487527183059
2603,2.8447493990380734
2604,2.259360556679286
2605,2.0321403372575633
2606,1.7661602335076025
2607,1.9464022071532965
2608,1.1356756359462052
2609,0.4720530760400887
2610,0.8027517028137849
2611,1.3900754395514672
2612,1.5879714095138835
2613,1.380153644693966
2614,1.9392929829403167
2615,1.6248585648148794
2616,1.7689955814974174
2617,1.3267641857359176
2618,0.4194746635930899
2619,0.5437069014579708
2620,0.7523039670099259
2621,1.2517347980478122
2622,1.7576319102657696
2623,2.1932406391789314
2624,1.191695970525056
2625,0.7091095849656506
2626,1.2559352069155416
2627,0.8576544394239008
2628,0.6972841715410679
2629,0.564785899789327
2630,0.31857005527312987
2631,0.163418972722985
2632,0.6660844466994942
2633,0.32079228432417234
2634,0.35997124752009646
2635,0.6512445008069738
2636,0.6120744340455547
2637,0.41676831580880347
2638,0.6525111000555469
2639,1.1738860110473686
2640,2.009875497138649
2641,2.8815523099695515
2642,3.611274120117838
2643,2.596377383232468
2644,1.7070186209802085
2645,1.248804203736666
2646,1.6364515320814912
2647,2.5038565464334503
2648,3.5119060215314546
2649,2.92765390599904
2650,2.5356754136942765
2651,2.6001931522493993
2652,3.0927691911109636
2653,3.8525706125980665
2654,4.75312966325474
2655,3.2173751690356087
2656,2.2582218312358706
2657,1.5233157928543881
2658,1.4192527876999026
2659,2.044731828620561
2660,2.969922613722245
2661,3.1836634051753854
2662,2.162197034558332
2663,1.2989771651871942
2664,1.0460687376559867
2665,0.7104533906469733
2666,1.0835159664579888
2667,1.2010409481594269
2668,0.5784200374764671
2669,0.18410737913557637
2670,1.0641494138176173
2671,0.9387584567161977
2672,1.2563288719062817
2673,1.6317086538834051
2674,1.142568921451433
2675,1.3541393676274736
2676,0.7165952423936081
2677,0.4948280164377238
2678,0.7207595583492526
2679,0.3948222237185229
2680,0.20623011362734506
2681,1.2510082766088206
2682,2.358044719315241
2683,2.024821352172788
2684,1.7839538224646254
2685,1.3731440559479937
2686,0.3509097290199781
2687,0.6475490929744098
2688,0.4353848350774527
2689,0.7694376524733199
2690,0.9687186547086761
2691,1.1787631631483924
2692,1.3049239949572735
2693,1.4129853451073802
2694,1.5070748431623633
2695,1.083107562279058
2696,0.8762092834839307
2697,0.7724634874246802
2698,0.803024586375819
2699,1.3888659745068435
2700,2.1632217209049966
2701,3.1468984802477946
2702,2.2828745243227444
2703,1.176569334242106
2704,0.1731388012624543
2705,1.0716814043698124
2706,2.1771282374236187
2707,2.9896510317807
2708,2.079379001560585
2709,1.4773229415987499
2710,1.585563438262607
2711,2.306166095725806
2712,3.255096773789266
2713,4.283196266076263
2714,3.8041412331468596
2715,3.036345155911763
2716,2.5377461479068555
2717,2.4766471968952293
2718,2.739464111988537
2719,2.4409840594144825
2720,2.484247624188219
2721,1.9001315135499366
2722,0.7891687918566704
2723,0.32853818277270536
2724,0.4925986257561456
2725,0.9549484725072555
2726,0.6272659345965025
2727,0.8693715506103696
2728,0.41465121929396237
2729,0.43321536953740586
2730,0.3451467645809726
2731,0.7883607033721634
2732,1.0887971964095462
2733,0.1427050980280321
2734,0.7936291369252879
2735,0.3381273363280353
2736,0.4401265219655411
2737,1.337060450372903
2738,1.193344158272403
2739,0.9316328913851649
2740,1.5460911047293209
2741,2.526997801531086
2742,3.0213780116656186
2743,2.803040824091316
2744,1.9030814234559446
2745,1.3635476716127697
2746,1.3914141487973393
2747,0.28397991145154483
2748,0.2910443452473096
2749,0.27248666008920663
2750,0.7801978199310913
2751,1.8795396251322776
2752,2.492130923939187
2753,1.7336029366142287
2754,0.6398950874938099
2755,0.5351772096522286
2756,0.5726913124951235
2757,0.04343528535192941
2758,0.6927010437299029
2759,1.797351675780656
2760,2.9075717873933957
2761,2.4550365937265153
2762,1.483229849760279
2763,0.9195646921704855
2764,1.401459947389002
2765,2.356998742122458
2766,2.5692783164365736
2767,1.555873465433737
2768,0.5286644302485937
2769,0.7817239021309126
2770,1.8481235831241263
2771,2.948371014275428
2772,4.055007378183533
2773,4.576635798170672
2774,3.9614697866460777
2775,3.403858450968748
2776,2.4618635391889825
2777,1.734403099541234
2778,1.3907762078600552
2779,1.4654350255589137
2780,1.0469727286682244
2781,1.0866833716595898
2782,1.1815863933967108
2783,0.719197140882484
2784,0.8514862703370327
2785,0.336999942905997
2786,0.24046818477815116
2787,0.587878046989887
2788,1.1476370255557944
2789,1.23028563714835
2790,1.419835808377001
2791,1.43506556441698
2792,0.945655245194464
2793,1.3318600914240475
2794,0.6213624410472037
2795,0.6739503632788533
2796,1.6575980939269361
2797,2.23463604551373
2798,2.0107379135600203
2799,2.3591095605490175
2800,3.092020559577019
2801,4.003579226585703
2802,3.4557269043956613
2803,2.7760701715167944
2804,2.438020709373311
2805,1.7285595352621412
2806,0.9232824527876258
2807,0.8388765458475526
2808,1.1826312825158167
2809,1.4750026372430103
2810,2.2582139349716495
2811,3.1076437740428595
2812,2.142104125483017
2813,1.4116064082797408
2814,1.3673030127966272
2815,0.4665059597946447
2816,0.44033884101764204
2817,0.9014372160317432
2818,1.9589807813791336
2819,3.0430064817761777
2820,3.031211187477283
2821,2.3153571512658937
2822,2.001593983240218
2823,2.0187127258466253
2824,2.261411865889739
2825,2.068320743711168
2826,1.104456052949434
2827,0.2771974041611618
2828,0.8354966445361327
2829,1.862587990349969
2830,2.951825831304039
2831,4.053415817888033
2832,5.283228795947114
2833,4.176288507900704
2834,3.072967170406184
2835,1.9793259200632844
2836,0.9301598268821818
2837,0.45478228152978184
2838,0.6905202024433805
2839,0.4634669441463347
2840,0.07849649213908148
2841,0.23036453126106687
2842,0.09246228259057315
2843,0.38190556027852746
2844,0.3464737339731694
2845,0.5388489611427714
2846,0.46529557504863533
2847,1.5713225964460655
2848,2.2933476129226804
2849,2.4003386437501377
2850,2.0540318321298714
2851,1.176340387395848
2852,1.0106280083829768
2853,0.49530098601400063
2854,0.36779989172023964
2855,1.4522364916048358
2856,2.2124757173514134
2857,1.9387348124262762
2858,2.2572547069317506
2859,2.984052147169217
2860,3.897024234989278
2861,4.286701018528239
2862,3.7603277344894606
2863,2.913965788170612
2864,2.1401203827856516
2865,1.7725394691402472
2866,1.8315747582306448
2867,2.251439553776924
2868,2.4592934098248267
2869,3.002331527652875
2870,3.686157576706926
2871,2.9186913357188238
2872,2.3122639814696195
2873,1.2021353645015145
2874,0.12311245927238425
2875,0.7753051925970817
2876,1.6700346147262857
2877,2.419206276429238
2878,3.374754020785997
2879,3.5497292430995016
2880,2.494173920889693
2881,1.5212138970446756
2882,0.9381589513836674
2883,1.3852996210728659
2884,1.8697128600819086
2885,0.7704219398227601
2886,0.3614276392795662
2887,0.7501880030438989
2888,1.861917949802718
2889,2.9738118982158435
2890,4.085735956033986
2891,5.303125066522162
2892,4.201429090473747
2893,3.1070467758593274
2894,2.03183052109901
2895,1.0372045119239637
2896,0.6300483703738294
2897,0.46769510804088565
2898,0.5295898911325618
2899,0.47767207663097827
2900,0.34521913313384683
2901,0.19713403064315935
2902,0.17299338433188396
2903,0.6962127990046336
2904,1.3429336598796295
2905,1.2582166339128646
2906,1.9584712648543017
2907,2.925913978067698
2908,2.9467962992552796
2909,1.8372559881604096
2910,0.7350326826605351
2911,0.42178058863584594
2912,1.210083175219827
2913,0.9824051856407027
2914,1.7142931288224017
2915,1.3667847579933605
2916,0.8554912972883749
2917,1.4382254594693458
2918,2.424454972209536
2919,3.4871669991204235
2920,4.563287276734753
2921,3.4809097482114777
2922,2.4142934158804517
2923,1.384860394943448
2924,0.6926227412700332
2925,1.2306407041409533
2926,2.24100181980626
2927,3.3170113208707654
2928,3.9084603712853947
2929,4.457025741236513
2930,3.619507602416485
2931,2.5935461899735874
2932,1.6749561824050474
2933,1.1645186905150167
2934,1.5425925136227159
2935,2.3275730789645612
2936,3.1898268876773614
2937,3.9637388677792735
2938,3.4278824184991534
2939,2.3174853463392697
2940,1.2099426134273932
2941,0.1733385904096129
2942,1.0339215385658087
2943,2.140281189643912
2944,1.4682606403475749
2945,1.1193538692706675
2946,1.2976907538893943
2947,2.141941133720907
2948,3.1566888771998127
2949,4.220701343860348
2950,5.539646799032005
2951,4.496271457606818
2952,3.4954384081082814
2953,2.587003013370767
2954,1.90786315007755
2955,1.4506263228305554
2956,0.6792675000043032
2957,0.5616390147551493
2958,0.08493626981710924
2959,0.1361893460793786
2960,0.416755485045435
2961,0.4870680362477112
2962,1.1784267373588675
2963,2.16533769808174
2964,2.3025032214140753
2965,2.7484312603007925
2966,3.5041532414333516
2967,2.971445990920932
2968,1.883414463627937
2969,0.8589942631457962
2970,0.6335255195375387
2971,1.5930161208115192
2972,2.035991417596568
2973,2.190896572955939
2974,1.0913098944986614
2975,0.23398529761107237
2976,1.1795775915101452
2977,2.280552523077347
2978,3.3887016197747606
2979,4.4743611872589995
2980,3.3634925592769687
2981,2.253690018675732
2982,1.1480494527455831
2983,0.1725651567494972
2984,1.0956789144884258
2985,2.1698243093391194
2986,3.269346283623536
2987,4.375154288729288
2988,5.067045258883142
2989,4.100084896595656
2990,3.227297310425705
2991,2.5481487281024857
2992,2.2457823116324223
2993,2.4631030595597116
2994,3.0924225799274447
2995,3.8798104667325597
2996,4.700849943865133
2997,3.6394268069538707
2998,2.620253247894422
2999,1.720142143696067
3000,1.2348737657863467
3001,1.6011869821558686
3002,2.4648627949064945
3003,2.4621861342984555
3004,2.1721859480710335
3005,2.2692065263297323
3006,2.837792623575552
3007,3.6646552278274993
3008,4.612937367058926
