Grid_Number,Del_num_Utilities
0,2.72140624168599
1,2.411612547597617
2,1.459091418333403
3,0.3615596184237333
4,0.05105346230969357
5,1.126272252958538
6,2.2376850229208913
7,3.3494539372966337
8,4.461312748125541
9,3.5691760222731963
10,2.8541995599524497
11,2.397493825434007
12,2.4129567731457695
13,2.893027197635578
14,3.0859472174844726
15,2.8049613820590085
16,2.9471017396459622
17,3.4606171640396415
18,4.211792472511784
19,5.096605016107068
20,5.895742763246462
21,5.16568920990123
22,4.591488787817229
23,4.236986612731145
24,4.15875027102187
25,4.371637458599937
26,4.837363570643876
27,5.491977836099179
28,4.721014328112523
29,4.056441136926277
30,3.096832473279234
31,2.0671012498913304
32,1.0259740498056422
33,0.5524493293762563
34,1.425005301486053
35,2.4957849054114885
36,2.2495286871124
37,1.1446424180405192
38,0.18137132587569413
39,1.1083533697156525
40,2.2128852586852426
41,2.695605231298642
42,1.6809073117652116
43,0.9259986747119837
44,1.0679034781049552
45,1.8584980375181102
46,2.870622649578138
47,3.936978049340089
48,5.023144458365665
49,1.9119012891076401
50,1.4371999835990246
51,1.7171439506593955
52,1.1458865263981233
53,1.0271007308501081
54,1.5233906715324126
55,2.4615776822579147
56,3.5029805244027914
57,3.6576946094251515
58,2.7990675281091524
59,2.1279912457481918
60,1.4595243349031775
61,1.4849034079522796
62,2.180029192992832
63,2.238248737700777
64,1.8316451993640148
65,2.042780736097835
66,2.732003735370183
67,3.6369764859379976
68,4.632948713653134
69,5.254393979163661
70,4.4197171118240455
71,3.7325600794153804
72,3.2867875322208566
73,3.185404519853212
74,3.458828380515572
75,4.031506878853012
76,4.744925039512825
77,4.053373990169813
78,3.2553246789148607
79,2.690222860649516
80,1.8340827907527617
81,0.722305176737144
82,0.3904512717821038
83,1.41174893794562
84,2.4295920210993316
85,2.5223129869232617
86,1.6160956032760319
87,1.1551318145828615
88,1.5905207745903502
89,2.4895874105868425
90,2.5551162584266254
91,1.4449400575466724
92,0.34633334778575037
93,0.484910818285919
94,1.5965032562667072
95,2.7083886602806926
96,3.8203112393221645
97,4.932245851307475
98,1.3482394244286127
99,0.4775984615611693
100,1.0541884905296202
101,2.09940985092691
102,2.0047685495107723
103,2.2988257615875463
104,3.0038250761076255
105,3.9031003771679242
106,3.2224079832379204
107,2.200055935175455
108,1.3302034977963129
109,0.6493517360384263
110,0.7046605986106603
111,1.7447916152500769
112,1.5506266205923385
113,0.8659428676976147
114,1.2522513771326331
115,2.204375716780658
116,3.2187054282286724
117,4.24833848144275
118,4.728940766494262
119,3.7800295727072495
120,2.947410492649365
121,2.357688677058943
122,2.214277631147033
123,2.592338172726749
124,3.3181728737163456
125,3.993986468621587
126,3.3202907671850594
127,2.577206015845054
128,1.8117751211355706
129,1.547879073173201
130,1.2296102842197476
131,1.068912599132762
132,1.6008393382988
133,1.4748366352362938
134,2.0640886403711516
135,1.3170865286287468
136,1.1864592677896617
137,1.8850773409756578
138,2.8587077300595034
139,1.8737553522508315
140,0.9519287553517619
141,0.8799090419048883
142,1.1078095868554678
143,1.8817095553843683
144,2.6972518058321038
145,3.084735426044064
146,3.7721187934654647
147,1.375936395270393
148,0.550948804594982
149,1.0893808073327853
150,1.9588222851114998
151,2.6465369853612577
152,3.1874961018602326
153,3.7280069001408953
154,3.8174335136864044
155,2.9989947305467712
156,1.9378902888690868
157,0.8274761690488943
158,0.2947493701452707
159,0.8349764582238229
160,1.5240072050440177
161,1.3065706108867827
162,0.22936240811709968
163,0.7956086498572656
164,1.837321919979031
165,2.931104380656346
166,4.0348303907016785
167,4.361474156894101
168,3.3088544416358783
169,2.312453442241055
170,1.489706830573759
171,1.2505495877852824
172,1.8388541034802555
173,2.7697936508316676
174,3.360443730501367
175,2.522980351925541
176,1.9776602123456009
177,1.109056076113269
178,0.5861758454180458
179,0.5282104739528882
180,1.2216335158883784
181,0.8575447279921491
182,0.5899274842564916
183,1.5599705930066237
184,0.7166206882873227
185,0.43200804627950756
186,1.5272783096489453
187,2.6365487782519987
188,1.7449086894572683
189,0.6632950675558523
190,0.5550465744377122
191,1.6275919003229375
192,1.8100990456708135
193,1.7448291242421308
194,2.298969568107158
195,3.1621125473297007
196,1.0370756615396637
197,1.3510548280369614
198,0.8153077190360114
199,1.1658781174526356
200,2.1275994037401698
201,3.188565349939903
202,3.188255379395597
203,2.846253503389804
204,2.7831777104052295
205,1.6739126154305946
206,0.5751096089813097
207,0.5765249538642506
208,0.30955256256525443
209,0.9479229291100643
210,1.6445840789039934
211,0.7082920776902079
212,0.8783853812526765
213,1.874648346923655
214,2.9546428391929633
215,3.924634988661838
216,4.055009817477753
217,3.0844094747754003
218,1.9780398633159502
219,0.8857561372686295
220,0.35965053817570514
221,1.3953477794328804
222,2.49749968620303
223,2.9216906280956576
224,1.8998387083215924
225,1.0748769389513932
226,1.0390995744309006
227,0.43970334634923525
228,0.44711935277664705
229,1.1888252285502525
230,0.8993925581674965
231,0.6492545032626619
232,1.5833566190292632
233,1.0918393905752612
234,0.9301257674173412
235,1.7352282154636867
236,2.7622024372579106
237,2.1157901131554384
238,1.3680951374720323
239,1.3189628953840782
240,1.909662525015779
241,0.970640649599637
242,0.8428154684609285
243,1.717962423662133
244,2.768630382765666
245,0.22165388172685863
246,0.8938962787131011
247,0.31510680169408295
248,0.891005514566164
249,1.9903144723858808
250,3.0986569530159014
251,2.367189260344151
252,1.881542815868398
253,1.9873811951447196
254,1.686447385827948
255,0.9963256399650193
256,0.9971118254481602
257,0.7619386503377631
258,1.1761120734273056
259,2.158423277053434
260,1.5962567300908697
261,1.6786078653623158
262,2.3580236379947523
263,3.049847145640935
264,2.9487805595207854
265,3.090207556250664
266,3.159717686285961
267,2.09352118623621
268,1.1201376651661377
269,0.774240371034655
270,1.5546865429616872
271,2.1682116243329057
272,2.349090187010705
273,1.6601814907744945
274,0.5497794054653555
275,0.2572779920262761
276,1.027766770558354
277,0.8852338041885026
278,1.713009508734351
279,1.6683101108806726
280,1.5478029655268994
281,2.116835305527082
282,1.9417572069895204
283,1.8555846956748254
284,2.3640707160570558
285,3.194890986243882
286,2.7940192402880024
287,2.280644694098106
288,2.251443796922027
289,1.791447442583559
290,0.7103930751673545
291,0.5223935717946714
292,1.585557979816306
293,2.026237367497205
294,0.9674576237080681
295,1.2983877110299082
296,1.2026514945170346
297,1.4631616025752407
298,2.303947796146714
299,2.7366138911864812
300,1.7184477025159937
301,0.9433619401709792
302,1.109955333965645
303,1.0556969032202739
304,0.41823081673082735
305,1.0008493408493724
306,0.4802240560803362
307,1.3748216674717315
308,2.45408158564709
309,2.0788023653526304
310,1.4988288171295872
311,1.6261668645878815
312,2.212830059910654
313,1.9733900746069917
314,2.135833241609637
315,2.645660707197165
316,2.5996170272372883
317,1.905166606996004
318,1.724579135849893
319,1.758875502218076
320,1.1992394062485967
321,1.5018553820223943
322,1.1118260834629674
323,1.1626825894627604
324,0.46511035641139453
325,0.9102720531407318
326,1.806492620282872
327,2.326787713167176
328,2.580394912360038
329,2.504097093370536
330,2.8905758630821867
331,2.872014725054626
332,2.8143938588389257
333,3.172699038554556
334,3.8319822247309325
335,3.6103508759519527
336,3.2293850915758266
337,3.1378970556999515
338,2.160733594282163
339,1.4014291669628796
340,1.3160927269135299
341,1.1948308781775334
342,1.1000951736781677
343,1.0588321453027025
344,0.6691381560418651
345,0.5995464204995308
346,1.6565108780829063
347,2.7383922982508944
348,2.5087135043027455
349,1.4761797930279634
350,0.3877424023288783
351,0.5753934090660225
352,1.137870241494274
353,0.5959468682526462
354,1.0325188084901
355,0.5662593712122466
356,1.4082095900524358
357,1.9455073459876329
358,1.5625584426299124
359,0.6056698999688626
360,0.8746116318435865
361,1.414820748981918
362,0.9998222955996272
363,1.2166788156408137
364,1.9794791202548723
365,2.352964402704148
366,2.644722589491155
367,2.421275055323524
368,1.3169557110688266
369,0.28113010816107864
370,0.9199314533688339
371,0.13635224253720088
372,0.5354789970641598
373,0.5096524128224702
374,1.0842836117380001
375,2.136459374038229
376,3.129702985355911
377,2.7842943265581703
378,2.348068468117414
379,2.397377400304017
380,2.9076233426060485
381,3.6924234372439892
382,3.592789780265183
383,3.535158772684242
384,3.8156806446946425
385,4.1898028372555585
386,3.633623407870271
387,2.8328904191404445
388,2.303204795639765
389,1.3137698983554582
390,0.592827696196312
391,0.4590205568200413
392,0.3189686735624725
393,0.7420037500492042
394,0.4084469550390233
395,1.5019822259165494
396,1.7956488126052705
397,2.420759695704868
398,1.3212953148451647
399,0.3231523705100828
400,0.743493955528469
401,1.8231607197919706
402,1.5636716108942406
403,1.7434570465714196
404,1.1971378914261404
405,0.5780510643019721
406,1.3069082869058488
407,1.5714208911637735
408,0.6281784137946248
409,0.8903454156105234
410,1.0066849756068372
411,0.10693697708349854
412,0.5522262902238885
413,1.6562294517584981
414,1.3784238024693776
415,1.7618591536182375
416,2.2935342769949343
417,1.5096717471007135
418,0.7897585770770966
419,0.7767041025583009
420,0.5593685465882058
421,0.48569042676247987
422,0.8657776571151518
423,1.4699363853771563
424,2.458600685298885
425,2.9867737746150835
426,2.0516883685712566
427,1.403885696603888
428,1.4850007551929496
429,2.2163983719346403
430,3.144696740251848
431,2.6468907819567784
432,2.568230177810939
433,2.9425233885194055
434,3.6323468651689237
435,4.393120029236029
436,3.282540759575439
437,2.173362930310938
438,1.0699539041480752
439,0.14481026676223532
440,0.3883185072122064
441,0.4687872080979692
442,0.7528074887024093
443,1.017879575327788
444,0.8727743175684005
445,0.9359130923084423
446,1.5627681101376658
447,1.7596979327428743
448,1.2362674709211996
449,1.0560693864374642
450,1.3398028277051637
451,2.22434777096628
452,2.048228259705851
453,0.9782571837907674
454,0.406864660484304
455,1.2407340939300266
456,1.7025305301450542
457,1.5263695811790168
458,1.4366262477160265
459,1.0123120617822239
460,0.900043855626253
461,1.0177048932411727
462,1.0877605198781006
463,0.41108155273772357
464,0.8476310322980181
465,1.663144543313466
466,2.1743625147872563
467,1.1557027720068183
468,0.21337196362056718
469,0.30469304885540865
470,0.21325667568510587
471,0.1272043562337449
472,1.12884758238751
473,2.002952247919451
474,2.6978661956048158
475,1.6022630266407971
476,0.5734753206842367
477,0.7505753926611799
478,1.8085118845182953
479,2.426031941536593
480,1.7328959030142286
481,1.6103067199928673
482,2.1578020174862838
483,3.0318300831881335
484,4.02501429220124
485,3.4771450653447062
486,2.457405926427345
487,1.5684426300949286
488,0.6986202710137068
489,0.8385598520563033
490,0.30809064650682394
491,0.16703354870747641
492,0.06096915096228216
493,0.5702635800412379
494,0.18892813014386253
495,0.6209271465262282
496,1.0198224014177544
497,1.3630735201341444
498,0.2549423996737383
499,0.8630667270042888
500,1.974242909477082
501,2.0978986140654645
502,1.078381739010571
503,0.6304744961544851
504,1.077676649107396
505,0.7592326642370728
506,1.5698228719163738
507,1.0236825918361094
508,0.09435772947415595
509,1.2011423960844119
510,1.0386271060010046
511,1.1651182717434514
512,0.5858746315092895
513,0.3977754942908361
514,1.3104895105835295
515,1.531639125297971
516,1.3688672509364732
517,0.5210959324523686
518,0.5123659064803046
519,0.2823387972435554
520,0.02928226069466431
521,0.5932500295837847
522,1.3955743550382742
523,2.4527886780071317
524,1.4978578612097677
525,0.3867276293470676
526,0.7269117473896323
527,1.8385063121909144
528,1.944564620026935
529,0.9480667859830383
530,0.6994226440985744
531,1.597628171584802
532,2.662424055137512
533,3.754657142706678
534,3.9118751945151207
535,3.0415069788664804
536,2.1723987278546657
537,1.5688774086899073
538,1.635939702681119
539,0.3083852075167381
540,1.0272975839102485
541,0.4317717720009395
542,1.0491555433476463
543,0.6610468634382178
544,0.49018587979260286
545,0.9459297796845878
546,1.6486679266341815
547,0.961795557206246
548,1.2668298150089432
549,2.1811756443056534
550,1.5954639371870638
551,0.9483121702748966
552,1.0882780156524434
553,0.8643304809099644
554,0.40268325265653726
555,1.2406803259264532
556,0.2375934790796968
557,0.8792530893063981
558,1.4711098156710454
559,0.35916344717983795
560,0.7429318050544823
561,0.5717999755541932
562,0.5468319006076864
563,0.9976054715493959
564,0.5959558997526663
565,1.3336099169231954
566,0.22952047292039102
567,0.6232757867202466
568,0.49350393364816864
569,0.38552637952919444
570,0.4354576470194843
571,1.3361590724063548
572,2.2626003230738543
573,1.7711587043220345
574,1.0212236248519917
575,1.1923315613347387
576,1.7758580290017811
577,1.8910894593703274
578,0.8329094107344962
579,0.5330283003492918
580,1.5321105021476302
581,2.6236364748081074
582,3.7272558877048683
583,4.818834669482678
584,3.649698974247206
585,2.930721425265461
586,2.516111237687844
587,2.558391226210163
588,0.37730716701487493
589,1.2422231464393467
590,0.5892154996189373
591,1.1231474563180976
592,1.637884848251308
593,1.416488331555351
594,1.6311876251634647
595,2.3428114155521027
596,1.922354739152371
597,2.091648255794187
598,1.9472259501214042
599,1.0583547619730134
600,0.15987123419993324
601,0.696534242910865
602,1.4969382496371497
603,1.2867668396161587
604,0.8413414044154421
605,0.28002250961120523
606,0.46714396732382857
607,1.0147904327597481
608,0.7954906637603352
609,0.8021334591276194
610,0.7766089355395976
611,0.6638670646171677
612,0.9532663782760227
613,0.51833559945651
614,0.4335222344567556
615,0.936589607450108
616,0.352453428236424
617,0.34874002944910715
618,0.5566195338802474
619,0.36329208129627566
620,0.9746133193228382
621,1.350768190731423
622,1.1404271581084975
623,1.2790749427334707
624,1.3305959779231051
625,0.8020404306455142
626,1.4102887568152902
627,0.790037115508129
628,0.7815963223106391
629,1.7083710332736783
630,2.642906686901319
631,2.8955692102993864
632,3.500935381888259
633,4.167528473321966
634,3.238080056124371
635,2.464729921123854
636,2.0340813598740923
637,0.6462786264665557
638,1.5342051367732168
639,1.5557800935647663
640,1.494125209154064
641,1.4951628633118634
642,1.3544192132895652
643,1.9764243296262622
644,2.607074564258018
645,2.4158696345402033
646,1.8544427928135538
647,1.3930567433093566
648,0.6599225240667355
649,0.4866732943656177
650,1.3017890641805951
651,2.110099934017056
652,2.2104702974824217
653,1.3355791290175865
654,1.0743493863974953
655,0.5823316117744891
656,0.9851866719283738
657,0.20355540362792982
658,0.3785834738294337
659,0.5717291766837236
660,0.28593281634458817
661,0.9399364406911662
662,1.3875913749648487
663,0.4098967174539736
664,0.3628972714960506
665,0.20418888813608904
666,1.2027122951475455
667,1.109883481988047
668,0.6905869009246315
669,0.5452753665788725
670,0.656659015398424
671,0.41521237950895373
672,0.6544791869382651
673,1.0769805886185688
674,0.1809113005423931
675,1.1740668425392788
676,0.6569596931709225
677,0.6006791755268508
678,1.6335477494040287
679,1.6693265895965728
680,2.046074251704667
681,2.8305790452147837
682,3.6235111523064187
683,2.742173584627051
684,1.7633866623880283
685,1.0827794763724818
686,0.7153575508329622
687,1.6070334055921514
688,1.6708138291068404
689,0.661071937161375
690,0.7451682355192649
691,0.4958773874369136
692,1.149970694929455
693,1.9903908712600367
694,1.8202355013844644
695,0.9570936630810432
696,0.8103235417030645
697,0.14633424099508444
698,1.0381851834815379
699,1.1818017452239258
700,1.251072353357974
701,1.5099153043886515
702,2.1833543956236285
703,1.3647779509915576
704,0.34233355901677986
705,0.28298189312992794
706,0.2125970442195675
707,0.17703932755481344
708,0.45466670492636974
709,1.190334781713366
710,1.5813538425123326
711,1.640343537574042
712,0.7537611868463032
713,0.6607900270427646
714,0.5412397909280875
715,0.709356862159267
716,0.35132782632806503
717,1.4544568529273365
718,0.8974475329509067
719,0.9691435930865041
720,0.824696515805505
721,0.7162789295957751
722,1.5650347412457752
723,1.1498051497101378
724,1.633288810588527
725,1.4622150774414922
726,1.4175961961056334
727,1.2487051096663664
728,0.6974178515695695
729,1.3734559334025518
730,2.1493851706075704
731,3.1205509179781874
732,2.5396902400051853
733,1.4283367941230365
734,0.32113520817847935
735,0.39718039167443764
736,0.6365124447862475
737,1.1682272819497759
738,0.7441312051609569
739,0.20163466215927311
740,0.4813967050141554
741,0.6310238723788423
742,1.422586098883707
743,1.390726201787123
744,0.5504855676504015
745,0.20942520161692238
746,0.49753281292073026
747,0.45350943130452676
748,0.5739888798076318
749,0.3179056988482537
750,0.9128950366052067
751,1.7440931716212735
752,1.5227881711457625
753,0.7572409403102853
754,0.2229174480940607
755,0.1340756589827611
756,0.05013201237498023
757,0.43916782045841235
758,1.4283943010439233
759,1.929065862597864
760,2.211641409873645
761,1.520914235576951
762,0.8346912462567231
763,0.2963790256428918
764,1.0029552343486587
765,0.9488012591439523
766,1.700636080513511
767,1.7930679644059904
768,1.2911754659094317
769,1.3131533935418944
770,1.5806422288385797
771,2.1918104844009245
772,2.123967465428499
773,2.4200232504314663
774,2.385037028133346
775,1.8920400385081502
776,0.9986715077934899
777,0.2901326641459726
778,0.6927210384732604
779,1.7678023630226016
780,2.8711061096684483
781,2.3448366503889964
782,1.3565723234259122
783,0.8094321153536451
784,0.6798762009563655
785,0.15068808299064615
786,0.9796926301406391
787,0.2733267320370333
788,0.27682544491625255
789,0.27306491070238953
790,0.33434834551805936
791,0.8481994254505055
792,1.0314738408442108
793,0.14192716935388744
794,0.27235981787217245
795,0.40997902805071407
796,0.7794271497837532
797,1.080020892175034
798,0.2957244905096619
799,0.7552839999635298
800,0.8416651097033337
801,1.7212173968079374
802,0.676667958244321
803,0.29991229467003117
804,0.43221145434064984
805,0.20413245518730025
806,0.8514490345914225
807,0.4818317643982219
808,1.3832277462435738
809,1.93782840664586
810,0.8925682649648236
811,0.3941234170794496
812,1.102812436754178
813,0.36619544416665206
814,0.7491406598672716
815,1.8604264821454324
816,1.4207910366143555
817,0.5674661937653701
818,0.6159418561148485
819,1.7057588342518257
820,2.8129529630991668
821,3.0984329284102508
822,2.7710198599780718
823,1.7594077286460703
824,0.9926441317351223
825,0.6313948782152968
826,0.4199195322498271
827,0.9395527921765157
828,1.8782927064358985
829,2.940420015122646
830,2.20693354620562
831,1.1012019062321297
832,0.16612628015671985
833,0.5957075248109392
834,0.49165049843638137
835,0.9156925312130559
836,0.5384317631974451
837,0.3175469795658017
838,0.2488813713870939
839,0.049589449590234855
840,0.36848479532332334
841,0.21427484319825812
842,0.2823824305578216
843,0.5288913463364608
844,0.3387031959223456
845,1.0830459691695415
846,1.631640886272589
847,1.2707322696814913
848,0.44359248187918315
849,0.5315065858649944
850,1.3646348462344986
851,0.5489893044925832
852,0.1666866277943476
853,0.5129937471244423
854,0.2989498269221502
855,0.40717003763775894
856,0.36278603433880047
857,0.897196504282056
858,1.1611152441034363
859,0.7230176758193442
860,0.4936461018965408
861,1.2117998708730717
862,0.5284248256226529
863,1.2501475921898988
864,2.1194046417511134
