Grid_Number,Del_num_Utilities
865,1.032423162551404
866,0.07953320091337521
867,0.9671810888780017
868,1.8616161940990026
869,2.910094977789133
870,3.729227560837156
871,2.6175025695399294
872,1.5061087426914392
873,0.3978312837027018
874,0.7218297984919907
875,1.0393946587384366
876,1.7842165046524738
877,2.414214468060727
878,2.545910447016663
879,1.549641296752403
880,0.8910547792986299
881,1.1383598129328376
882,0.8990528358815902
883,0.34478041880425314
884,0.3720234707804509
885,0.6845677159061638
886,0.3451494498584669
887,0.16397570148574842
888,0.09031549367864905
889,0.32727188917334815
890,0.2771292210887572
891,0.30653667807183277
892,0.4059337478246238
893,0.5855731713437127
894,0.6570779886921803
895,0.8131069460494855
896,1.7238938182619556
897,0.6352871096336026
898,0.5551863363554362
899,0.5929472890169641
900,0.43271025976934174
901,0.7792923139950004
902,0.2791530779254815
903,0.493425994056597
904,0.3512249144999211
905,0.3298570489932439
906,0.5664552277205079
907,0.7292437194347773
908,0.31939832297255416
909,1.224289604144518
910,1.3621553765746361
911,1.2277898083008092
912,0.9776571956395312
913,1.304167635814496
914,1.3222995736672518
915,0.4388824085064719
916,0.8025085142911306
917,1.8889903132200996
918,2.9942296559023784
919,2.8711371197262903
920,2.123037905051237
921,1.8011146017739157
922,1.1090061376528113
923,1.2619668309243448
924,1.9703937882185416
925,2.459871746574074
926,3.2699156878361846
927,2.3927040846764274
928,1.2825107286712714
929,0.19364153373546356
930,0.9502750444582454
931,0.03730503126966085
932,0.83142174123916
933,1.0224715018430754
934,1.1143995122764063
935,0.049452830718664596
936,0.17100592339666099
937,0.14876390466378614
938,0.18829802264138726
939,0.3441575457425546
940,0.021453054524820877
941,0.37405924755123054
942,0.23514356979315673
943,0.3887703462926565
944,0.754125928762425
945,0.8698393609065008
946,0.41345297046406676
947,0.6850939061387697
948,0.05252893519660551
949,0.5340352825665763
950,0.42697808268158804
951,0.42300087780903556
952,0.060283183360093334
953,0.20695631361567626
954,0.3041153871798024
955,0.18911939053536553
956,0.29791813795052285
957,1.2244984347538512
958,0.4358813929944775
959,0.5057148804018898
960,0.8053922334923123
961,0.3115838401494483
962,0.5196955013629213
963,0.9171393221713928
964,0.1794856844449647
965,1.2888517722903625
966,2.2421371411341067
967,2.406887135160484
968,2.0439981370024873
969,1.3951609066270008
970,0.8267063739808045
971,0.8700096513153562
972,1.6603711443644276
973,2.688793448744962
974,3.2788305098162307
975,2.4990321324869593
976,1.8856556131738396
977,1.668725050240568
978,1.084987043112278
979,1.4292000535615572
980,0.20400988990910182
981,0.13550576222528654
982,0.39529519171190547
983,0.15387979019510484
984,0.34243376710493656
985,0.37372043398581306
986,0.1705646391443112
987,0.03283965468003574
988,0.7873658271299603
989,0.5657774562172148
990,0.4726715939337116
991,0.015028196769484236
992,0.868171268560261
993,0.344847228431277
994,0.09064561837199771
995,0.30540895467314894
996,0.9658638850596489
997,0.3087314605175275
998,0.5719230621061625
999,0.6354300059026656
1000,0.3758468401216391
1001,0.04356053236674234
1002,0.18794120388139088
1003,0.2803921963181581
1004,0.2796938183133536
1005,0.8660117089912299
1006,0.6266153744146459
1007,0.3731670495216025
1008,0.2778917912056279
1009,0.9149671096437456
1010,0.8084433197030705
1011,0.3262344213484401
1012,0.4247392028791207
1013,0.0703210379352121
1014,1.0420925177129146
1015,1.8686100939309767
1016,1.4612498188067293
1017,1.3169748175985687
1018,0.7069846863477269
1019,0.14831522171761916
1020,0.3853537010875845
1021,1.4657664933219232
1022,2.4376178568044566
1023,2.984978245623738
1024,1.935977376882511
1025,1.028972307798954
1026,0.9178354678784314
1027,1.7603755881732823
1028,2.2534865893536633
1029,0.316519430961579
1030,0.27298947149813463
1031,0.604144389493056
1032,0.4899270675640489
1033,0.3861452246952496
1034,0.23982118089624793
1035,0.3583463564369899
1036,0.22836608904256536
1037,0.4744690681267688
1038,0.5110935513434508
1039,0.4032596984928509
1040,0.07330839037061793
1041,0.7435225959925361
1042,0.716415013833486
1043,0.4012367803446362
1044,0.7248165215168452
1045,0.39654538936853084
1046,0.1673235314141078
1047,0.7674582897502459
1048,0.16939077912056238
1049,0.5885945243107251
1050,0.19322246786668743
1051,0.25698075043727797
1052,0.21732357895822974
1053,0.2195103105287247
1054,0.6305064135369344
1055,0.36999954626709136
1056,0.5149079205894952
1057,0.1779216615793397
1058,0.22224798394292486
1059,0.13415051520971857
1060,0.8922577084473684
1061,0.07155692436729894
1062,0.17931753488803137
1063,0.41481863119563855
1064,1.347414391398105
1065,0.61444375499919
1066,0.3507093454083009
1067,0.27467268024274255
1068,0.16881039899951167
1069,0.13785489793773073
1070,1.0697210505688028
1071,2.1600269493014737
1072,2.8826893900096033
1073,1.7742235176334962
1074,0.6772757218604399
1075,0.4923393727575974
1076,1.5808086709532785
1077,2.6885640018430945
1078,0.5562107575126316
1079,0.24102700118256615
1080,0.11863832801326463
1081,0.4019398003840633
1082,0.4634685214290242
1083,0.4233945766536177
1084,0.5849276156376694
1085,0.4902870062569062
1086,0.5208817113351312
1087,0.45486945238425813
1088,0.6618492417120221
1089,0.3637081659225085
1090,0.7820126671171813
1091,0.07639481479515042
1092,1.0047414630334228
1093,0.7143007414110683
1094,0.06059977596005675
1095,0.4539029638290541
1096,0.22493537127427443
1097,0.3480344606766451
1098,0.10129491482683461
1099,0.18534435580531677
1100,0.19905993870307204
1101,0.20625456823783023
1102,0.21031079751526036
1103,0.1769883072292395
1104,0.07114436339305888
1105,0.40505102813477306
1106,0.2291742417444576
1107,0.20539537764862376
1108,0.33108292916959564
1109,0.25262018274231485
1110,0.2462634156982559
1111,0.44223459190764997
1112,0.6298515386424811
1113,1.428335569480749
1114,0.7210935994005133
1115,0.6414139191395901
1116,0.42335686407560696
1117,0.18456501718918833
1118,0.252400190089759
1119,0.8927526269883409
1120,2.0007925909686324
1121,2.658944709207459
1122,2.108256071646424
1123,1.3249348192916484
1124,1.2405737392126488
1125,1.9481931230737854
1126,2.1055241024735083
1127,0.5840445838741711
1128,0.13915231239412665
1129,0.23622841789548157
1130,0.3443371653394752
1131,0.3476694156001388
1132,0.25905255373886393
1133,0.42307994300804647
1134,0.18910802034341276
1135,0.3587229121172463
1136,0.631181850937588
1137,0.06458353254507658
1138,0.7330215092796623
1139,0.5551738927274122
1140,0.9015006597370797
1141,1.3195741080290027
1142,0.535858785795008
1143,0.16983864622670955
1144,0.5799755217244671
1145,0.07476386217544746
1146,0.2739032459960785
1147,0.36071483604658466
1148,0.15965395613979605
1149,0.13123251962811402
1150,0.47428027220103053
1151,0.5283298395327136
1152,0.3098781968279807
1153,0.2258286664289145
1154,0.06977040470189651
1155,0.10368464506764742
1156,0.15531484802235224
1157,0.2989948592782378
1158,0.31641364851098286
1159,0.045456601778853654
1160,0.20786593378298143
1161,0.6423504811794601
1162,0.7253423047422374
1163,1.0090039674156197
1164,1.0237941361994456
1165,0.7384940345203461
1166,0.3929541386606772
1167,1.109566049513274
1168,1.4015442064063683
1169,1.5842333779538547
1170,1.7575350929319653
1171,1.7309006069338488
1172,2.1343539773796545
1173,2.066443121073341
1174,1.2606819290083295
1175,1.1752927287337935
1176,0.9801876506269057
1177,0.19188941392429387
1178,0.07481951892209146
1179,0.33820243445682274
1180,0.5227266634365955
1181,0.41133883598777476
1182,0.3576598068574708
1183,0.4889882615512423
1184,0.634694513407618
1185,0.5173173329857461
1186,0.8784331799142869
1187,0.2385594408813512
1188,0.582430225103866
1189,0.9497651026362476
1190,0.9508905207358612
1191,0.17359296818221984
1192,0.6969214481974322
1193,0.2400260149605783
1194,0.29217251113160825
1195,0.11843580246802761
1196,0.27712116739618886
1197,0.06644207746727787
1198,0.31448798138082246
1199,0.24250256139385595
1200,0.10068831528371795
1201,0.24451889853413067
1202,0.09635776645467549
1203,0.044328191295421655
1204,0.30119136587032175
1205,0.2716290926636277
1206,0.31427834185042675
1207,0.17847469594038773
1208,0.45772214711078846
1209,0.36055030690180645
1210,0.7348477211185291
1211,0.02070981881284792
1212,0.6357750213106287
1213,0.824037060510622
1214,0.4548188996675381
1215,1.1391771124459853
1216,0.5748896721981104
1217,1.2214116104597552
1218,0.6529471305068617
1219,0.999322360358185
1220,0.7969203047344895
1221,1.196671296756039
1222,1.6157171809144688
1223,0.6581857939071469
1224,0.47467241684213385
1225,0.6841438828170365
1226,0.5942959368730756
1227,0.03806270625496194
1228,0.10432271171508348
1229,0.19940866560751014
1230,0.5174532994433656
1231,0.1440992527262706
1232,0.09726187260909687
1233,0.2899823580871235
1234,0.4789494114424046
1235,0.12109044933198392
1236,0.6234533816359055
1237,0.24353492086562556
1238,0.31609025601802615
1239,1.0905536760799899
1240,0.05223832548391907
1241,0.914222575691597
1242,0.5786737452378387
1243,0.09037667910561858
1244,0.1587677115086088
1245,0.2418957429386668
1246,0.2965150769044386
1247,0.231398491420897
1248,0.06350967202096262
1249,0.33632100808141036
1250,0.29524728054296645
1251,0.4256297708412624
1252,0.30930325149260623
1253,0.5029907772293782
1254,0.14741319624427118
1255,0.14638223653206614
1256,0.1416987575569003
1257,0.1799725833474954
1258,0.4783172659559896
1259,0.24357331507768
1260,0.6788170815643083
1261,0.4856224706919342
1262,0.7807167258359108
1263,0.7964491202197332
1264,1.0202950855089585
1265,0.29441345686691983
1266,0.8558999048809921
1267,0.3190201633356971
1268,0.3928425003158488
1269,0.22794020048327743
1270,0.3886102410415422
1271,0.9950243145396097
1272,1.0831437301829494
1273,0.9824634698558812
1274,0.2138716732204902
1275,0.3865780612563177
1276,0.21932958463567412
1277,0.7061092311647968
1278,0.41188566529052356
1279,0.18662552071327343
1280,0.05582699163507164
1281,0.12202638640612351
1282,0.12583824954602987
1283,0.2952104375576655
1284,0.2253752579690028
1285,1.1546555408763188
1286,0.6584878484142374
1287,0.41031280721274244
1288,0.779631165724891
1289,0.5817530054028667
1290,0.5304481571918418
1291,0.42027434085175763
1292,0.3591994436690479
1293,0.32289395146699507
1294,0.09074911021433774
1295,0.07923463004535133
1296,0.27701001386523694
1297,0.07282587674153661
1298,0.4357650614819785
1299,0.1269345983726921
1300,0.15570487642629743
1301,0.15359874082023015
1302,0.2174636480876007
1303,0.11873510324931888
1304,0.20834567130151
1305,0.34367090726209554
1306,0.4452728287480701
1307,0.3853481984180834
1308,0.024003588799226976
1309,0.432323467368522
1310,0.7324165393809643
1311,0.2229408525045549
1312,0.18826482376009374
1313,0.22373419852553977
1314,0.16622749041827523
1315,0.5305029885998057
1316,0.9183105814131971
1317,0.4990145585533716
1318,0.5109197089403926
1319,0.33690451190200016
1320,0.7582938467597716
1321,1.4340225759946401
1322,1.7221526953313921
1323,0.43089033942124166
1324,0.308355355091932
1325,0.5665098748031744
1326,0.6708057736605442
1327,0.19155055577233562
1328,0.7279833187802985
1329,0.5133026693775766
1330,0.4175435932438995
1331,0.2903881610808374
1332,0.13546954647617734
1333,0.7770010814162565
1334,0.20079534930802556
1335,0.8843659752843017
1336,0.4591477226240529
1337,0.7668092876211259
1338,1.126596516119061
1339,0.9620213521055401
1340,0.22445051587616022
1341,0.6417082779194806
1342,0.5043153394039916
1343,0.2574265334489779
1344,0.2486305157410471
1345,0.4845023819013442
1346,0.10828920094815066
1347,0.21938358555724707
1348,0.4062987625840559
1349,0.0966710284044519
1350,0.14559371521030368
1351,0.41575067867060256
1352,0.017062220462018864
1353,0.2661979039871007
1354,0.24046889059455911
1355,0.1864457056408474
1356,0.4409544073857804
1357,0.7001027191814949
1358,0.9411269350984751
1359,1.1616963472823227
1360,0.28967719581500573
1361,0.95267324658629
1362,0.9324519490046963
1363,0.7025138761263369
1364,1.0380053812736294
1365,0.08751993919035134
1366,0.291258139611922
1367,0.6270089108204484
1368,0.5967124074189559
1369,1.179276391139091
1370,0.46081832635671943
1371,0.9661176816225653
1372,1.1790585012440882
1373,0.6831174258951166
1374,0.534300259423977
1375,0.3209306885131804
1376,1.0151457627659752
1377,1.3575930656044786
1378,1.2941855575077974
1379,1.290975114701761
1380,1.0366651417483623
1381,1.0491402914849568
1382,1.0693793133233824
1383,0.5893057183975707
1384,0.7009577603071405
1385,0.3251199006245675
1386,0.860768962396829
1387,1.3019201274516623
1388,0.8047262859241372
1389,0.8167825684618233
1390,0.36613603133698785
1391,0.45917111760910906
1392,0.5767861885958497
1393,0.20819207298528788
1394,0.09393910616910806
1395,0.3463597360977673
1396,0.239218950822913
1397,0.27374604092822336
1398,0.14974133667119746
1399,0.18616698826523415
1400,0.7144164825138811
1401,0.16805294064348708
1402,0.37616113573896787
1403,0.13394715628781054
1404,0.519320161956378
1405,0.1720751719913487
1406,0.12309182498197586
1407,1.1209496396137517
1408,0.9278740998998114
1409,0.07623760064766757
1410,1.0430420111819132
1411,1.6978627579481087
1412,1.6672261830114814
1413,1.0659755232416275
1414,0.3919493273891675
1415,0.19464760608074624
1416,1.0472769669577546
1417,1.342385468022547
1418,0.4205292873749951
1419,0.20839596294318263
1420,0.33396482734320554
1421,1.987709652298983
1422,1.465840389463486
1423,1.31962246249278
1424,0.9268398511577122
1425,1.54056987234235
1426,1.6263208749792673
1427,0.5446880615589111
1428,0.37768298531816047
1429,0.7461077890314454
1430,1.4153396170169228
1431,1.6969468462783734
1432,1.5448739649766163
1433,0.7765108801651387
1434,0.3224469812521782
1435,0.12139972270430212
1436,0.7275191455595243
1437,0.19482406224684778
1438,0.12004678069635331
1439,0.6648740812940936
1440,0.2420593338625094
1441,0.14002586004260306
1442,0.5984599560544117
1443,0.17439547959092555
1444,0.554437183841708
1445,0.11391762134828828
1446,0.3873515911759192
1447,0.16604222235401603
1448,0.2032194298371943
1449,0.10096036209826244
1450,0.25910247391804336
1451,0.1585614837277488
1452,0.10441587618675582
1453,0.4584545951945974
1454,0.22871783504291163
1455,0.46792298780097585
1456,0.7168626079055068
1457,0.6400468794030074
1458,0.42154446363970677
1459,0.6932321062086011
1460,0.7460202962629757
1461,1.1034576733719608
1462,1.2043830412517662
1463,1.044906473029594
1464,0.45047981951600663
1465,0.6707534600050895
1466,0.9480818822968202
1467,0.16507402339027571
1468,0.19366495165543116
1469,0.561682784749582
1470,1.6578164003738307
1471,1.4745499818152197
1472,0.9549050563825362
1473,0.16235093922147267
1474,0.949132851384412
1475,1.53763411712189
1476,0.4533011799438269
1477,0.3083550904130395
1478,0.9914077604123814
1479,0.45832772469319527
1480,1.0424378058608508
1481,1.3024216028542872
1482,0.3622048511864143
1483,0.47014947566023724
1484,0.4905427433191017
1485,0.7306722783682563
1486,0.1919944332406439
1487,0.602216147752083
1488,0.6265477232577429
1489,0.19922624988097493
1490,0.8504269148918685
1491,0.6820436216241078
1492,0.1560364492022471
1493,0.24381983119394163
1494,0.021441729163573762
1495,0.43404881954707675
1496,0.2084450625371265
1497,0.48538694200380206
1498,0.10443517877765697
1499,0.21766083454587087
1500,0.20874635925820953
1501,0.09817061189548103
1502,0.42647822283582654
1503,0.26492592266142906
1504,0.24623357879892363
1505,0.1638750477399326
1506,0.5199582285129903
1507,0.4889241264265029
1508,0.414318684616301
1509,0.2610277305505419
1510,0.5185354200688488
1511,0.4192830251292462
1512,0.5419377137565685
1513,0.4934930259919961
1514,1.0326653103351309
1515,1.2705504657240987
1516,0.23332048080490436
1517,0.388733350376995
1518,0.7642325287201421
1519,0.71414234655481
1520,1.0874042022855657
1521,0.030642609879599464
1522,0.23210754843196893
1523,0.2685089186891418
1524,1.3783015909355898
1525,0.7603715729735994
1526,0.8385474155556263
1527,0.9571844737642438
1528,0.04237113895849295
1529,0.5435414034288317
1530,1.4158596395881942
1531,0.6016120123347156
1532,0.4247588405669895
1533,0.4479440512352959
1534,0.970480614178975
1535,0.3761231773371114
1536,0.5219176424736159
1537,0.5028110586315131
1538,0.9291142277235818
1539,1.3001315628821482
1540,0.8585115216760325
1541,0.18646240105651285
1542,0.09785260227733893
1543,0.27156719584800076
1544,0.08330661201186645
1545,0.15788563722195076
1546,0.29457336429786196
1547,0.20972864869024427
1548,0.23640796466424677
1549,0.24391126075756464
1550,0.24550467964614717
1551,0.3824502396332217
1552,0.10886913943881955
1553,0.12325072442845993
1554,0.3133848847829544
1555,0.7206728254021927
1556,0.9143492614239503
1557,0.8266948488958019
1558,0.29467977297179254
1559,1.0866336714237779
1560,0.8941579570825597
1561,0.6696240880576604
1562,0.9947730320926966
1563,1.8921667320224878
1564,1.3898256934906692
1565,0.3396582024122613
1566,0.7166624241816956
1567,0.696792453536227
1568,0.43007479086502626
1569,1.4328912224144126
1570,0.9600724980519668
1571,0.7941287246263748
1572,1.049745432486707
1573,1.7115742258033377
1574,0.6639512375489519
1575,0.5664068540718085
1576,0.9482498225970344
1577,0.46490488557434867
1578,0.8642199128677085
1579,0.6173539508710204
1580,0.02124039087351723
1581,0.3799621175757779
1582,0.3172297065151171
1583,0.2613746595005269
1584,0.3152450006589333
1585,0.9041713213007092
1586,0.7461770132390254
1587,1.5116363122073408
1588,1.83739014985828
1589,0.9758065060300922
1590,0.26992986539607855
1591,0.4883863814220484
1592,0.2497396537686432
1593,0.2653975048951862
1594,0.3749665758199038
1595,0.015463297077510322
1596,0.5838597822753072
1597,0.10754179960379635
1598,0.16398820678002302
1599,0.16562667765669958
1600,0.32487412944785105
1601,0.3835538921305407
1602,0.546826969993374
1603,0.2865853790677462
1604,0.42933859552110426
1605,0.09818876916658693
1606,1.0388826957752797
1607,1.2205112549944075
1608,1.7687346315073633
1609,1.4748924940460744
1610,0.49360122055618183
1611,0.8859112823584371
1612,1.6042408223692182
1613,1.8176912347470149
1614,1.219680962183204
1615,1.4642759943454353
1616,1.5109338245251027
1617,1.3316344556147766
1618,1.9082225561310158
1619,1.8386338459740843
1620,1.1473941203419984
1621,1.3135122510294155
1622,1.453240127363235
1623,0.9399553309637604
1624,0.6822152869346897
1625,0.1633836501016615
1626,0.12352135559923144
1627,0.3446507167737359
1628,0.3502432228437013
1629,0.5011000746887152
1630,1.1212955861974865
1631,0.7788476142816299
1632,0.24227256350084792
1633,0.47417579612781124
1634,0.3369240042618425
1635,0.23090865337931285
1636,0.5378886881105398
1637,1.0713572683929429
1638,0.7342027627414351
1639,0.4806008521020876
1640,0.0757860253461543
1641,0.2632333402206452
1642,0.4944142025730618
1643,0.3449208786600108
1644,0.27395838886624013
1645,0.2629188363148889
1646,0.38062994504195935
1647,0.04297290516665565
1648,0.13705032441113515
1649,0.21247443251623208
1650,0.14122007945656487
1651,0.23753074331028756
1652,0.18001552161725903
1653,0.6751443886378066
1654,0.8620629390064893
1655,1.467182136834211
1656,1.3053677435106739
1657,1.0073264875657344
1658,1.672809218717166
1659,1.391714591112077
1660,0.6291632541649406
1661,0.8403387694821277
1662,1.2416696366970987
1663,1.042896563735262
1664,1.762494062778419
1665,2.4446380594178767
1666,2.296705743693383
1667,1.9512355533782133
1668,1.271244599050591
1669,0.38734638914785735
1670,0.6129562932731991
1671,0.5342211537898657
1672,0.8609280046931188
1673,0.7171178493724996
1674,0.8161865523758222
1675,0.519732828827844
1676,0.5312683667771064
1677,0.24778606821156918
1678,0.1117657392423893
1679,1.1852056191463296
1680,0.5865001207777933
1681,0.04445298141735261
1682,0.09356740232506525
