Grid_Number,Del_popu_Utilities
1328,1472.0
1329,5665.0
1330,8028.0
1331,8734.0
1332,5125.0
1333,4924.0
1334,12680.0
1335,-1.0
1336,20080.0
1337,20080.0
1338,-1.0
1339,-1.0
1340,11770.0
1341,10875.0
1342,4987.0
1343,6970.0
1344,9813.0
1345,12860.0
1346,9094.0
1347,4142.0
1348,9259.0
1349,3569.0
1350,4056.0
1351,5411.0
1352,5675.0
1353,4567.0
1354,4070.0
1355,9796.0
1356,7128.0
1357,4969.0
1358,-1.0
1359,-1.0
1360,3768.0
1361,-1.0
1362,-1.0
1363,1371.0
1364,-1.0
1365,9466.0
1366,15814.0
1367,10826.0
1368,10826.0
1369,-1.0
1370,9450.0
1371,-1.0
1372,-1.0
1373,4654.0
1374,8296.0
1375,10734.0
1376,-1.0
1377,-1.0
1378,-1.0
1379,-1.0
1380,-1.0
1381,-1.0
1382,-1.0
1383,11072.0
1384,15378.0
1385,2038.0
1386,-1.0
1387,-1.0
1388,-1.0
1389,-1.0
1390,9905.0
1391,6265.0
1392,4016.0
1393,7796.0
1394,182.0
1395,5433.0
1396,8703.0
1397,11726.0
1398,3862.0
1399,4227.0
1400,18549.0
1401,13059.0
1402,2718.0
1403,3641.0
1404,3340.0
1405,2607.0
1406,6830.0
1407,-1.0
1408,-1.0
1409,5721.0
1410,-1.0
1411,-1.0
1412,-1.0
1413,-1.0
1414,4774.0
1415,4783.0
1416,-1.0
1417,-1.0
1418,2134.0
1419,3023.0
1420,3235.0
1421,-1.0
1422,-1.0
1423,-1.0
1424,-1.0
1425,-1.0
1426,-1.0
1427,11164.0
1428,5171.0
1429,30979.0
1430,-1.0
1431,-1.0
1432,-1.0
1433,660.0
1434,4821.0
1435,1243.0
1436,7283.0
1437,29362.0
1438,11947.0
1439,11747.0
1440,2011.0
1441,29126.0
1442,14426.0
1443,15436.0
1444,9377.0
1445,4898.0
1446,13996.0
1447,10716.0
1448,25040.0
1449,14081.0
1450,7297.0
1451,2131.0
1452,13885.0
1453,12064.0
1454,3043.0
1455,13150.0
1456,6144.0
1457,15930.0
1458,15415.0
1459,1835.0
1460,14138.0
1461,-1.0
1462,-1.0
1463,-1.0
1464,1021.0
1465,9415.0
1466,-1.0
1467,25959.0
1468,5972.0
1469,-1.0
1470,-1.0
1471,-1.0
1472,-1.0
1473,4340.0
1474,-1.0
1475,-1.0
1476,5793.0
1477,4283.0
1478,-1.0
1479,16150.0
1480,-1.0
1481,-1.0
1482,8462.0
1483,2447.0
1484,6346.0
1485,8591.0
1486,13625.0
1487,14123.0
1488,28881.0
1489,6305.0
1490,-1.0
1491,9827.0
1492,5893.0
1493,2100.0
1494,2003.0
1495,7017.0
1496,12696.0
1497,14265.0
1498,3075.0
1499,7861.0
1500,4022.0
1501,4639.0
1502,9512.0
1503,1184.0
1504,7513.0
1505,6309.0
1506,16424.0
1507,6722.0
1508,10888.0
1509,3313.0
1510,11655.0
1511,27502.0
1512,9026.0
1513,3573.0
1514,-1.0
1515,-1.0
1516,4648.0
1517,3049.0
1518,-1.0
1519,-1.0
1520,-1.0
1521,13119.0
1522,11735.0
1523,16852.0
1524,-1.0
1525,20700.0
1526,-1.0
1527,-1.0
1528,3133.0
1529,4796.0
1530,-1.0
1531,8082.0
1532,2236.0
1533,2871.0
1534,-1.0
1535,14248.0
1536,14123.0
1537,28881.0
1538,-1.0
1539,-1.0
1540,-1.0
1541,2301.0
1542,1434.0
1543,2626.0
1544,4481.0
1545,2141.0
1546,15486.0
1547,6325.0
1548,8874.0
1549,3813.0
1550,4138.0
1551,3963.0
1552,2626.0
1553,14871.0
1554,14670.0
1555,16424.0
1556,-1.0
1557,-1.0
1558,33373.0
1559,-1.0
1560,-1.0
1561,21935.0
1562,-1.0
1563,-1.0
1564,-1.0
1565,8685.0
1566,-1.0
1567,-1.0
1568,-1.0
1569,-1.0
1570,-1.0
1571,10321.0
1572,-1.0
1573,-1.0
1574,56783.0
1575,56783.0
1576,-1.0
1577,8061.0
1578,-1.0
1579,9704.0
1580,5599.0
1581,6631.0
1582,7045.0
1583,3118.0
1584,10147.0
1585,-1.0
1586,42895.0
1587,-1.0
1588,-1.0
1589,-1.0
1590,8072.0
1591,2336.0
1592,152.0
1593,10148.0
1594,15045.0
1595,4649.0
1596,20224.0
1597,11184.0
1598,3292.0
1599,3701.0
1600,7416.0
1601,21106.0
1602,10537.0
1603,9996.0
1604,20717.0
1605,13793.0
1606,-1.0
1607,-1.0
1608,-1.0
1609,-1.0
1610,21935.0
1611,-1.0
1612,-1.0
1613,-1.0
1614,-1.0
1615,-1.0
1616,-1.0
1617,-1.0
1618,-1.0
1619,-1.0
1620,-1.0
1621,-1.0
1622,-1.0
1623,-1.0
1624,23340.0
1625,15911.0
1626,10448.0
1627,13176.0
1628,12826.0
1629,3662.0
1630,-1.0
1631,2959.0
1632,6977.0
1633,10905.0
1634,14619.0
1635,3488.0
1636,24239.0
1637,-1.0
1638,6606.0
1639,2037.0
1640,10360.0
1641,1695.0
1642,4556.0
1643,7601.0
1644,4412.0
1645,16697.0
1646,10795.0
1647,4405.0
1648,7049.0
1649,3758.0
1650,12960.0
1651,12223.0
1652,6390.0
1653,5402.0
1654,-1.0
1655,-1.0
1656,-1.0
1657,-1.0
1658,-1.0
1659,-1.0
1660,48690.0
1661,-1.0
1662,-1.0
1663,-1.0
1664,-1.0
1665,-1.0
1666,-1.0
1667,-1.0
1668,-1.0
1669,19071.0
1670,18275.0
1671,18855.0
1672,-1.0
1673,25387.0
1674,-1.0
1675,2780.0
1676,11654.0
1677,1524.0
1678,1673.0
1679,-1.0
1680,5792.0
1681,1611.0
1682,4846.0
1683,12346.0
1684,16457.0
1685,8541.0
1686,2298.0
1687,-1.0
1688,-1.0
1689,15469.0
1690,5283.0
1691,5908.0
1692,2217.0
1693,5835.0
1694,7604.0
1695,1510.0
1696,4461.0
1697,3254.0
1698,12431.0
1699,13417.0
1700,7246.0
1701,3880.0
1702,4323.0
1703,11359.0
1704,-1.0
1705,-1.0
1706,32502.0
1707,-1.0
1708,-1.0
1709,48690.0
1710,-1.0
1711,-1.0
1712,-1.0
1713,-1.0
1714,-1.0
1715,-1.0
1716,-1.0
1717,-1.0
1718,9184.0
1719,18275.0
1720,19283.0
1721,45567.0
1722,17510.0
1723,20080.0
1724,1448.0
1725,9738.0
1726,9868.0
1727,4074.0
1728,3242.0
1729,3634.0
1730,13992.0
1731,4093.0
1732,6566.0
1733,18790.0
1734,26833.0
1735,8184.0
1736,19137.0
1737,-1.0
1738,4807.0
1739,8683.0
1740,5646.0
1741,10603.0
1742,7966.0
1743,16313.0
1744,7028.0
1745,7265.0
1746,10298.0
1747,-1.0
1748,29830.0
1749,11446.0
1750,2929.0
1751,6318.0
1752,5390.0
1753,-1.0
1754,-1.0
1755,-1.0
1756,-1.0
1757,-1.0
1758,-1.0
1759,-1.0
1760,-1.0
1761,-1.0
1762,-1.0
1763,-1.0
1764,-1.0
1765,-1.0
1766,-1.0
1767,-1.0
1768,-1.0
1769,-1.0
1770,-1.0
1771,-1.0
1772,20080.0
1773,1668.0
1774,3719.0
1775,3633.0
1776,7604.0
1777,9163.0
1778,8926.0
1779,4145.0
1780,1355.0
1781,6501.0
1782,26440.0
1783,51535.0
1784,26978.0
1785,-1.0
1786,39922.0
1787,11538.0
1788,8737.0
1789,5687.0
1790,4119.0
1791,18249.0
1792,1881.0
1793,5089.0
1794,8019.0
1795,-1.0
1796,-1.0
1797,24479.0
1798,9936.0
1799,7211.0
1800,6546.0
1801,3221.0
1802,-1.0
1803,-1.0
1804,-1.0
1805,-1.0
1806,-1.0
1807,-1.0
1808,-1.0
1809,-1.0
1810,-1.0
1811,-1.0
1812,-1.0
1813,-1.0
1814,-1.0
1815,-1.0
1816,-1.0
1817,-1.0
1818,-1.0
1819,-1.0
1820,-1.0
1821,-1.0
1822,18998.0
1823,18998.0
1824,11562.0
1825,12151.0
1826,4861.0
1827,15289.0
1828,7590.0
1829,8191.0
1830,12297.0
1831,8665.0
1832,-1.0
1833,20528.0
1834,10849.0
1835,23270.0
1836,8632.0
1837,10851.0
1838,4399.0
1839,7674.0
1840,3903.0
1841,6133.0
1842,3485.0
1843,4947.0
1844,7442.0
1845,28590.0
1846,6457.0
1847,7052.0
1848,8354.0
1849,6546.0
1850,-1.0
1851,-1.0
1852,-1.0
1853,-1.0
1854,-1.0
1855,-1.0
1856,-1.0
1857,-1.0
1858,-1.0
1859,-1.0
1860,-1.0
1861,-1.0
1862,-1.0
1863,-1.0
1864,-1.0
1865,-1.0
1866,-1.0
1867,-1.0
1868,-1.0
1869,-1.0
1870,-1.0
1871,-1.0
1872,23563.0
1873,17836.0
1874,7584.0
1875,2116.0
1876,7053.0
1877,12914.0
1878,6510.0
1879,9268.0
1880,21214.0
1881,-1.0
1882,54488.0
1883,23921.0
1884,18232.0
1885,9906.0
1886,3122.0
1887,2586.0
1888,6945.0
1889,5216.0
1890,27945.0
1891,-1.0
1892,22072.0
1893,3226.0
1894,8991.0
1895,9504.0
1896,7052.0
1897,-1.0
1898,-1.0
1899,-1.0
1900,-1.0
1901,-1.0
1902,-1.0
1903,-1.0
1904,-1.0
1905,-1.0
1906,-1.0
1907,-1.0
1908,-1.0
1909,-1.0
1910,-1.0
1911,-1.0
1912,-1.0
1913,-1.0
1914,-1.0
1915,-1.0
1916,-1.0
1917,-1.0
1918,11472.0
1919,-1.0
1920,27656.0
1921,7486.0
1922,11766.0
1923,6080.0
1924,5709.0
1925,10658.0
1926,18485.0
1927,9484.0
1928,457.0
1929,14182.0
1930,31578.0
1931,26266.0
1932,54043.0
1933,22657.0
1934,11961.0
1935,10423.0
1936,2893.0
1937,2437.0
1938,28170.0
1939,38102.0
1940,32796.0
1941,23956.0
1942,15421.0
1943,1034.0
1944,9504.0
1945,-1.0
1946,-1.0
1947,-1.0
1948,-1.0
1949,-1.0
1950,-1.0
1951,-1.0
1952,-1.0
1953,-1.0
1954,-1.0
1955,-1.0
1956,-1.0
1957,-1.0
1958,-1.0
1959,-1.0
1960,-1.0
1961,-1.0
1962,-1.0
1963,-1.0
1964,-1.0
1965,-1.0
1966,-1.0
1967,11472.0
1968,-1.0
1969,5002.0
1970,4790.0
1971,4753.0
1972,2209.0
1973,6978.0
1974,14065.0
1975,10561.0
1976,12847.0
1977,9737.0
1978,16528.0
1979,25630.0
1980,52330.0
1981,48934.0
1982,29250.0
1983,12986.0
1984,1133.0
1985,1746.0
1986,20437.0
1987,-1.0
1988,5503.0
1989,-1.0
1990,-1.0
1991,-1.0
1992,1779.0
1993,-1.0
1994,-1.0
1995,-1.0
1996,-1.0
1997,-1.0
1998,-1.0
1999,-1.0
2000,-1.0
2001,-1.0
2002,-1.0
2003,-1.0
2004,-1.0
2005,-1.0
2006,-1.0
2007,-1.0
2008,-1.0
2009,-1.0
2010,-1.0
2011,-1.0
2012,-1.0
2013,-1.0
2014,-1.0
2015,-1.0
2016,-1.0
2017,9541.0
2018,2191.0
2019,4272.0
2020,6972.0
2021,2270.0
2022,21472.0
2023,7624.0
2024,12559.0
2025,4863.0
2026,3260.0
2027,10070.0
2028,22608.0
2029,82623.0
2030,-1.0
2031,72328.0
2032,32211.0
2033,16505.0
2034,-1.0
2035,32078.0
2036,-1.0
2037,5503.0
2038,-1.0
2039,10390.0
2040,14385.0
2041,10637.0
2042,4394.0
2043,5816.0
2044,3659.0
2045,16574.0
2046,-1.0
2047,-1.0
2048,-1.0
2049,-1.0
2050,-1.0
2051,-1.0
2052,-1.0
2053,-1.0
2054,-1.0
2055,-1.0
2056,-1.0
2057,-1.0
2058,-1.0
2059,-1.0
2060,-1.0
2061,-1.0
2062,-1.0
2063,-1.0
2064,-1.0
2065,1389.0
2066,-1.0
2067,5252.0
2068,17275.0
2069,7382.0
2070,3764.0
2071,6247.0
2072,838.0
2073,10148.0
2074,10215.0
2075,6008.0
2076,19560.0
2077,31257.0
2078,82623.0
2079,-1.0
2080,50258.0
2081,-1.0
2082,42714.0
2083,-1.0
2084,8126.0
2085,2724.0
2086,4470.0
2087,2731.0
2088,12703.0
2089,6002.0
2090,6052.0
2091,5941.0
2092,6236.0
2093,3701.0
2094,16574.0
2095,-1.0
2096,-1.0
2097,-1.0
2098,-1.0
2099,-1.0
2100,-1.0
2101,-1.0
2102,-1.0
2103,-1.0
2104,-1.0
2105,-1.0
2106,-1.0
2107,-1.0
2108,-1.0
2109,-1.0
2110,-1.0
2111,-1.0
2112,-1.0
2113,6311.0
2114,-1.0
2115,-1.0
2116,-1.0
2117,2251.0
2118,16623.0
2119,10699.0
2120,7397.0
2121,14331.0
2122,10027.0
2123,4823.0
2124,7139.0
2125,22547.0
2126,31257.0
2127,-1.0
2128,33326.0
2129,50258.0
2130,7785.0
2131,13556.0
2132,11702.0
2133,1388.0
2134,4202.0
2135,5226.0
2136,5671.0
2137,5653.0
2138,5318.0
2139,5515.0
2140,8472.0
2141,7298.0
2142,6973.0
2143,14744.0
2144,-1.0
2145,-1.0
2146,-1.0
2147,-1.0
2148,-1.0
2149,-1.0
2150,-1.0
2151,-1.0
2152,-1.0
2153,-1.0
2154,-1.0
2155,-1.0
2156,-1.0
2157,-1.0
2158,-1.0
2159,-1.0
2160,-1.0
2161,-1.0
2162,-1.0
2163,-1.0
2164,-1.0
2165,4256.0
2166,1504.0
2167,3788.0
2168,5738.0
2169,3731.0
2170,23213.0
2171,19145.0
2172,13253.0
2173,13750.0
2174,-1.0
2175,-1.0
2176,-1.0
2177,26088.0
2178,5376.0
2179,5884.0
2180,4976.0
2181,3047.0
2182,5253.0
2183,11649.0
2184,6974.0
2185,13401.0
2186,13954.0
2187,9879.0
2188,13775.0
2189,7354.0
2190,6094.0
2191,16802.0
2192,11243.0
2193,31752.0
2194,48844.0
2195,1040.0
2196,-1.0
2197,-1.0
2198,-1.0
2199,-1.0
2200,-1.0
2201,-1.0
2202,-1.0
2203,-1.0
2204,-1.0
2205,-1.0
2206,10331.0
2207,6524.0
2208,-1.0
2209,-1.0
2210,12048.0
2211,8665.0
2212,-1.0
2213,5815.0
2214,4839.0
2215,7897.0
2216,14723.0
2217,14211.0
2218,19217.0
2219,9280.0
2220,4856.0
2221,5082.0
2222,5728.0
2223,-1.0
2224,-1.0
2225,9868.0
2226,4603.0
2227,3229.0
2228,2953.0
2229,6607.0
2230,5502.0
2231,6852.0
2232,4730.0
2233,2066.0
2234,12721.0
2235,11091.0
2236,6659.0
2237,10528.0
2238,8144.0
2239,4821.0
2240,6235.0
2241,14359.0
2242,9327.0
2243,9464.0
2244,563.0
2245,-1.0
2246,-1.0
2247,-1.0
2248,-1.0
2249,-1.0
2250,-1.0
2251,-1.0
2252,-1.0
2253,-1.0
2254,-1.0
2255,10583.0
2256,16429.0
2257,7291.0
2258,6672.0
2259,7019.0
2260,4439.0
2261,8338.0
2262,5927.0
2263,7250.0
2264,21835.0
2265,15770.0
2266,1828.0
2267,3670.0
2268,3019.0
2269,2484.0
2270,6853.0
2271,-1.0
2272,15131.0
2273,3996.0
2274,1575.0
2275,6533.0
2276,1051.0
2277,10247.0
2278,12923.0
2279,8427.0
2280,3630.0
2281,12914.0
2282,8768.0
2283,7948.0
2284,10920.0
2285,9025.0
2286,11117.0
2287,12970.0
2288,3636.0
2289,5212.0
2290,367.0
2291,151.0
2292,9464.0
2293,9464.0
2294,-1.0
2295,-1.0
2296,-1.0
2297,-1.0
2298,-1.0
2299,-1.0
2300,-1.0
2301,-1.0
2302,-1.0
2303,-1.0
2304,24744.0
2305,17224.0
2306,7860.0
2307,6128.0
2308,9612.0
2309,6501.0
2310,9195.0
2311,5239.0
2312,5083.0
2313,10694.0
2314,13148.0
2315,4589.0
2316,11334.0
2317,8066.0
2318,6675.0
2319,-1.0
2320,17743.0
2321,15131.0
2322,10918.0
2323,26497.0
2324,10121.0
2325,4847.0
2326,11121.0
2327,12012.0
2328,8283.0
2329,4096.0
2330,21459.0
2331,13751.0
2332,14046.0
2333,14295.0
2334,16801.0
2335,1842.0
2336,9855.0
2337,15606.0
2338,14742.0
2339,-1.0
2340,-1.0
2341,-1.0
2342,-1.0
2343,-1.0
2344,-1.0
2345,-1.0
2346,-1.0
2347,-1.0
2348,-1.0
2349,-1.0
2350,-1.0
2351,-1.0
2352,-1.0
2353,8413.0
2354,14874.0
2355,3611.0
2356,5614.0
2357,5212.0
2358,5003.0
2359,4155.0
2360,3905.0
2361,5421.0
2362,3473.0
2363,13148.0
2364,9840.0
2365,10388.0
2366,-1.0
2367,-1.0
2368,14026.0
2369,7952.0
2370,5754.0
2371,8755.0
2372,6764.0
2373,5276.0
2374,7266.0
2375,27875.0
2376,11483.0
2377,10585.0
2378,9302.0
2379,8138.0
2380,8023.0
2381,19692.0
2382,15393.0
2383,20595.0
2384,1527.0
2385,9400.0
2386,9400.0
2387,14742.0
2388,-1.0
2389,-1.0
2390,-1.0
2391,-1.0
2392,-1.0
2393,-1.0
2394,-1.0
2395,-1.0
2396,-1.0
2397,-1.0
2398,-1.0
2399,-1.0
2400,-1.0
2401,-1.0
2402,9261.0
2403,6775.0
2404,8034.0
2405,2653.0
2406,6709.0
2407,6321.0
2408,3287.0
2409,923.0
2410,1690.0
2411,3466.0
2412,4348.0
2413,14673.0
2414,14673.0
2415,9077.0
2416,16692.0
2417,1597.0
2418,3446.0
2419,2400.0
2420,10441.0
2421,9354.0
2422,6490.0
2423,24273.0
2424,5846.0
2425,7683.0
2426,7944.0
2427,8453.0
2428,7406.0
2429,3381.0
2430,4837.0
2431,9188.0
2432,14028.0
2433,4175.0
2434,2135.0
2435,2187.0
2436,-1.0
2437,-1.0
2438,-1.0
2439,-1.0
2440,-1.0
2441,-1.0
2442,-1.0
2443,-1.0
2444,-1.0
2445,-1.0
2446,-1.0
2447,-1.0
2448,-1.0
2449,-1.0
2450,-1.0
2451,9574.0
2452,-1.0
2453,-1.0
2454,-1.0
2455,-1.0
2456,-1.0
2457,-1.0
2458,-1.0
2459,1989.0
2460,2390.0
2461,6628.0
2462,-1.0
2463,-1.0
2464,-1.0
2465,-1.0
2466,-1.0
2467,-1.0
2468,5005.0
2469,4392.0
2470,-1.0
2471,2315.0
2472,-1.0
2473,5649.0
2474,2919.0
2475,-1.0
2476,-1.0
2477,3537.0
2478,1571.0
2479,-1.0
2480,-1.0
2481,2251.0
2482,-1.0
2483,-1.0
2484,-1.0
2485,-1.0
2486,-1.0
2487,-1.0
2488,-1.0
2489,-1.0
2490,-1.0
2491,-1.0
2492,-1.0
2493,-1.0
2494,-1.0
2495,-1.0
2496,-1.0
2497,-1.0
2498,-1.0
